double_checked,PRISMA_id,study_id,Title,DOI,journal,year,
KM,PRISMA_2009,PRISMA_2009_statement_ BMJ,Preferred reporting items for systematic reviews and meta-analyses: the PRISMA statement,10.1136/bmj.b2535 ,BMJ- British Medical Journal,2009,
KM,PRISMA_2009,PRISMA_2009_elaboration_ BMJ,The PRISMA statement for reporting systematic reviews and meta-analyses of studies that evaluate healthcare interventions: explanation and elaboration,10.1136/bmj.b2700 ,BMJ- British Medical Journal,2009,
KM,PRISMA_2009,PRISMA_2009_statement_ Annals.of.Internal.Medicine,Preferred reporting items for systematic reviews and meta-analyses: the PRISMA statement,10.7326/0003-4819-151-4-200908180-00135,Annals of Internal Medicine,2009,
KM,PRISMA_2009,PRISMA_2009_elaboration_ Annals.of.Internal.Medicine,The PRISMA statement for reporting systematic reviews and meta-analyses of studies that evaluate healthcare interventions: explanation and elaboration,10.7326/0003-4819-151-4-200908180-00136,Annals of Internal Medicine,2009,
KM,PRISMA_2009,PRISMA_2009_statement_International.Journal.of.Surgery,Preferred reporting items for systematic reviews and meta-analyses: The PRISMA statement,10.1016/j.ijsu.2010.02.007,International Journal of Surgery,2009,
KM,PRISMA_2009,PRISMA_2009_statement_Journal.of.Clinical.Epidemiology,Preferred Reporting Items for Systematic Reviews and Meta-Analyses: The PRISMA Statement,10.1016/j.jclinepi.2009.06.005,Journal of Clinical Epidemiology,2009,
KM,PRISMA_2009,PRISMA_2009_statement_PLOS.Medicine,Preferred Reporting Items for Systematic Reviews and Meta-Analyses: The PRISMA Statement,10.1371/journal.pmed.1000097,PLOS Medicine,2009,
KM,PRISMA_2009,PRISMA_2009_elaboration_PLOS.Medicine,The PRISMA Statement for Reporting Systematic Reviews and Meta-Analyses of Studies That Evaluate Health Care Interventions: Explanation and Elaboration,10.1371/journal.pmed.1000100,PLOS Medicine,2009,
KM,PRISMA_2020,PRISMA_2020_statement_BMJ,The PRISMA 2020 statement: an updated guideline for reporting systematic reviews,10.1136/bmj.n71,BMJ- British Medical Journal,2021,
KM,PRISMA_2020,PRISMA_2020_statement_Journal.of.Clinical.Epidemiology,The PRISMA 2020 statement: an updated guideline for reporting systematic reviews,10.1016/j.jclinepi.2021.03.001,Journal of Clinical Epidemiology,2021,
KM,PRISMA_2020,PRISMA_2020_statement_Systematic.Reviews,The PRISMA 2020 statement: an updated guideline for reporting systematic reviews,10.1371/journal.pmed.1003583,PLOS Medicine,2021,
KM,PRISMA_2020,PRISMA_2020_statement_PLOS.MEDICINE,The PRISMA 2020 statement: an updated guideline for reporting systematic reviews,10.1186/s13643-021-01626-4,Systematic Reviews,2021,
KM,PRISMA_2020,PRISMA_2020_statement_Surgery,The PRISMA 2020 statement: an updated guideline for reporting systematic reviews,10.1016/j.ijsu.2021.105906,International Journal of Surgery,2021,
KM,PRISMA_2020,PRISMA_2020_elaboration_BMJ,PRISMA 2020 explanation and elaboration: updated guidance and exemplars for reporting systematic reviews,10.1136/bmj.n160,BMJ- British Medical Journal,2021,
KM,PRISMA_2020,PRISMA_2020_development_Journal.of.Clinical.Epidemiology,Updating guidance for reporting systematic reviews: development of the PRISMA 2020 statement,10.1016/j.jclinepi.2021.02.003,Journal of Clinical Epidemiology,2021,
KM,PRISMA_2020,PRISMA_2020_elaboration_Pan.American.Journal.of.Public.Health,A declaração PRISMA 2020: diretriz atualizada para relatar revisões sistemáticas,10.26633/RPSP.2022.112,Pan American Journal of Public Health,2021,
KM,PRISMA_2020,PRISMA_2020_statement_Medicina.Fluminesis,Pravila prisma 2020. ažurirane smjernice za izvještavanje u sustavnim pregledima,10.21860/medflum2021_264903,Medicina Fluminesis,2020,
KM,PRISMA_2020,PRISMA_2020_statement_Medicina.Fluminesis,"French translation of the PRISMA Reporting Guidelines for writing and reading systematic reviews and meta-analyses; [Traduction française des lignes directrices PRISMA pour l’écriture et la lecture des revues systématiques et des méta-analyses]
",10.1016/j.kine.2014.11.004,"Kinésithérapie, la Revue",2020,
KM,PRISMA_abstract,PRISMA_abstract_PLOS.Medicine,PRISMA for Abstracts: Reporting Systematic Reviews in Journal and Conference Abstracts,10.1371/journal.pmed.1001419,PLOS Medicine,2013,
KM,PRISMA_acupuncture,PRISMA_acupuncture_BMC.Complementary.and.Alternative.Medicine,Reporting items for systematic reviews and meta-analyses of acupuncture: the PRISMA for acupuncture checklist,10.1186/s12906-019-2624-3,BMC Complementary and Alternative Medicine,2019,
KM,PRISMA_CHM,PRISMA_CHM_The.American.Journal.of.Chinese.Medicine,PRISMA (Preferred Reporting Items for Systematic Reviews and Meta-Analyses) Extension for Chinese Herbal Medicines 2020 (PRISMA-CHM 2020),10.1142/S0192415X20500639,The American Journal of Chinese Medicine,2020,
KM,PRISMA_CHM,PRISMA_CHM_Chinese.Journal.of.Evidence.Based.Medicine,PRISMA (Preferred Reporting Items for Systematic Reviews and Meta-Analyses) Extension for Chinese Herbal Medicines 2020 (PRISMA-CHM 2020),10.7507/1672-2531.202303057,Chinese Journal of Evidence-Based Medicine,2020,
KM,PRISMA_complex,PRISMA_complex_statement_Journal.of.Clinical.Epidemiology,PRISMA-CI extension statement and checklist,10.1016/j.jclinepi.2017.06.016,Journal of Clinical Epidemiology,2017,
KM,PRISMA_complex,PRISMA_complex_elaboration_Journal.of.Clinical.Epidemiology,PRISMA-CI elaboration and explanation,10.1016/j.jclinepi.2017.06.017,Journal of Clinical Epidemiology,2017,
KM,PRISMA_COSMIN,PRISMA_COSMIN_elaboration_Quality.of.Life.Research,Guideline for reporting systematic reviews of outcome measurement instruments (OMIs): PRISMA-COSMIN for OMIs 2024,10.1007/s11136-024-03634-y,Quality of Life Research,2024,
KM,PRISMA_COSMIN,PRISMA_COSMIN_elaboration_Health.and.Quality.of.Life.Outcomes,Guideline for reporting systematic reviews of outcome measurement instruments (OMIs): PRISMA-COSMIN for OMIs 2024,10.1016/j.jclinepi.2024.111422,Health and Quality of Life Outcomes,2024,
KM,PRISMA_COSMIN,PRISMA_COSMIN_elaboration_Journal.of.Clinical.Epidemiology,Guideline for reporting systematic reviews of outcome measurement instruments (OMIs): PRISMA-COSMIN for OMIs 2024,10.1186/s12955-024-02256-9,Journal of Clinical Epidemiology,2024,
KM,PRISMA_COSMIN,PRISMA_COSMIN_elaboration_Journal.of.Patient.Reported.Outcomes,Guideline for reporting systematic reviews of outcome measurement instruments (OMIs): PRISMA-COSMIN for OMIs 2024,10.1186/s41687-024-00727-7,Journal of Patient Reported Outcomes,2024,
KM,PRISMA_COSMIN,PRISMA_COSMIN_development_Research.Involvement.and.Engagement,A blueprint for patient and public involvement in the development of a reporting guideline for systematic reviews of outcome measurement instruments: PRISMA-COSMIN for OMIs 2024,10.1186/s40900-024-00563-5,Research Involvement and Engagement,2024,
KM,PRISMA_DTA,PRISMA_DTA_statement_JAMA,Preferred Reporting Items for a Systematic Review and Meta-analysis of Diagnostic Test Accuracy Studies The PRISMA-DTA Statement,10.1001/jama.2017.19163,JAMA,2021,
KM,PRISMA_DTA,PRISMA_DTA_elaboration_BMJ,"Preferred reporting items for systematic review and meta-analysis of diagnostic test accuracy studies (PRISMA-DTA): explanation, elaboration, and checklist",10.1136/bmj.m2632,BMJ- British Medical Journal,2021,
KM,PRISMA_DTA,PRISMA_DTA_abstract_BMJ,"Preferred reporting items for journal and conference abstracts of systematic reviews and meta-analyses of diagnostic test accuracy studies (PRISMA-DTA for Abstracts): checklist, explanation, and elaboration",10.1136/bmj.n265,BMJ- British Medical Journal,2021,
KM,PRISMA_ecoevo,PRISMA_ecoevo_elaboration_Biological.Reviews,Preferred reporting items for systematic reviews and meta-analyses in ecology and evolutionary biology: a PRISMA extension,10.1111/brv.12721,Biological Reviews,2021,
KM,PRISMA_equity,PRISMA_equity_statement_PLOS.Medicine,PRISMA-Equity 2012 Extension: Reporting Guidelines for Systematic Reviews with a Focus on Health Equity,10.1371/journal.pmed.1001333,PLOS Medicine,2012,
KM,PRISMA_equity,PRISMA_equity_elaboration_International.Journal.for.Equity.in.Health,Extending the PRISMA statement to equity-focused systematic reviews (PRISMA-E 2012): explanation and elaboration,10.1186/s12939-015-0219-2,International Journal for Equity in Health,2012,
KM,PRISMA_equity,PRISMA_equity_elaboration_Journal.of.Development.Effectiveness,Extending the PRISMA statement to equity-focused systematic reviews (PRISMA-E 2012): explanation and elaboration,10.1080/19439342.2015.1113196,Journal of Development Effectiveness,2012,
KM,PRISMA_equity,PRISMA_equity_elaboration_Journal.of.Clinical.Epidemiology,Extending the PRISMA statement to equity-focused systematic reviews (PRISMA-E 2012): explanation and elaboration,10.1016/j.jclinepi.2015.09.001,Journal of Clinical Epidemiology,2012,
KM,PRISMA_harms,PRISMA_harms_statement_BMJ,PRISMA harms checklist: improving harms reporting in systematic reviews,10.1136/bmj.i157 ,BMJ- British Medical Journal,2016,
KM,PRISMA_IPD,PRISMA_IPD_statement_JAMA,Preferred Reporting Items for a Systematic Review and Meta-analysis of Individual Participant Data,10.1001/jama.2015.3656,JAMA ,2015,
KM,PRISMA_2020_living,PRISMA_2020_elaboration_living_BMJ,Extension of the PRISMA 2020 statement for living systematic reviews (PRISMA-LSR): checklist and explanation,10.1136/bmj-2024-079183 ,BMJ- British Medical Journal,2024,
KM,PRISMA_moxibustion,PRISMA_moxibustion_Systematic.Reviews,"PRISMA extension for moxibustion 2020: recommendations, explanation, and elaboration",10.1186/s13643-020-01502-7,Systematic Reviews,2020,
KM,PRISMA_NMA,PRISMA_NMA_Annals.of.Internal.Medicine,The PRISMA Extension Statement for Reporting of Systematic Reviews Incorporating Network Meta-analyses of Health Care Interventions: Checklist and Explanations,10.7326/M14-2385,Annals of Internal Medicine,2015,
KM,PRISMA_protocol,PRISMA_protocol_statement_Systematic.Reviews,Preferred reporting items for systematic review and meta-analysis protocols (PRISMA-P) 2015 statement,10.1186/2046-4053-4-1,Systematic Reviews,2015,
KM,PRISMA_protocol,PRISMA_protocol_elaboration_BMJ,Preferred reporting items for systematic review and meta-analysis protocols (PRISMA-P) 2015: elaboration and explanation,10.1136/bmj.g7647,BMJ- British Medical Journal,2015,
KM,PRISMA_scoping,PRISMA_scoping_elaboration_Annals.of.Internal.Medicine,PRISMA Extension for Scoping Reviews (PRISMA-ScR): Checklist and Explanation,10.7326/M18-0850,Annals of Internal Medicine,2018,
KM,PRISMA_ search,PRISMA_search_statement_Systematic.Review,PRISMA-S: an extension to the PRISMA Statement for Reporting Literature Searches in Systematic Reviews,10.1186/s13643-020-01542-z,Systematic Reviews,2021,
KM,SWIM,SWIM_review_without_ma_BMJ,Synthesis without meta-analysis (SWiM) in systematic reviews: reporting guideline,10.1136/bmj.l6890,BMJ- British Medical Journal,2020,states in table 1 - Synthesis Without Meta-analysis (SWiM) items: SWiM is intended to complement and be used as an extension to PRISMA
KM,PRIO_harms,PRIO_harms_Journal.of.Clinical.Epidemiology,Preferred reporting items for overviews of systematic reviews including harms checklist: a pilot tool to be used for balanced reporting of benefits and harms,10.1016/j.jclinepi.2017.10.002,Journal of Clinical Epidemiology,2018,
