study_id,year,citations,category,duplicate,conducted 30/01/2025,,,
PRISMA_2009_statement_ BMJ,2025,491,original,no,,,,
PRISMA_2009_statement_ BMJ,2024,11736,original,no,,,,
PRISMA_2009_statement_ BMJ,2023,13593,original,no,,,,
PRISMA_2009_statement_ BMJ,2022,17671,original,no,,,,
PRISMA_2009_statement_ BMJ,2021,22184,original,no,,,,
PRISMA_2009_statement_ BMJ,2020,18767,original,no,,,,
PRISMA_2009_statement_ BMJ,2019,13007,original,no,,,,
PRISMA_2009_statement_ BMJ,2018,9154,original,no,,,,
PRISMA_2009_statement_ BMJ,2017,7566,original,no,,,,
PRISMA_2009_statement_ BMJ,2016,5968,original,no,,,,
PRISMA_2009_statement_ BMJ,2015,4280,original,no,,,,
PRISMA_2009_statement_ BMJ,2014,3010,original,no,,,,
PRISMA_2009_statement_ BMJ,2013,2062,original,no,,,,
PRISMA_2009_statement_ BMJ,2012,1239,original,no,,,,
PRISMA_2009_statement_ BMJ,2011,675,original,no,,,,
PRISMA_2009_statement_ BMJ,2010,229,original,no,,,,
PRISMA_2009_statement_ BMJ,2009,19,original,no,,,,
PRISMA_2009_elaboration_ BMJ,2025,491,original,yes,,,,
PRISMA_2009_elaboration_ BMJ,2024,11736,original,yes,,,,
PRISMA_2009_elaboration_ BMJ,2023,13593,original,yes,,,,
PRISMA_2009_elaboration_ BMJ,2022,17671,original,yes,,,,
PRISMA_2009_elaboration_ BMJ,2021,22184,original,yes,,,,
PRISMA_2009_elaboration_ BMJ,2020,18767,original,yes,,,,
PRISMA_2009_elaboration_ BMJ,2019,13007,original,yes,,,,
PRISMA_2009_elaboration_ BMJ,2018,9154,original,yes,,,,
PRISMA_2009_elaboration_ BMJ,2017,7566,original,yes,,,,
PRISMA_2009_elaboration_ BMJ,2016,5968,original,yes,,,,
PRISMA_2009_elaboration_ BMJ,2015,4280,original,yes,,,,
PRISMA_2009_elaboration_ BMJ,2014,3010,original,yes,,,,
PRISMA_2009_elaboration_ BMJ,2013,2062,original,yes,,,,
PRISMA_2009_elaboration_ BMJ,2012,1239,original,yes,,,,
PRISMA_2009_elaboration_ BMJ,2011,675,original,yes,,,,
PRISMA_2009_elaboration_ BMJ,2010,229,original,yes,,,,
PRISMA_2009_elaboration_ BMJ,2009,19,original,yes,,,,
PRISMA_2009_statement_ Annals.of.Internal.Medicine,2025,491,original,yes,,,,
PRISMA_2009_statement_ Annals.of.Internal.Medicine,2024,11736,original,yes,,,,
PRISMA_2009_statement_ Annals.of.Internal.Medicine,2023,13593,original,yes,,,,
PRISMA_2009_statement_ Annals.of.Internal.Medicine,2022,17671,original,yes,,,,
PRISMA_2009_statement_ Annals.of.Internal.Medicine,2021,22184,original,yes,,,,
PRISMA_2009_statement_ Annals.of.Internal.Medicine,2020,18767,original,yes,,,,
PRISMA_2009_statement_ Annals.of.Internal.Medicine,2019,13007,original,yes,,,,
PRISMA_2009_statement_ Annals.of.Internal.Medicine,2018,9154,original,yes,,,,
PRISMA_2009_statement_ Annals.of.Internal.Medicine,2017,7566,original,yes,,,,
PRISMA_2009_statement_ Annals.of.Internal.Medicine,2016,5968,original,yes,,,,
PRISMA_2009_statement_ Annals.of.Internal.Medicine,2015,4280,original,yes,,,,
PRISMA_2009_statement_ Annals.of.Internal.Medicine,2014,3010,original,yes,,,,
PRISMA_2009_statement_ Annals.of.Internal.Medicine,2013,2062,original,yes,,,,
PRISMA_2009_statement_ Annals.of.Internal.Medicine,2012,1239,original,yes,,,,
PRISMA_2009_statement_ Annals.of.Internal.Medicine,2011,675,original,yes,,,,
PRISMA_2009_statement_ Annals.of.Internal.Medicine,2010,229,original,yes,,,,
PRISMA_2009_statement_ Annals.of.Internal.Medicine,2009,19,original,yes,,,,
PRISMA_2009_elaboration_ Annals.of.Internal.Medicine,2025,14,original,no,,,,
PRISMA_2009_elaboration_ Annals.of.Internal.Medicine,2024,99,original,no,,,,
PRISMA_2009_elaboration_ Annals.of.Internal.Medicine,2023,789,original,no,,,,
PRISMA_2009_elaboration_ Annals.of.Internal.Medicine,2022,343,original,no,,,,
PRISMA_2009_elaboration_ Annals.of.Internal.Medicine,2021,877,original,no,,,,
PRISMA_2009_elaboration_ Annals.of.Internal.Medicine,2020,1383,original,no,,,,
PRISMA_2009_elaboration_ Annals.of.Internal.Medicine,2019,1543,original,no,,,,
PRISMA_2009_elaboration_ Annals.of.Internal.Medicine,2018,974,original,no,,,,
PRISMA_2009_elaboration_ Annals.of.Internal.Medicine,2017,853,original,no,,,,
PRISMA_2009_elaboration_ Annals.of.Internal.Medicine,2016,560,original,no,,,,
PRISMA_2009_elaboration_ Annals.of.Internal.Medicine,2015,475,original,no,,,,
PRISMA_2009_elaboration_ Annals.of.Internal.Medicine,2014,346,original,no,,,,
PRISMA_2009_elaboration_ Annals.of.Internal.Medicine,2013,312,original,no,,,,
PRISMA_2009_elaboration_ Annals.of.Internal.Medicine,2012,178,original,no,,,,
PRISMA_2009_elaboration_ Annals.of.Internal.Medicine,2011,114,original,no,,,,
PRISMA_2009_elaboration_ Annals.of.Internal.Medicine,2010,69,original,no,,,,
PRISMA_2009_elaboration_ Annals.of.Internal.Medicine,2009,12,original,no,,,,
PRISMA_2009_statement_International.Journal.of.Surgery,2025,491,original,yes,,,,
PRISMA_2009_statement_International.Journal.of.Surgery,2024,11736,original,yes,,,,
PRISMA_2009_statement_International.Journal.of.Surgery,2023,13593,original,yes,,,,
PRISMA_2009_statement_International.Journal.of.Surgery,2022,17671,original,yes,,,,
PRISMA_2009_statement_International.Journal.of.Surgery,2021,22184,original,yes,,,,
PRISMA_2009_statement_International.Journal.of.Surgery,2020,18767,original,yes,,,,
PRISMA_2009_statement_International.Journal.of.Surgery,2019,13007,original,yes,,,,
PRISMA_2009_statement_International.Journal.of.Surgery,2018,9154,original,yes,,,,
PRISMA_2009_statement_International.Journal.of.Surgery,2017,7566,original,yes,,,,
PRISMA_2009_statement_International.Journal.of.Surgery,2016,5968,original,yes,,,,
PRISMA_2009_statement_International.Journal.of.Surgery,2015,4280,original,yes,,,,
PRISMA_2009_statement_International.Journal.of.Surgery,2014,3010,original,yes,,,,
PRISMA_2009_statement_International.Journal.of.Surgery,2013,2062,original,yes,,,,
PRISMA_2009_statement_International.Journal.of.Surgery,2012,1239,original,yes,,,,
PRISMA_2009_statement_International.Journal.of.Surgery,2011,675,original,yes,,,,
PRISMA_2009_statement_International.Journal.of.Surgery,2010,229,original,yes,,,,
PRISMA_2009_statement_International.Journal.of.Surgery,2009,19,original,yes,,,,
PRISMA_2009_statement_Journal.of.Clinical.Epidemiology,2025,15,original,yes,,,,
PRISMA_2009_statement_Journal.of.Clinical.Epidemiology,2024,836,original,no,,,,
PRISMA_2009_statement_Journal.of.Clinical.Epidemiology,2023,1329,original,no,,,,
PRISMA_2009_statement_Journal.of.Clinical.Epidemiology,2022,2191,original,no,,,,
PRISMA_2009_statement_Journal.of.Clinical.Epidemiology,2021,815,original,no,,,,
PRISMA_2009_statement_Journal.of.Clinical.Epidemiology,2020,395,original,no,,,,
PRISMA_2009_statement_Journal.of.Clinical.Epidemiology,2019,1092,original,no,,,,
PRISMA_2009_statement_Journal.of.Clinical.Epidemiology,2018,1066,original,no,,,,
PRISMA_2009_statement_Journal.of.Clinical.Epidemiology,2017,724,original,no,,,,
PRISMA_2009_statement_Journal.of.Clinical.Epidemiology,2016,628,original,no,,,,
PRISMA_2009_statement_Journal.of.Clinical.Epidemiology,2015,514,original,no,,,,
PRISMA_2009_statement_Journal.of.Clinical.Epidemiology,2014,369,original,no,,,,
PRISMA_2009_statement_Journal.of.Clinical.Epidemiology,2013,223,original,no,,,,
PRISMA_2009_statement_Journal.of.Clinical.Epidemiology,2012,149,original,no,,,,
PRISMA_2009_statement_Journal.of.Clinical.Epidemiology,2011,75,original,no,,,,
PRISMA_2009_statement_Journal.of.Clinical.Epidemiology,2010,37,original,no,,,,
PRISMA_2009_statement_PLOS.Medicine,2025,491,original,yes,,,,
PRISMA_2009_statement_PLOS.Medicine,2024,11736,original,yes,,,,
PRISMA_2009_statement_PLOS.Medicine,2023,13593,original,yes,,,,
PRISMA_2009_statement_PLOS.Medicine,2022,17671,original,yes,,,,
PRISMA_2009_statement_PLOS.Medicine,2021,22184,original,yes,,,,
PRISMA_2009_statement_PLOS.Medicine,2020,18767,original,yes,,,,
PRISMA_2009_statement_PLOS.Medicine,2019,13007,original,yes,,,,
PRISMA_2009_statement_PLOS.Medicine,2018,9154,original,yes,,,,
PRISMA_2009_statement_PLOS.Medicine,2017,7566,original,yes,,,,
PRISMA_2009_statement_PLOS.Medicine,2016,5968,original,yes,,,,
PRISMA_2009_statement_PLOS.Medicine,2015,4280,original,yes,,,,
PRISMA_2009_statement_PLOS.Medicine,2014,3010,original,yes,,,,
PRISMA_2009_statement_PLOS.Medicine,2013,2062,original,yes,,,,
PRISMA_2009_statement_PLOS.Medicine,2012,1239,original,yes,,,,
PRISMA_2009_statement_PLOS.Medicine,2011,675,original,yes,,,,
PRISMA_2009_statement_PLOS.Medicine,2010,229,original,yes,,,,
PRISMA_2009_statement_PLOS.Medicine,2009,19,original,yes,,,,
PRISMA_2009_elaboration_PLOS.Medicine,2025,7,original,no,,,,
PRISMA_2009_elaboration_PLOS.Medicine,2024,81,original,no,,,,
PRISMA_2009_elaboration_PLOS.Medicine,2023,801,original,no,,,,
PRISMA_2009_elaboration_PLOS.Medicine,2022,361,original,no,,,,
PRISMA_2009_elaboration_PLOS.Medicine,2021,900,original,no,,,,
PRISMA_2009_elaboration_PLOS.Medicine,2020,1418,original,no,,,,
PRISMA_2009_elaboration_PLOS.Medicine,2019,1564,original,no,,,,
PRISMA_2009_elaboration_PLOS.Medicine,2018,1011,original,no,,,,
PRISMA_2009_elaboration_PLOS.Medicine,2017,880,original,no,,,,
PRISMA_2009_elaboration_PLOS.Medicine,2016,583,original,no,,,,
PRISMA_2009_elaboration_PLOS.Medicine,2015,493,original,no,,,,
PRISMA_2009_elaboration_PLOS.Medicine,2014,360,original,no,,,,
PRISMA_2009_elaboration_PLOS.Medicine,2013,319,original,no,,,,
PRISMA_2009_elaboration_PLOS.Medicine,2012,180,original,no,,,,
PRISMA_2009_elaboration_PLOS.Medicine,2011,120,original,no,,,,
PRISMA_2009_elaboration_PLOS.Medicine,2010,72,original,no,,,,
PRISMA_2009_elaboration_PLOS.Medicine,2009,10,original,no,,,,
PRISMA_2020_statement_BMJ,2025,267,original,no,,,,
PRISMA_2020_statement_BMJ,2024,19341,original,no,,,,
PRISMA_2020_statement_BMJ,2023,13894,original,no,,,,
PRISMA_2020_statement_BMJ,2022,9108,original,no,,,,
PRISMA_2020_statement_BMJ,2021,1661,original,no,,,,
PRISMA_2020_statement_BMJ,2020,2,original,no,,,,
PRISMA_2020_statement_Journal.of.Clinical.Epidemiology,2025,15,original,no,,,,
PRISMA_2020_statement_Journal.of.Clinical.Epidemiology,2024,255,original,no,,,,
PRISMA_2020_statement_Journal.of.Clinical.Epidemiology,2023,580,original,no,,,,
PRISMA_2020_statement_Journal.of.Clinical.Epidemiology,2022,450,original,no,,,,
PRISMA_2020_statement_Journal.of.Clinical.Epidemiology,2021,111,original,no,,,,
PRISMA_2020_statement_PLOS.MEDICINE,2025,33,original,no,,,,
PRISMA_2020_statement_PLOS.MEDICINE,2024,372,original,no,,,,
PRISMA_2020_statement_PLOS.MEDICINE,2023,466,original,no,,,,
PRISMA_2020_statement_PLOS.MEDICINE,2022,436,original,no,,,,
PRISMA_2020_statement_PLOS.MEDICINE,2021,95,original,no,,,,
PRISMA_2020_statement_PLOS.MEDICINE,2020,1,original,no,,,,
PRISMA_2020_statement_Surgery,2025,90,original,no,,,,
PRISMA_2020_statement_Surgery,2024,858,original,no,,,,
PRISMA_2020_statement_Surgery,2023,1854,original,no,,,,
PRISMA_2020_statement_Surgery,2022,654,original,no,,,,
PRISMA_2020_statement_Surgery,2021,85,original,no,,,,
PRISMA_2020_statement_Surgery,2020,1,original,no,,,,
PRISMA_2020_elaboration_BMJ,2025,81,original,no,,,,
PRISMA_2020_elaboration_BMJ,2024,901,original,no,,,,
PRISMA_2020_elaboration_BMJ,2023,886,original,no,,,,
PRISMA_2020_elaboration_BMJ,2022,642,original,no,,,,
PRISMA_2020_elaboration_BMJ,2021,107,original,no,,,,
PRISMA_2020_development_Journal.of.Clinical.Epidemiology,2025,26,original,no,,,,
PRISMA_2020_development_Journal.of.Clinical.Epidemiology,2024,194,original,no,,,,
PRISMA_2020_development_Journal.of.Clinical.Epidemiology,2023,6,original,no,,,,
PRISMA_2020_development_Journal.of.Clinical.Epidemiology,2022,2,original,no,,,,
PRISMA_2020_development_Journal.of.Clinical.Epidemiology,2021,5,original,no,,,,
PRISMA_2020_elaboration_Pan.American.Journal.of.Public.Health,2025,1,original,no,,,,
PRISMA_2020_elaboration_Pan.American.Journal.of.Public.Health,2024,61,original,no,,,,
PRISMA_2020_elaboration_Pan.American.Journal.of.Public.Health,2023,22,original,no,,,,
PRISMA_abstract_PLOS.Medicine,2025,1,methodological,no,,,,
PRISMA_abstract_PLOS.Medicine,2024,54,methodological,no,,,,
PRISMA_abstract_PLOS.Medicine,2023,57,methodological,no,,,,
PRISMA_abstract_PLOS.Medicine,2022,50,methodological,no,,,,
PRISMA_abstract_PLOS.Medicine,2021,81,methodological,no,,,,
PRISMA_abstract_PLOS.Medicine,2020,60,methodological,no,,,,
PRISMA_abstract_PLOS.Medicine,2019,43,methodological,no,,,,
PRISMA_abstract_PLOS.Medicine,2018,30,methodological,no,,,,
PRISMA_abstract_PLOS.Medicine,2017,28,methodological,no,,,,
PRISMA_abstract_PLOS.Medicine,2016,30,methodological,no,,,,
PRISMA_abstract_PLOS.Medicine,2015,16,methodological,no,,,,
PRISMA_abstract_PLOS.Medicine,2014,14,methodological,no,,,,
PRISMA_abstract_PLOS.Medicine,2013,3,methodological,no,,,,
PRISMA_acupuncture_BMC.Complementary.and.Alternative.Medicine,2024,19,topical,no,,,,
PRISMA_acupuncture_BMC.Complementary.and.Alternative.Medicine,2023,13,topical,no,,,,
