key,title,year,month,day,journal,issn,volume,issue,pages,authors,url,language,publisher,location,abstract,notes,doi,keywords,pubmed_id,pmc_id
rayyan-109354090,Preferred reporting items for comprehensive evaluation of Chinese patent medicine (PRICE-CPM): elaboration and explanation; [中成药综合评价报告清单条目解读],2022,1,1,,16722531,22,7,,Zhang H. and Jiao L. and Liang N. and Chen Y. and Xu X. and Wang W. and Song T. and Li X. and Yang Y. and Hu Z. and Wang J. and Li H. and Zong X. and Zhao C. and Lv C. and Wang Y. and Shi N.,NA,,West China University of Medical Science,,"The preferred reporting items for comprehensive evaluation of Chinese patent medicine (PRICE-CPM) regulate the specific requirements of forming integrity, clear, and transparent reports from title to conclusion. It contains six domains with twenty-one items and seventy-two sub-items and is important to promote the integrity, scientificity, transparency, and applicability of relevant reports. Additionally, it indicates that comprehensive evaluation results reports of post-marketing Chinese patent medicine should refer to PRICE-CPM. Therefore, this article provides a detailed interpretation of the report list and references for future users. © 2022 West China University of Medical Science. All rights reserved.","RAYYAN-INCLUSION: {""Yefeng""=>""Included"", ""Kyle ""=>""Included""}",10.7507/1672-2531.202203159,"",NA,NA
rayyan-109354100,Preferred reporting items for systematic review and meta-analysis protocols (prisma-p) 2015 statement,2019,1,1,,3863603,47,8,,Kamioka H.,NA,,Life Science Publishing Co. Ltd,,[No abstract available],"RAYYAN-INCLUSION: {""Yefeng""=>""Included"", ""Kyle ""=>""Included""} | RAYYAN-LABELS: no abstract or doi but this paper is relevant",,"",NA,NA
rayyan-109354101,Introduction to PRISMA-CI extension statement and checklist systematic reviews on complex interventions,2019,1,1,,20954255,40,7,,Zhang G. and Wang W. and Yang Z. and Zhan S. and Sun F.,NA,,Chinese Medical Association,,"Comprehensive interventions have been widely used in health system, public health, education and communities and have become increasingly focus of systematic reviews. There have been many reporting guidelines about systematic reviews, but they do not take the features of comprehensive interventions in medical area into consideration. As a result, PRISMA-CI has been developed as an extension of PRISMA, which adds or modifies the essential items of PRISMA. This paper introduces the items of PRISMA-CI and explains the items with an example to help authors, publishers, and readers understand PRISMA-CI and use it in systematic reviews on comprehensive interventions. As it become more and more popular with comprehensive interventions, PRISMA-CI will provide important structure and guidance for its systematic review and Meta-analysis. © 2019 Chinese Medical Association. All rights reserved.","RAYYAN-INCLUSION: {""Yefeng""=>""Included"", ""Kyle ""=>""Included""}",10.3760/cma.j.issn.0254-6450.2019.07.018,"",31357807,NA
rayyan-109354105,PRISMA-S: An extension to the PRISMA statement for reporting literature searches in systematic reviews,2021,1,1,,15365050,109,2,,Rethlefsen M.L. and Kirtley S. and Waffenschmidt S. and Ayala A.P. and Moher D. and Page M.J. and Koffel J.B. and Blunt H. and Brigham T. and Chang S. and Clark J. and Conway A. and Couban R. and De Kock S. and Farrah K. and Fehrmann P. and Foster M. and Fowler S.A. and Glanville J. and Harris E. and Hoffecker L. and Isojarvi J. and Kaunelis D. and Ket H. and Levay P. and Lyon J. and McGowan J. and Murad M.H. and Nicholson J. and Pannabecker V. and Paynter R. and Pinotti R. and Ross-White A. and Sampson M. and Shields T. and Stevens A. and Sutton A. and Weinfurter E. and Wright K. and Young S.,NA,,Medical Library Association,,"Background: Literature searches underlie the foundations of systematic reviews and related review types. Yet, the literature searching component of systematic reviews and related review types is often poorly reported. Guidance for literature search reporting has been diverse and, in many cases, does not offer enough detail to authors who need more specific information about reporting search methods and information sources in a clear, reproducible way. This document presents the PRISMA-S (Preferred Reporting Items for Systematic reviews and Meta-Analyses literature search extension) checklist, and explanation and elaboration. Methods: The checklist was developed using a three-stage Delphi survey process, followed by a consensus conference and public review process. Results: The final checklist includes sixteen reporting items, each of which is detailed with exemplar reporting and rationale. Conclusions: The intent of PRISMA-S is to complement the PRISMA Statement and its extensions by providing a checklist that could be used by interdisciplinary authors, editors, and peer reviewers to verify that each component of a search is completely reported and, therefore, reproducible. © 2021, Medical Library Association. All rights reserved.","RAYYAN-INCLUSION: {""Yefeng""=>""Included"", ""Kyle ""=>""Included""}",10.5195/jmla.2021.962,"",34285662,NA
rayyan-109354115,The PRISMA 2020 statement: An updated guideline for reporting systematic reviews,2021,1,1,,17439191,88,,,Page M.J. and McKenzie J.E. and Bossuyt P.M. and Boutron I. and Hoffmann T.C. and Mulrow C.D. and Shamseer L. and Tetzlaff J.M. and Akl E.A. and Brennan S.E. and Chou R. and Glanville J. and Grimshaw J.M. and Hróbjartsson A. and Lalu M.M. and Li T. and Loder E.W. and Mayo-Wilson E. and McDonald S. and McGuinness L.A. and Stewart L.A. and Thomas J. and Tricco A.C. and Welch V.A. and Whiting P. and Moher D.,NA,,Elsevier Ltd,,"The Preferred Reporting Items for Systematic reviews and Meta-Analyses (PRISMA) statement, published in 2009, was designed to help systematic reviewers transparently report why the review was done, what the authors did, and what they found. Over the past decade, advances in systematic review methodology and terminology have necessitated an update to the guideline. The PRISMA 2020 statement replaces the 2009 statement and includes new reporting guidance that reflects advances in methods to identify, select, appraise, and synthesise studies. The structure and presentation of the items have been modified to facilitate implementation. In this article, we present the PRISMA 2020 27-item checklist, an expanded checklist that details reporting recommendations for each item, the PRISMA 2020 abstract checklist, and the revised flow diagrams for original and updated reviews. © 2021 IJS Publishing Group Ltd","RAYYAN-INCLUSION: {""Yefeng""=>""Included"", ""Kyle ""=>""Included""}",10.1016/j.ijsu.2021.105906,"",33789826,NA
rayyan-109354119,"PRISMA extension for moxibustion 2020: recommendations, explanation, and elaboration",2020,1,1,,20464053,9,1,,Zhang X. and Tan R. and Lam W.C. and Cheng C.W. and Yao L. and Wang X.-Q. and Li S.-Y. and Aixinjueluo Q.-Y. and Yang K.-H. and Shang H.-C. and Wu T.-X. and Lyu A.-P. and Bian Z.-X.,NA,,BioMed Central Ltd,,"Background: Moxibustion is a common intervention of Chinese medicine (CM). Systematic reviews (SRs) on moxibustion are increasing. Although the Preferred Reporting Items for Systematic Reviews and Meta-Analyses (PRISMA) statement provides guidelines for SRs, the quality of moxibustion-related SRs is still not satisfactory. In particular, descriptions of the interventions and the rationale for using moxibustion are insufficient. To address these inadequacies, the working group developed this PRISMA extension for reporting SRs of moxibustion (PRISMA-M 2020). Methods: A group of CM clinical professionals, methodologists of SRs, reporting guideline developers, and journal editors developed this PRISMA-M 2020 through a comprehensive process that includes registration, literature review, consensus meetings, Delphi exercises for soliciting comments, and revision, resulting in this final draft. Results: Seven of the 27 PRISMA checklist items, namely title (1), rationale (3), eligibility criteria (6), data item (11), additional analyses (16), study characteristics (18), and additional analysis (23), were extended, with specific reference to the application of moxibustion. Illustrative examples and explanations for each item are provided. Conclusion: The PRISMA-M 2020 will help improve the reporting quality of SRs with moxibustion. Systematic review registration: We have registered it on the EQUATOR (Enhancing the QUAlity and Transparency Of health Research) network, particularly under the item of PRISMA-TCM: http://www.equator-network.org/library/reporting-guidelines-under-development/reporting-guidelines-under-development-for-systematic-reviews/#65. © 2020, The Author(s).","RAYYAN-INCLUSION: {""Yefeng""=>""Included"", ""Kyle ""=>""Included""}",10.1186/s13643-020-01502-7,"",33100229,NA
rayyan-109354127,Systematic reviews and meta-analyses of diagnostic test accuracy: The PRISMA-DTA statement,2018,1,1,,338419,289,2,,Frank R.A. and Bossuyt P.M. and McInnes M.D.F.,NA,,Radiological Society of North America Inc.,,[No abstract available],"RAYYAN-INCLUSION: {""Yefeng""=>""Included"", ""Kyle ""=>""Included""}",10.1148/radiol.2018180850,"",30015590,NA
rayyan-109354135,PRISMA 2020 explanation and elaboration: Updated guidance and exemplars for reporting systematic reviews,2021,1,1,,9598146,372,,,Page M.J. and Moher D. and Bossuyt P.M. and Boutron I. and Hoffmann T.C. and Mulrow C.D. and Shamseer L. and Tetzlaff J.M. and Akl E.A. and Brennan S.E. and Chou R. and Glanville J. and Grimshaw J.M. and Hróbjartsson A. and Lalu M.M. and Li T. and Loder E.W. and Mayo-Wilson E. and Mcdonald S. and Mcguinness L.A. and Stewart L.A. and Thomas J. and Tricco A.C. and Welch V.A. and Whiting P. and Mckenzie J.E.,NA,,BMJ Publishing Group,,"The methods and results of systematic reviews should be reported in sufficient detail to allow users to assess the trustworthiness and applicability of the review findings. The Preferred Reporting Items for Systematic reviews and Meta-Analyses (PRISMA) statement was developed to facilitate transparent and complete reporting of systematic reviews and has been updated (to PRISMA 2020) to reflect recent advances in systematic review methodology and terminology. Here, we present the explanation and elaboration paper for PRISMA 2020, where we explain why reporting of each item is recommended, present bullet points that detail the reporting recommendations, and present examples from published reviews. We hope that changes to the content and structure of PRISMA 2020 will facilitate uptake of the guideline and lead to more transparent, complete, and accurate reporting of systematic reviews.  © 2019 Author(s) (or their employer(s)).","RAYYAN-INCLUSION: {""Yefeng""=>""Included"", ""Kyle ""=>""Included""}",10.1136/bmj.n160,"",33781993,NA
rayyan-109354136,PRISMA 2020 – An updated checklist for systematic reviews and meta-analyses,2021,1,1,,1497634,124,,,Radua J.,NA,,Elsevier Ltd,,[No abstract available],"RAYYAN-INCLUSION: {""Yefeng""=>""Included"", ""Kyle ""=>""Included""}",10.1016/j.neubiorev.2021.02.016,"",33596413,NA
rayyan-109354138,"Preferred reporting items for journal and conference abstracts of systematic reviews and meta-analyses of diagnostic test accuracy studies (PRISMA-DTA for Abstracts): Checklist, explanation, and elaboration",2021,1,1,,9598146,372,,,Cohen J.F. and Deeks J.J. and Hooft L. and Salameh J.-P. and Korevaar D.A. and Gatsonis C. and Hopewell S. and Hunt H.A. and Hyde C.J. and Leeflang M.M. and MacAskill P. and McGrath T.A. and Moher D. and Reitsma J.B. and Rutjes A.W.S. and Takwoingi Y. and Tonelli M. and Whiting P. and Willis B.H. and Thombs B. and Bossuyt P.M. and McInnes M.D.F.,NA,,BMJ Publishing Group,,"For many users of the biomedical literature, abstracts may be the only source of information about a study. Hence, abstracts should allow readers to evaluate the objectives, key design features, and main results of the study. Several evaluations have shown deficiencies in the reporting of journal and conference abstracts across study designs and research fields, including systematic reviews of diagnostic test accuracy studies. Incomplete reporting compromises the value of research to key stakeholders. The authors of this article have developed a 12 item checklist of preferred reporting items for journal and conference abstracts of systematic reviews and meta-analyses of diagnostic test accuracy studies (PRISMA-DTA for Abstracts). This article presents the checklist, examples of complete reporting, and explanations for each item of PRISMA-DTA for Abstracts. © 2021 BMJ Publishing Group. All rights reserved.","RAYYAN-INCLUSION: {""Yefeng""=>""Included"", ""Kyle ""=>""Included""}",10.1136/bmj.n265,"",33722791,NA
rayyan-109354143,"Preferred reporting items for systematic review and meta-analysis of diagnostic test accuracy studies (PRISMA-DTA): Explanation, elaboration, and checklist",2020,1,1,,9598146,370,12,,Salameh J.-P. and Bossuyt P.M. and McGrath T.A. and Thombs B.D. and Hyde C.J. and MacAskill P. and Deeks J.J. and Leeflang M. and Korevaar D.A. and Whiting P. and Takwoingi Y. and Reitsma J.B. and Cohen J.F. and Frank R.A. and Hunt H.A. and Hooft L. and Rutjes A.W.S. and Willis B.H. and Gatsonis C. and Levis B. and Moher D. and McInnes M.D.F.,NA,,BMJ Publishing Group,,"Systematic reviews of diagnostic test accuracy (DTA) studies are fundamental to the decision making process in evidence based medicine. Although such studies are regarded as high level evidence, these reviews are not always reported completely and transparently. Suboptimal reporting of DTA systematic reviews compromises their validity and generalisability, and subsequently their value to key stakeholders. An extension of the PRISMA (preferred reporting items for systematic review and meta-analysis) statement was recently developed to improve the reporting quality of DTA systematic reviews. The PRISMA-DTA statement has 27 items, of which eight are unmodified from the original PRISMA statement. This article provides an explanation for the 19 new and modified items, along with their meaning and rationale. Examples of complete reporting are used for each item to illustrate best practices.  © Published by the BMJ Publishing Group Limited. For permission to use (where not already granted under a licence) please go to.","RAYYAN-INCLUSION: {""Yefeng""=>""Included"", ""Kyle ""=>""Included""}",10.1136/bmj.m2632,"",32816740,NA
rayyan-109354155,PRISMA (Preferred reporting items for systematic reviews and meta-analyses) extension for Chinese herbal medicines 2020 (PRISMA-CHM 2020),2020,1,1,,0192415X,48,6,,Zhang X. and Tan R. and Lam W.C. and Yao L. and Wang X. and Cheng C.W. and Liu F. and Chan J.C.P. and Aixinjueluo Q. and Lau C.T. and Chen Y. and Yang K. and Wu T. and Lyu A. and Bian Z.,NA,,World Scientific,,"Chinese Herbal Medicines (CHM) are the most common interventions of traditional Chinese medicine (TCM), typically administered as either single herbs or formulas. Systematic reviews (SRs) are essential references for evaluating the efficacy and safety of CHM treatments accurately and reliably. Unfortunately, the reporting quality of SRs with CHM is not optimal, especially the reporting of CHM interventions and the rationale of why these interventions were selected. To address this problem, a group of TCM clinical experts, methodologists, epidemiologists, and editors has developed a PRISMA extension for CHM interventions (PRISMA-CHM) through a comprehensive process, including registration, literature review, consensus meeting, three-round Delphi survey, and finalization. The PRISMA checklist was extended by introducing the concept of TCM Pattern and the characteristics of CHM interventions. A total of twenty-four items (including sub-items) are included in the checklist, relating to title (1), structured summary (2), rationale (3), objectives (4), eligibility criteria (6), data items (11), synthesis of results (14, 21), additional analyses (16, 23), study characteristics (18), summary of evidence (24), and conclusions (26). Illustrative examples and explanations are also provided. The group hopes that PRISMA-CHM 2020 will improve the reporting quality of SRs of CHM. © 2020 World Scientific Publishing Company","RAYYAN-INCLUSION: {""Yefeng""=>""Included"", ""Kyle ""=>""Included""}",10.1142/S0192415X20500639,"",32907365,NA
rayyan-109354156,Updating guidance for reporting systematic reviews: development of the PRISMA 2020 statement,2021,1,1,,8954356,134,,,Page M.J. and McKenzie J.E. and Bossuyt P.M. and Boutron I. and Hoffmann T.C. and Mulrow C.D. and Shamseer L. and Tetzlaff J.M. and Moher D.,NA,,Elsevier Inc.,,"Objectives: To describe the processes used to update the PRISMA 2009 statement for reporting systematic reviews, present results of a survey conducted to inform the update, summarize decisions made at the PRISMA update meeting, and describe and justify changes made to the guideline. Methods: We reviewed 60 documents with reporting guidance for systematic reviews to generate suggested modifications to the PRISMA 2009 statement. We invited 220 systematic review methodologists and journal editors to complete a survey about the suggested modifications. The results of these projects were discussed at a 21-member in-person meeting. Following the meeting, we drafted the PRISMA 2020 statement and refined it based on feedback from co-authors and a convenience sample of 15 systematic reviewers. Results: The review of 60 documents revealed that all topics addressed by the PRISMA 2009 statement could be modified. Of the 110 survey respondents, more than 66% recommended keeping six of the original checklist items as they were and modifying 15 of them using wording suggested by us. Attendees at the in-person meeting supported the revised wording for several items but suggested rewording for most to enhance clarity, and further refinements were made over six drafts of the guideline. Conclusions: The PRISMA 2020 statement consists of updated reporting guidance for systematic reviews. We hope that providing this detailed description of the development process will enhance the acceptance and uptake of the guideline and assist those developing and updating future reporting guidelines. © 2021","RAYYAN-INCLUSION: {""Yefeng""=>""Included"", ""Kyle ""=>""Included""}",10.1016/j.jclinepi.2021.02.003,"",33577987,NA
rayyan-109354158,Reporting scoping reviews—PRISMA ScR extension,2020,1,1,,8954356,123,,,McGowan J. and Straus S. and Moher D. and Langlois E.V. and O'Brien K.K. and Horsley T. and Aldcroft A. and Zarin W. and Garitty C.M. and Hempel S. and Lillie E. and Tuncalp and Tricco A.C.,NA,,Elsevier USA,,[No abstract available],"RAYYAN-INCLUSION: {""Yefeng""=>""Included"", ""Kyle ""=>""Included""}",10.1016/j.jclinepi.2020.03.016,"",32229248,NA
rayyan-109354171,Preferred reporting items for systematic reviews and meta-analyses in ecology and evolutionary biology: a PRISMA extension,2021,1,1,,14647931,96,5,,O'Dea R.E. and Lagisz M. and Jennions M.D. and Koricheva J. and Noble D.W.A. and Parker T.H. and Gurevitch J. and Page M.J. and Stewart G. and Moher D. and Nakagawa S.,NA,,John Wiley and Sons Inc,,"Since the early 1990s, ecologists and evolutionary biologists have aggregated primary research using meta-analytic methods to understand ecological and evolutionary phenomena. Meta-analyses can resolve long-standing disputes, dispel spurious claims, and generate new research questions. At their worst, however, meta-analysis publications are wolves in sheep's clothing: subjective with biased conclusions, hidden under coats of objective authority. Conclusions can be rendered unreliable by inappropriate statistical methods, problems with the methods used to select primary research, or problems within the primary research itself. Because of these risks, meta-analyses are increasingly conducted as part of systematic reviews, which use structured, transparent, and reproducible methods to collate and summarise evidence. For readers to determine whether the conclusions from a systematic review or meta-analysis should be trusted – and to be able to build upon the review – authors need to report what they did, why they did it, and what they found. Complete, transparent, and reproducible reporting is measured by ‘reporting quality’. To assess perceptions and standards of reporting quality of systematic reviews and meta-analyses published in ecology and evolutionary biology, we surveyed 208 researchers with relevant experience (as authors, reviewers, or editors), and conducted detailed evaluations of 102 systematic review and meta-analysis papers published between 2010 and 2019. Reporting quality was far below optimal and approximately normally distributed. Measured reporting quality was lower than what the community perceived, particularly for the systematic review methods required to measure trustworthiness. The minority of assessed papers that referenced a guideline (~16%) showed substantially higher reporting quality than average, and surveyed researchers showed interest in using a reporting guideline to improve reporting quality. The leading guideline for improving reporting quality of systematic reviews is the Preferred Reporting Items for Systematic reviews and Meta-Analyses (PRISMA) statement. Here we unveil an extension of PRISMA to serve the meta-analysis community in ecology and evolutionary biology: PRISMA-EcoEvo (version 1.0). PRISMA-EcoEvo is a checklist of 27 main items that, when applicable, should be reported in systematic review and meta-analysis publications summarising primary research in ecology and evolutionary biology. In this explanation and elaboration document, we provide guidance for authors, reviewers, and editors, with explanations for each item on the checklist, including supplementary examples from published papers. Authors can consult this PRISMA-EcoEvo guideline both in the planning and writing stages of a systematic review and meta-analysis, to increase reporting quality of submitted manuscripts. Reviewers and editors can use the checklist to assess reporting quality in the manuscripts they review. Overall, PRISMA-EcoEvo is a resource for the ecology and evolutionary biology community to facilitate transparent and comprehensively reported systematic reviews and meta-analyses. © 2021 The Authors. Biological Reviews published by John Wiley & Sons Ltd on behalf of Cambridge Philosophical Society.","RAYYAN-INCLUSION: {""Yefeng""=>""Included"", ""Kyle ""=>""Included""}",10.1111/brv.12721,"",NA,NA
rayyan-109354182,Reporting items for systematic reviews and meta-analyses of acupuncture: The PRISMA for acupuncture checklist,2019,1,1,,14726882,19,1,,Wang X. and Chen Y. and Liu Y. and Yao L. and Estill J. and Bian Z. and Wu T. and Shang H. and Lee M.S. and Wei D. and Tian J. and Ma B. and Wang Y. and Tian G. and Yang K.,NA,,BioMed Central Ltd.,,"Background: Acupuncture is widely used worldwide, and systematic reviews on acupuncture are increasingly being published. Although acupuncture systematic reviews share several essential elements with other systematic reviews, some essential information for the application of acupuncture is not covered by the Preferred Reporting Items for Systematic reviews and Meta-Analyses (PRISMA) statement. Considering this, we aimed to develop an extension of the PRISMA statement for acupuncture systematic reviews. Methods: We used the PRISMA statement as a starting point, and conducted this study referring to the development strategy recommended by the EQUATOR network. The initial items were collected through a wide survey among evidence users and a review of relevant studies. We conducted a three-round Delphi survey and one-day face-to-face meeting to select items and formulate the checklist. After the consensus meeting, we drafted the manuscript (including the checklist) and sent it to our advisory experts for comments, following which the checklist was refined and circulated to a group of acupuncture systematic review authors for pilot test. We also selected a sample of acupuncture systematic reviews published in 2017 to test the checklist. Results: A checklist of five new sub-items (including sub items) and six modified items was formulated, involving content related to title, rationale, eligibility criteria, literature search, data extraction, and study characteristics. We clarified the rationales of the items and provided examples for each item for additional guidance. Conclusion: The PRISMA for Acupuncture checklist is developed for improving the reporting of systematic reviews of acupuncture interventions. Trial registration: We have registered the study on the EQUATOR network (http://www.equator-network.org/library/reporting-guidelines-under-development/#91). © 2019 The Author(s).","RAYYAN-INCLUSION: {""Yefeng""=>""Included"", ""Kyle ""=>""Included""}",10.1186/s12906-019-2624-3,"",31405367,NA
rayyan-109354185,PRISMA Reporting Guidelines for Meta-analyses and Systematic Reviews,2021,1,1,,21686254,156,8,,Arya S. and Kaji A.H. and Boermeester M.A.,NA,,American Medical Association,,[No abstract available],"RAYYAN-INCLUSION: {""Yefeng""=>""Included"", ""Kyle ""=>""Included""}",10.1001/jamasurg.2021.0546,"",33825806,NA
rayyan-109354199,PRISMA-DTA: An extension of PRISMA for reporting of diagnostic test accuracy systematic reviews,2018,1,1,,99147,64,6,,Sharifabadi A.D. and McInnes M.D.F. and Bossuyt P.M.M.,NA,,American Association for Clinical Chemistry Inc.,,[No abstract available],"RAYYAN-INCLUSION: {""Yefeng""=>""Included"", ""Kyle ""=>""Included""}",10.1373/clinchem.2018.289637,"",NA,NA
