key,title,year,month,day,journal,issn,volume,issue,pages,authors,url,language,publisher,location,abstract,notes,doi,keywords,pubmed_id,pmc_id
rayyan-109354203,Extending the PRISMA statement to equity-focused systematic reviews (PRISMA-E 2012): explanation and elaboration,2016,1,1,,19439342,8,2,,Welch V. and Petticrew M. and Petkovic J. and Moher D. and Waters E. and White H. and Tugwell P. and the PRISMA-Equity Bellagio group and Atun R. and Awasthi S. and Barbour V. and Bhutta Z.A. and Cuervo L.G. and Groves T. and Koehlmoos-Perez T. and Kristjansson E. and Oxman A. and Pantoja T. and Pigott T. and Ranson K. and TanTorres T. and Tharyan P. and Tovey D. and Tugwell P. and Volmink J. and Wager E. and Wells G. and White H.,NA,,Routledge,,"The promotion of health equity, the absence of avoidable and unfair differences in health outcomes, is a global imperative. Systematic reviews are an important source of evidence for health decision-makers, but have been found to lack assessments of the intervention effects on health equity. The Preferred Reporting Items for Systematic Reviews and Meta-Analysis (PRISMA) is a 27-item checklist intended to improve the transparency and reporting of systematic reviews. We developed an equity extension for PRISMA (PRISMA-E 2012) to help systematic reviewers identify, extract, and synthesise evidence on equity in systematic reviews. In this explanation and elaboration paper we provide the rationale for each extension item. These items are additions or modifications to the existing PRISMA Statement items, in order to incorporate a focus on equity. An example of good reporting is provided for each item as well as the original PRISMA item. This explanation and elaboration document is intended to accompany the PRISMA-E 2012 Statement and the PRISMA Statement to improve understanding of the reporting guideline for users. The PRISMA-E 2012 reporting guideline is intended to improve the transparency and completeness of the reporting of equity-focused systematic reviews. Improved reporting can lead to better judgement of applicability by policymakers, which may result in more appropriate policies and programmes and may contribute to reductions in health inequities. To encourage wide dissemination of this article it is accessible on the International Journal for Equity in Health, Journal of Clinical Epidemiology, and Journal of Development Effectiveness websites. © 2016 The Author(s). Published by Taylor & Francis.","RAYYAN-INCLUSION: {""Yefeng""=>""Included"", ""Kyle ""=>""Included""}",10.1080/19439342.2015.1113196,"",NA,NA
rayyan-109354217,PRISMA-equity 2012 extension: Reporting guidelines for systematic reviews with a focus on health equity; [Extensión PRISMA-Equidad 2012: guías para la escritura y la publicación de revisiones sistemáticas enfocadas en la equidad en salud],2013,1,1,,16805348,34,1,,Welch V. and Petticrew M. and Tugwell P. and Moher D. and O'Neill J. and Waters E. and White H.,NA,,,,"There is a global imperative to tackle national and international health inequities-defined as unfair and avoidable differences in health. One step in reaching this goal is to improve the rigorous, scientific evidence base on the impacts of policies on inequities in health outcomes, resource allocation, and use. Systematic reviews are increasingly recognized as a valuable source of evidence for both health care and health systems decision making, yet very few systematic reviews report effects on health equity. We developed consensus-based reporting guidelines for equity-focused systematic reviews in order to help reviewers identify, extract, and synthesise evidence on equity in systematic reviews. Increased use of these reporting guidelines will help improve the reporting of effects on both inequities in health outcomes and health care use across gender, socioeconomic position, and other characteristics, both in systematic reviews and eventually primary research, thus contributing to the global agenda to improve health equity.","RAYYAN-INCLUSION: {""Yefeng""=>""Included"", ""Kyle ""=>""Included""} | RAYYAN-LABELS: translation",,"",NA,NA
rayyan-109354221,PRISMA harms checklist: Improving harms reporting in systematic reviews,2016,1,1,,9598146,352,,,Zorzela L. and Loke Y.K. and Ioannidis J.P. and Golder S. and Santaguida P. and Altman D.G. and Moher D. and Vohra S. and Boon H. and Clark J. and Derry S. and Gallivan J. and Gardiner P. and Gøtzsche P. and Loder E. and Napoli M. and Pilkington K. and Shekelle P. and Singh S. and Witt C. and Lasserson T. and Wu T. and Shamseer L. and Mulrow C.,NA,,BMJ Publishing Group,,"INTRODUCTION: For any health intervention, accurate knowledge of both benefits and harms is needed. Systematic reviews often compound poor reporting of harms in primary studies by failing to report harms or doing so inadequately. While the PRISMA statement (Preferred Reporting Items for Systematic reviews and Meta-Analyses) helps systematic review authors ensure complete and transparent reporting, it is focused mainly on efficacy. Thus, a PRISMA harms checklist has been developed to improve harms reporting in systematic reviews, promoting a more balanced assessment of benefits and harms. METHODS: A development strategy, endorsed by the EQUATOR Network and existing reporting guidelines (including the PRISMA statement, PRISMA for abstracts, and PRISMA for protocols), was used. After the development of a draft checklist of items, a modified Delphi process was initiated. The Delphi consisted of three rounds of electronic feedback followed by an in-person meeting. RESULTS: The PRISMA harms checklist contains four essential reporting elements to be added to the original PRISMA statement to improve harms reporting in reviews. These are reported in the title (""Specifically mention 'harms' or other related terms, or the harm of interest in the review""), synthesis of results (""Specify how zero events were handled, if relevant""), study characteristics (""Define each harm addressed, how it was ascertained (eg, patient report, active search), and over what time period""), and synthesis of results (""Describe any assessment of possible causality""). Additional guidance regarding existing PRISMA items was developed to demonstrate relevance when synthesising information about harms. CONCLUSION: The PRISMA harms checklist identifies a minimal set of items to be reported when reviewing adverse events. This guideline extension is intended to improve harms reporting in systematic reviews, whether harms are a primary or secondary outcome. © BMJ Publishing Group Ltd 2016.","RAYYAN-INCLUSION: {""Yefeng""=>""Included"", ""Kyle ""=>""Included""}",10.1136/bmj.i157,"",26830668,NA
rayyan-109354224,The PRISMA extension statement for reporting of systematic reviews incorporating network meta-analyses of health care interventions: Checklist and explanations,2015,1,1,,34819,162,11,,Hutton B. and Salanti G. and Caldwell D.M. and Chaimani A. and Schmid C.H. and Cameron C. and Ioannidis J.P.A. and Straus S. and Thorlund K. and Jansen J.P. and Mulrow C. and Catala-Lopez F. and Gotzsche P.C. and Dickersin K. and Boutron I. and Altman D.G. and Moher D.,NA,,American College of Physicians,,"The PRISMA statement is a reporting guideline designed to improve the completeness of reporting of systematic reviews and meta-analyses. Authors have used this guideline worldwide to prepare their reviews for publication. In the past, these reports typically compared 2 treatment alternatives. With the evolution of systematic reviews that compare multiple treatments, some of them only indirectly, authors face novel challenges for conducting and reporting their reviews. This extension of the PRISMA (Preferred Reporting Items for Systematic Reviews and Metaanalyses) statement was developed specifically to improve the reporting of systematic reviews incorporating network meta-analyses. A group of experts participated in a systematic review, Delphi survey, and face-To-face discussion and consensus meeting to establish new checklist items for this extension statement. Current PRISMA items were also clarified. A modified, 32-item PRISMA extension checklist was developed to address what the group considered to be immediately relevant to the reporting of network meta-analyses. This document presents the extension and provides examples of good reporting, as well as elaborations regarding the rationale for new checklist items and the modification of previously existing items from the PRISMA statement. It also highlights educational information related to key considerations in the practice of network meta-analysis. The target audience includes authors and readers of network meta-analyses, as well as journal editors and peer reviewers.","RAYYAN-INCLUSION: {""Yefeng""=>""Included"", ""Kyle ""=>""Included""}",10.7326/M14-2385,"",26030634,NA
rayyan-109354229,Preferred Reporting Items for Systematic Reviews and Meta-Analyses: The PRISMA Statement; [Ítems de referencia para publicar Revisiones Sistemáticas y Metaanálisis: La Declaración PRISMA],2014,1,1,,21731292,18,3,,Moher D. and Liberati A. and Tetzlaff J. and Altman D.G. and Antes G. and Atkins D. and Barbour V. and Barrowman N. and Berlin J.A. and Clark J. and Clarke M. and Cook D. and D'Amico R. and Deeks J.J. and Devereaux P.J. and Dickersin K. and Egger M. and Ernst E. and Gøtzsche P.C. and Grimshaw J. and Guyatt G. and Higgins J. and Ioannidis J.P.A. and Kleijnen J. and Lang T. and Magrini N. and McNamee D. and Moja L. and Mulrow C. and Napoli M. and Oxman A. and Pham B. and Rennie D. and Sampson M. and Schulz K.F. and Shekelle P.G. and Tovey D. and Tugwell P.,NA,,Asociacion Espanola de Dietistas-Nutricionistas,,[No abstract available],"RAYYAN-INCLUSION: {""Yefeng""=>""Included"", ""Kyle ""=>""Included""} | RAYYAN-LABELS: translation",10.14306/renhyd.18.3.114,"",NA,NA
rayyan-109354231,AHRQ series on complex intervention systematic reviews—paper 7: PRISMA-CI elaboration and explanation,2017,1,1,,8954356,90,,,Guise J.-M. and Butler M. and Chang C. and Viswanathan M. and Pigott T. and Tugwell P.,NA,,Elsevier USA,,"Background Complex interventions are widely used in health care, public health, education, criminology, social work, business, and welfare. They have increasingly become the subject of systematic reviews and are challenging to effectively report. The Complex Interventions Methods Workgroup developed an extension to the Preferred Reporting Items for Systematic Reviews and Meta-Analyses for Complex Interventions (PRISMA-CI). Rationale Following the EQUATOR Network guidance for Preferred Reporting Items for Systematic Reviews and Meta-Analysis extensions, this Explanation and Elaboration (EE) document accompanies the PRISMA-CI checklist to promote consistency in reporting of systematic reviews of complex interventions. Discussions The EE document explains the meaning and rationale for each unique PRISMA-CI checklist item and provides examples to assist systematic review authors in operationalizing PRISMA-CI guidance. The Complex Interventions Workgroup developed PRISMA-CI as an important start toward increased consistency in reporting of systematic reviews of complex interventions. Because the field is rapidly expanding, the Complex Interventions Methods Workgroup plans to re-evaluate periodically for the need to add increasing specificity and examples as the field matures. © 2017 The Authors","RAYYAN-INCLUSION: {""Yefeng""=>""Included"", ""Kyle ""=>""Included""}",10.1016/j.jclinepi.2017.06.017,"",28720513,NA
rayyan-109354232,The PRISMA statement: A step in the improvement of the publications of the Revista Española de Salud Pública; [La declaración prisma: Un paso adelante en la mejora de las publicaciones de la revista Española de salud pública],2013,1,1,,16969820,87,2,,Urrútia G. and Bonfilll X.,NA,,,,[No abstract available],"RAYYAN-INCLUSION: {""Yefeng""=>""Included"", ""Kyle ""=>""Included""}",10.4321/S1135-57272013000200001,"",23775100,NA
rayyan-109354234,Preferred reporting items for a systematic review and meta-analysis of individual participant data: The PRISMA-IPD statement,2015,1,1,,987484,313,16,,Stewart L.A. and Clarke M. and Rovers M. and Riley R.D. and Simmonds M. and Stewart G. and Tierney J.F.,NA,,American Medical Association,,"IMPORTANCE: Systematic reviews and meta-analyses of individual participant data (IPD) aim to collect, check, and reanalyze individual-level data from all studies addressing a particular research question and are therefore considered a gold standard approach to evidence synthesis. They are likely to be used with increasing frequency as current initiatives to share clinical trial data gain momentum and may be particularly important in reviewing controversial therapeutic areas. OBJECTIVE: to develop PRISMA-IPD as a stand-alone extension to the PRISMA (Preferred Reporting Items for Systematic Reviews and Meta-Analyses) Statement, tailored to the specific requirements of reporting systematic reviews and meta-analyses of IPD. Although developed primarily for reviews of randomized trials, many items will apply in other contexts, including reviews of diagnosis and prognosis. DESIGN Development of PRISMA-IPD followed the EQUATOR Network framework guidance and used the existing standard PRISMA Statement as a starting point to draft additional relevant material. A web-based survey informed discussion at an international workshop that included researchers, clinicians, methodologists experienced in conducting systematic reviews and meta-analyses of IPD, and journal editors. The statement was drafted and iterative refinements were made by the project, advisory, and development groups. The PRISMA-IPD Development Group reached agreement on the PRISMA-IPD checklist and flow diagram by consensus. FINDINGS: Compared with standard PRISMA, the PRISMA-IPD checklist includes 3 new items that address (1) methods of checking the integrity of the IPD (such as pattern of randomization, data consistency, baseline imbalance, and missing data), (2) reporting any important issues that emerge, and (3) exploring variation (such as whether certain types of individual benefit more from the intervention than others). A further additional item was created by reorganization of standard PRISMA items relating to interpreting results.Wording was modified in 23 items to reflect the IPD approach. CONCLUSIONS AND RELEVANCE: PRISMA-IPD provides guidelines for reporting systematic reviews and meta-analyses of IPD. Copyright 2015 American Medical Association. All rights reserved.","RAYYAN-INCLUSION: {""Yefeng""=>""Included"", ""Kyle ""=>""Included""}",10.1001/jama.2015.3656,"",25919529,NA
rayyan-109354255,Preferred Reporting Items for a Systematic Review and Meta-analysis of Diagnostic Test Accuracy Studies The PRISMA-DTA Statement,2018,1,1,,987484,319,4,,McInnes M.D.F. and Moher D. and Thombs B.D. and McGrath T.A. and Bossuyt P.M. and Clifford T. and Cohen J.F. and Deeks J.J. and Gatsonis C. and Hooft L. and Hunt H.A. and Hyde C.J. and Korevaar D.A. and Leeflang M.M.G. and Macaskill P. and Reitsma J.B. and Rodin R. and Rutjes A.W.S. and Salameh J.-P. and Stevens A. and Takwoingi Y. and Tonelli M. and Weeks L. and Whiting P. and Willis B.H.,NA,,American Medical Association,,"IMPORTANCE Systematic reviews of diagnostic test accuracy synthesize data from primary diagnostic studies that have evaluated the accuracy of 1 or more index tests against a reference standard, provide estimates of test performance, allow comparisons of the accuracy of different tests, and facilitate the identification of sources of variability in test accuracy. OBJECTIVE To develop the Preferred Reporting Items for Systematic Reviews and Meta-Analyses (PRISMA) diagnostic test accuracy guideline as a stand-alone extension of the PRISMA statement. Modifications to the PRISMA statement reflect the specific requirements for reporting of systematic reviews and meta-analyses of diagnostic test accuracy studies and the abstracts for these reviews. DESIGN Established standards from the Enhancing the Quality and Transparency of Health Research (EQUATOR) Network were followed for the development of the guideline. The original PRISMA statement was used as a framework on which to modify and add items. A group of 24 multidisciplinary experts used a systematic review of articles on existing reporting guidelines and methods, a 3-round Delphi process, a consensus meeting, pilot testing, and iterative refinement to develop the PRISMA diagnostic test accuracy guideline. The final version of the PRISMA diagnostic test accuracy guideline checklist was approved by the group. FINDINGS The systematic review (produced 64 items) and the Delphi process (provided feedback on 7 proposed items; 1 item was later split into 2 items) identified 71 potentially relevant items for consideration. The Delphi process reduced these to 60 items that were discussed at the consensus meeting. Following the meeting, pilot testing and iterative feedback were used to generate the 27-item PRISMA diagnostic test accuracy checklist. To reflect specific or optimal contemporary systematic review methods for diagnostic test accuracy, 8 of the 27 original PRISMA items were left unchanged, 17 were modified, 2 were added, and 2 were omitted. CONCLUSIONS AND RELEVANCE The 27-item PRISMA diagnostic test accuracy checklist provides specific guidance for reporting of systematic reviews. The PRISMA diagnostic test accuracy guideline can facilitate the transparent reporting of reviews, and may assist in the evaluation of validity and applicability, enhance replicability of reviews, and make the results from systematic reviews of diagnostic test accuracy studies more useful. © 2018 American Medical Association. All rights reserved.","RAYYAN-INCLUSION: {""Yefeng""=>""Included"", ""Kyle ""=>""Included""}",10.1001/jama.2017.19163,"",29362800,NA
rayyan-109354265,The PRISMA extension for network Meta-analysis: Bringing clarity and guidance to the reporting of systematic reviews incorporating network meta-analyses,2015,1,1,,34819,162,11,,Cornell J.E.,NA,,American College of Physicians,,[No abstract available],"RAYYAN-INCLUSION: {""Yefeng""=>""Included""}",10.7326/M15-0930,"",26030637,NA
rayyan-109354269,PRISMA extension for scoping reviews (PRISMA-ScR): Checklist and explanation,2018,1,1,,34819,169,7,,Tricco A.C. and Lillie E. and Zarin W. and O'Brien K.K. and Colquhoun H. and Levac D. and Moher D. and Peters M.D.J. and Horsley T. and Weeks L. and Hempel S. and Akl E.A. and Chang C. and McGowan J. and Stewart L. and Hartling L. and Aldcroft A. and Wilson M.G. and Garritty C. and Lewin S. and Godfrey C.M. and MacDonald M.T. and Langlois E.V. and Soares-Weiser K. and Moriarty J. and Clifford T. and Tunçalp Ö. and Straus S.E.,NA,,American College of Physicians,,"Scoping reviews, a type of knowledge synthesis, follow a systematic approach to map evidence on a topic and identify main concepts, theories, sources, and knowledge gaps. Although more scoping reviews are being done, their methodological and reporting quality need improvement. This document presents the PRISMA-ScR (Preferred Reporting Items for Systematic reviews and Meta-Analyses extension for Scoping Reviews) checklist and explanation. The checklist was developed by a 24-member expert panel and 2 research leads following published guidance from the EQUATOR (Enhancing the QUAlity and Transparency Of health Research) Network. The final checklist contains 20 essential reporting items and 2 optional items. The authors provide a rationale and an example of good reporting for each item. The intent of the PRISMA-ScR is to help readers (including researchers, publishers, commissioners, policymakers, health care providers, guideline developers, and patients or consumers) develop a greater understanding of relevant terminology, core concepts, and key items to report for scoping reviews. © 2018 American College of Physicians.","RAYYAN-INCLUSION: {""Yefeng""=>""Included"", ""Kyle ""=>""Included""}",10.7326/M18-0850,"",30178033,NA
rayyan-109354270,Interpretation and assessment of reporting guideline of systematic review/meta-analysis for diagnostic test accuracy study (PRISMA-DTA),2018,1,1,,16722531,18,9,,Zhang Y. and Yang L. and Yang X. and Xiao B. and Tian J. and Du L.,NA,,West China University of Medical Science,,"The PRISMA-DTA Statement is an expanded checklist of the original PRISMA, which is aimed at improving the reporting quality of the systematic review or meta-analysis of diagnostic test accuracy studies. It was published on JAMA in January 2018. This paper explained it and provided reference for improving the reporting quality of systematic review/meta-analysis of DTA for Chinese authors. © 2018, West China University of Medical Science. All rights reserved.","RAYYAN-INCLUSION: {""Yefeng""=>""Included""}",10.7507/1672-2531.201808012,"",NA,NA
rayyan-109354272,Preferred Reporting Items for the Development of Evidence-based Clinical Practice Guidelines in Traditional Medicine (PRIDE-CPG-TM): Explanation and elaboration,2016,1,1,,18763820,8,6,,Choi J. and Choi T.-Y. and Jun J.H. and Lee J.A. and Lee M.S.,NA,,Elsevier GmbH,,"Introduction The development of evidence-based clinical practice guidelines (CPGs) in traditional medicine (TM) is an ongoing challenge as it is unique area. This study describes a unified platform with Preferred Reporting Items for the Development of Evidence-based CPGs in TM (PRIDE-CPG-TM), which has been successfully used by the evidence-based CPGs committee for TM. Methods Initially we searched the literature and CPG handbooks, collected items from methodology references and drew on experiences gained from Korean medical physicians and methodology experts. A group of experts subsequently edited drafts of the items, identified one or more examples of good reporting for each item, and developed text that explained the rationale and discussed relevant evidence. Face to face meetings were held with experts to finalize the items with the most extensive elaboration. Results The PRIDE-CPG-TM, in the form of a checklist and description of items with TM approach and TM examples, were designed to improve the reporting of CPG in TM and thereby facilitate their interpretation and replication. The PRIDE-CPG-TM included 5 domains and 40 items. The items pertain to the development methodology (22 items), Overview of diseases and symptoms (6 items), Recommendations (4 items), Implementation and dissemination (5 items) and others (3 items). Conclusions The completeness of CPG descriptions in TM is very poor. Therefore, a complete description of the recommendations for TM in CPGs is necessary for physicians to implement the recommendations in clinical practice areas. The PRIDE-CPG-TM will provide useful guidance for TM developers in the development of evidence-based CPGs. © 2016 The Author(s)","RAYYAN-INCLUSION: {""Yefeng""=>""Included""}",10.1016/j.eujim.2016.07.027,"",NA,NA
rayyan-109354274,Preferred reporting items for systematic review and meta-analysis protocols (prisma-p) 2015: Elaboration and explanation,2015,1,1,,9598146,349,,,Shamseer L. and Moher D. and Clarke M. and Ghersi D. and Liberati A. and Petticrew M. and Shekelle P. and Stewart L.A. and Altman D.G. and Booth A. and Chan A.-W. and Chang S. and Clifford T. and Dickersin K. and Egger M. and Gøtzsche P.C. and Grimshaw J.M. and Groves T. and Helfand M. and Higgins J. and Lasserson T. and Lau J. and Lohr K. and McGowan J. and Mulrow C. and Norton M. and Page M. and Sampson M. and Schünemann H. and Simera I. and Summerskill W. and Tetzlaff J. and Trikalinos T.A. and Tovey D. and Turner L. and Whitlock E.,NA,,BMJ Publishing Group,,"Protocols of systematic reviews and meta-analyses allow for planning and documentation of review methods, act as a guard against arbitrary decision making during review conduct, enable readers to assess for the presence of selective reporting against completed reviews, when made publicly available, reduce duplication of efforts and potentially prompt collaboration. Evidence documenting the existence of selective reporting and excessive duplication of reviews on the same or similar topics is accumulating and many calls have been made in support of the documentation and public availability of review protocols. Several efforts have emerged in recent years to rectify these problems, including development of an international register for prospective reviews (PROSPERO) and launch of the first open access journal dedicated to the exclusive publication of systematic review products, including protocols (BioMed Central's Systematic Reviews). Furthering these efforts and building on the PRISMA (Preferred Reporting Items for Systematic Reviews and Meta-analyses) guidelines, an international group of experts has created a guideline to improve the transparency, accuracy, completeness, and frequency of documented systematic review and meta-analysis protocols-PRISMA-P (for protocols) 2015. The PRISMA-P checklist contains 17 items considered to be essential and minimum components of a systematic review or meta-analysis protocol. This PRISMA-P 2015 Explanation and Elaboration paper provides readers with a full understanding of and evidence about the necessity of each item as well as a model example from an existing published protocol. This paper should be read together with the PRISMA-P 2015 statement. Systematic review authors and assessors are strongly encouraged to make use of PRISMA-P when drafting and appraising review protocols.","RAYYAN-INCLUSION: {""Yefeng""=>""Included""}",10.1136/bmj.g7647,"",25555855,NA
