key,title,year,month,day,journal,issn,volume,issue,pages,authors,url,language,publisher,location,abstract,notes,doi,keywords,pubmed_id,pmc_id
rayyan-109354286,PRISMA-Equity 2012 Extension: Reporting Guidelines for Systematic Reviews with a Focus on Health Equity,2012,1,1,,15491277,9,10,,Welch V. and Petticrew M. and Tugwell P. and Moher D. and O'Neill J. and Waters E. and White H. and Atun R. and Awasthi S. and Barbour V. and Bhutta Z. and Cuervo L.G. and Grimshaw J. and Groves T. and Koehlmoos-Perez T. and Kristjansson E. and Oxman A. and Pantoja T. and Pigott T. and Ranson K. and TanTorres T. and Tharyan P. and Tovey D. and Tugwell P. and Volmink J. and Wager L. and Wells G.,NA,,Public Library of Science,,[No abstract available],"RAYYAN-INCLUSION: {""Yefeng""=>""Included"", ""Kyle ""=>""Included""}",10.1371/journal.pmed.1001333,"",23222917,NA
rayyan-109354295,"Checklist in systematic reviews and meta-analysis: The PRISMA statement, beyond the QUOROM; [Lista de comprobación en revisiones sistemáticas y metaanálisis: La declaración PRISMA, más allá de QUOROM]",2011,1,1,,15789675,18,3,,González De Dios J.,NA,,,,[No abstract available],"RAYYAN-INCLUSION: {""Yefeng""=>""Included"", ""Kyle ""=>""Included""}",10.1016/S1134-2072(11)70060-3,"",NA,NA
rayyan-109354302,Preferred reporting items of systematic review and meta-analyses: The PRISMA statement; [Bevorzugte Report Items für systematische Übersichten und Meta-Analysen: Das PRISMA-Statement],2011,1,1,,14394413,136,8,,Ziegler A. and Antes G. and König I.R.,NA,,,,[No abstract available],"RAYYAN-INCLUSION: {""Yefeng""=>""Included""}",10.1055/s-0031-1272978,"",NA,NA
rayyan-109354304,The PRISMA statement: A guideline for systematic reviews and meta-analyses,2011,1,1,,8915245,25,1,,Swartz M.K.,NA,,,,[No abstract available],"RAYYAN-INCLUSION: {""Yefeng""=>""Included""}",10.1016/j.pedhc.2010.09.006,"",21147401,NA
rayyan-109354307,The PRISMA statement for reporting systematic reviews and meta-analyses of studies that evaluate healthcare interventions: explanation and elaboration.,2009,1,1,,14685833,339,,,Liberati A. and Altman D.G. and Tetzlaff J. and Mulrow C. and Gøtzsche P.C. and Ioannidis J.P. and Clarke M. and Devereaux P.J. and Kleijnen J. and Moher D.,NA,,,,"Systematic reviews and meta-analyses are essential to summarise evidence relating to efficacy and safety of healthcare interventions accurately and reliably. The clarity and transparency of these reports, however, are not optimal. Poor reporting of systematic reviews diminishes their value to clinicians, policy makers, and other users. Since the development of the QUOROM (quality of reporting of meta-analysis) statement-a reporting guideline published in 1999-there have been several conceptual, methodological, and practical advances regarding the conduct and reporting of systematic reviews and meta-analyses. Also, reviews of published systematic reviews have found that key information about these studies is often poorly reported. Realising these issues, an international group that included experienced authors and methodologists developed PRISMA (preferred reporting items for systematic reviews and meta-analyses) as an evolution of the original QUOROM guideline for systematic reviews and meta-analyses of evaluations of health care interventions. The PRISMA statement consists of a 27-item checklist and a four-phase flow diagram. The checklist includes items deemed essential for transparent reporting of a systematic review. In this explanation and elaboration document, we explain the meaning and rationale for each checklist item. For each item, we include an example of good reporting and, where possible, references to relevant empirical studies and methodological literature. The PRISMA statement, this document, and the associated website (www.prisma-statement.org/) should be helpful resources to improve reporting of systematic reviews and meta-analyses.","RAYYAN-INCLUSION: {""Yefeng""=>""Included""}",10.1136/bmj.b2700,"",19622552,NA
rayyan-109354308,The EQUATOR network and the PRISMA statement for the reporting of systematic reviews and meta-analyses,2009,1,1,,319406,95,4,,Harms M.,NA,,,,[No abstract available],"RAYYAN-INCLUSION: {""Yefeng""=>""Included""}",10.1016/j.physio.2009.10.001,"",19892087,NA
rayyan-109354312,Preferred reporting items of systematic review and meta-analyses: the PRISMA statement,2011,4,NA,DEUTSCHE MEDIZINISCHE WOCHENSCHRIFT,0012-0472,136,15,E25,"Moher, D. and Liberati, A. and Tetzlaff, J. and Altman, D. G.",NA,German,GEORG THIEME VERLAG KG,"RUDIGERSTR 14, D-70469 STUTTGART, GERMANY",,"RAYYAN-INCLUSION: {""Yefeng""=>""Included""}",10.1055/s-0031-1272982,"",NA,NA
rayyan-109354313,"Preferred reporting items for systematic reviews and meta-analyses: The PRISMA statement (vol 8, pg 336, 2010)",2010,NA,NA,INTERNATIONAL JOURNAL OF SURGERY,1743-9191,8,8,658,"Moher, David",NA,English,LIPPINCOTT WILLIAMS \& WILKINS,"TWO COMMERCE SQ, 2001 MARKET ST, PHILADELPHIA, PA 19103 USA",,"RAYYAN-INCLUSION: {""Yefeng""=>""Included""}",10.1016/j.ijsu.2010.07.299,"",NA,NA
rayyan-109354314,Preferred Reporting Items for Systematic Reviews and Meta-Analyses: The PRISMA Statement (Reprinted from Annals of Internal Medicine),2009,9,NA,PHYSICAL THERAPY,0031-9023,89,9,873-880,"Moher, David and Liberati, Alessandro and Tetzlaff, Jennifer and Altman, Douglas G. and Grp, PRISMA",NA,English,OXFORD UNIV PRESS INC,"JOURNALS DEPT, 2001 EVANS RD, CARY, NC 27513 USA",,"RAYYAN-INCLUSION: {""Yefeng""=>""Included""}",10.1093/ptj/89.9.873,"",NA,NA
rayyan-109354315,"Preferred reporting items for systematic review and meta-analysis protocols (PRISMA-P) 2015: elaboration and explanation (vol 350, g7647, 2015)",2016,7,NA,BMJ-BRITISH MEDICAL JOURNAL,0959-535X,354,,,"Shamseer, L.",NA,English,BMJ PUBLISHING GROUP,"BRITISH MED ASSOC HOUSE, TAVISTOCK SQUARE, LONDON WC1H 9JR, ENGLAND",,"RAYYAN-INCLUSION: {""Yefeng""=>""Included""}",10.1136/bmj.i4086,"",NA,NA
rayyan-109354317,"Preferred Reporting Items for a Systematic Review and Meta-analysis of Diagnostic Test Accuracy Studies: The PRISMA-DTA Statement (vol 319, pg 388, 2018)",2019,11,NA,JAMA-JOURNAL OF THE AMERICAN MEDICAL ASSOCIATION,0098-7484,322,20,2026,"McInnes, M. D. F. and Moher, D. and Thombs, B. D.",NA,English,AMER MEDICAL ASSOC,"330 N WABASH AVE, STE 39300, CHICAGO, IL 60611-5885 USA",,"RAYYAN-INCLUSION: {""Yefeng""=>""Included""}",10.1001/jama.2019.18307,"",NA,NA
rayyan-109354327,The PRISMA statement extension for systematic reviews incorporating network meta-analysis: PRISMA-NMA,2016,9,NA,MEDICINA CLINICA,0025-7753,147,6,262-266,"Hutton, Brian and Catala-Lopez, Ferran and Moher, David",NA,Spanish,ELSEVIER ESPANA SLU,"AV JOSEP TARRADELLAS, 20-30, 1ERA PLANTA, BARCELONA, CP-08029, SPAIN",,"RAYYAN-INCLUSION: {""Yefeng""=>""Included"", ""Kyle ""=>""Included""}",10.1016/j.medcli.2016.02.025,"",NA,NA
rayyan-109354344,"Reporting quality of systematic review abstracts in operative dentistry: An assessment using the PRISMA for Abstracts guidelines (vol 102, 103471, 2020)",2021,5,NA,JOURNAL OF DENTISTRY,0300-5712,108,,,"Li, Ting and Hua, Fang and Dan, Shiqi and Zhong, Yuxin and Levey, Colin and Song, Yaling",NA,English,ELSEVIER SCI LTD,"THE BOULEVARD, LANGFORD LANE, KIDLINGTON, OXFORD OX5 1GB, OXON, ENGLAND",,"RAYYAN-INCLUSION: {""Yefeng""=>""Included"", ""Kyle ""=>""Included""}",10.1016/j.jdent.2020.103551,"",NA,NA
rayyan-109354345,PRISMA 2020-An updated checklist for systematic reviews and meta-analyses,2021,5,NA,NEUROSCIENCE AND BIOBEHAVIORAL REVIEWS,0149-7634,124,,324-325,"Radua, Joaquim",NA,English,PERGAMON-ELSEVIER SCIENCE LTD,"THE BOULEVARD, LANGFORD LANE, KIDLINGTON, OXFORD OX5 1GB, ENGLAND",,"RAYYAN-INCLUSION: {""Yefeng""=>""Included"", ""Kyle ""=>""Included""}",10.1016/j.neubiorev.2021.02.016,"",NA,NA
rayyan-109354390,Preferred reporting items for systematic review and meta-analysis protocols (PRISMA-P) 2015 statement,2015,1,1,,,,,,"D Moher, L Shamseer, M Clarke, D Ghersi, A Liberati…",,,Springer,,"… We describe the development of a reporting guideline, the Preferred Reporting Items for Systematic reviews and Meta-Analyses for Protocols 2015 (PRISMA-P 2015). PRISMA-P …","RAYYAN-INCLUSION: {""Kyle ""=>""Included""}",10.1186/2046-4053-4-1,"",,
rayyan-109354391,Preferred reporting items for systematic review and meta-analysis protocols (PRISMA-P) 2015: elaboration and explanation,2015,1,1,,,,,,"L Shamseer, D Moher, M Clarke, D Ghersi, A Liberati…",,,bmj.com,,"Protocols of systematic reviews and meta-analyses allow for planning and documentation of review methods, act as a guard against arbitrary decision making during review conduct, …","RAYYAN-INCLUSION: {""Kyle ""=>""Included""}",,"",,
rayyan-109354392,Preferred reporting items for systematic reviews and meta‐analyses in ecology and evolutionary biology: a PRISMA extension,2021,1,1,,,,,,"RE O'Dea, M Lagisz, MD Jennions…",,,Wiley Online Library,,… The leading guideline for improving reporting quality of systematic reviews is the Preferred Reporting Items for Systematic reviews and Meta‐Analyses (PRISMA) statement. Here we …,"RAYYAN-INCLUSION: {""Kyle ""=>""Included""}",10.1111/brv.12721,"",,
rayyan-109354393,Preferred reporting items for systematic reviews and meta-analyses: the PRISMA statement,2010,1,1,,,,,,"D Moher, A Liberati, J Tetzlaff, DG Altman…",,,Elsevier,,"… In this article, we summarize a revision of these guidelines, renamed PRISMA (preferred reporting items for systematic reviews and meta-analyses), which have been updated to …","RAYYAN-INCLUSION: {""Kyle ""=>""Included""}",,"",,
rayyan-109354394,Preferred reporting items for a systematic review and meta-analysis of individual participant data: the PRISMA-IPD statement,2015,1,1,,,,,,"LA Stewart, M Clarke, M Rovers, RD Riley…",,,jamanetwork.com,,"Importance Systematic reviews and meta-analyses of individual participant data (IPD) aim to collect, check, and reanalyze individual-level data from all studies addressing a particular …","RAYYAN-INCLUSION: {""Kyle ""=>""Included""}",,"",,
rayyan-109354395,Preferred reporting items for systematic reviews and meta-analyses,2015,1,1,,,,,,M Vrabel,,,onf.ons.org,,"The number of systematic reviews in the literature has increased substantially to include “umbrella reviews”(Conn &Coon Sells, 2014) and systematic reviews of systematic reviews (…","RAYYAN-INCLUSION: {""Kyle ""=>""Included""}",,"",,
rayyan-109354399,Preferred reporting items for systematic reviews and meta-analyses: the PRISMA statement,2009,1,1,,,,,,"D Moher, A Liberati, J Tetzlaff, DG Altman…",,,acpjournals.org,,"Moher and colleagues introduce PRISMA (Preferred Reporting Items for Systematic Reviews and Meta-Analyses), an update of the QUOROM guidelines for reporting systematic …","RAYYAN-INCLUSION: {""Kyle ""=>""Included""}",10.7326/0003-4819-151-4-200908180-00135,"",,
rayyan-109354400,Preferred reporting items for a systematic review and meta-analysis of diagnostic test accuracy studies: the PRISMA-DTA statement,2018,1,1,,,,,,"MDF McInnes, D Moher, BD Thombs, TA McGrath…",,,jamanetwork.com,,… Findings This diagnostic test accuracy guideline is an extension of the original Preferred Reporting Items for Systematic Reviews and Meta-Analyses (PRISMA) statement. Two PRISMA …,"RAYYAN-INCLUSION: {""Kyle ""=>""Included""}",,"",,
rayyan-109354403,"Preferred reporting items for systematic review and meta-analysis of diagnostic test accuracy studies (PRISMA-DTA): explanation, elaboration, and checklist",2020,1,1,,,,,,"JP Salameh, PM Bossuyt, TA McGrath, BD Thombs…",,,bmj.com,,… An extension of the PRISMA (preferred reporting items for systematic review and metaanalysis) statement was recently developed to improve the reporting quality of DTA systematic …,"RAYYAN-INCLUSION: {""Kyle ""=>""Included""}",,"",,
rayyan-109354410,PRISMA (preferred reporting items for systematic reviews and meta-analyses) extension for Chinese herbal medicines 2020 (PRISMA-CHM 2020),2020,1,1,,,,,,"X Zhang, R Tan, WC Lam, L Yao, X Wang…",,,World Scientific,,"… Bian, ZX Preferred reporting items for systematic review and meta-analyses of traditional Chinese medicine: The PRISMA-TCM Statement. EQUATOR (Enhancing the QUAlity and …","RAYYAN-INCLUSION: {""Kyle ""=>""Included""}",10.1142/S0192415X20500639,"",,
rayyan-109354412,Preferred reporting items for overviews of systematic reviews including harms checklist: a pilot tool to be used for balanced reporting of benefits and harms,2018,1,1,,,,,,"KI Bougioukas, A Liakos, A Tsapas, E Ntzani…",,,Elsevier,,… The aim of this paper was to offer a pilot version checklist with Preferred Reporting Items for OoSRs (PRIO-harms) to promote a more balanced reporting of benefits and harms in OoSRs …,"RAYYAN-INCLUSION: {""Kyle ""=>""Included""}",,"",,
rayyan-109354416,Preferred reporting items for journal and conference abstracts of systematic reviews and meta-analyses of diagnostic test accuracy studies (PRISMA-DTA for Abstracts …,2021,1,1,,,,,,"JF Cohen, JJ Deeks, L Hooft, JP Salameh…",,,bmj.com,,… Preferred reporting items for systematic reviews and meta-analyses: the PRISMA statement. … Preferred reporting items for systematic review and meta-analysis of diagnostic test …,"RAYYAN-INCLUSION: {""Kyle ""=>""Included""}",,"",,
rayyan-109354419,PRISMA-P (Preferred Reporting Items for Systematic review and Meta-Analysis Protocols) 2015 checklist: recommended items to address in a systematic review …,2015,1,1,,,,,,C item Page,,,bmjopen.bmj.com,,… PRISMA-P (Preferred Reporting Items for Systematic review and Meta-Analysis Protocols) 2015 checklist: recommended … Preferred reporting items for systematic review and meta-analysis …,"RAYYAN-INCLUSION: {""Kyle ""=>""Included""}",,"",,
rayyan-109354450,PRISMA-P (Preferred Reporting Items for Systematic review and Meta-Analysis Protocols) 2015 checklist: recommended items to address in a systematic review …,,1,1,,,,,,"G Cano-Verdugo, BDF García, G Mayela…",,,,,"An urban farming is a home space exclusively designated to the cultivation of plants for food, medicinal and curative purposes. They have their origin in the economic crises of the early …","RAYYAN-INCLUSION: {""Kyle ""=>""Included""}",,"",,
rayyan-109354459,Preferred reporting items for systematic reviews and meta-analysis (PRISMA) checklist,2013,1,1,,,,,,"SN Deshpande, ADI van Asselt, F Tomini…",,,ncbi.nlm.nih.gov,,"Structured summary 2 Provide a structured summary including, as applicable: background; objectives; data sources; study eligibility criteria, participants, and interventions; study …","RAYYAN-INCLUSION: {""Kyle ""=>""Included""}",,"",,
rayyan-109354466,Preferred Reporting Items for Systematic Reviews and Meta-Analyses checklist,2014,1,1,,,,,,"M Westwood, T van Asselt, B Ramaekers…",,,ncbi.nlm.nih.gov,,"Structured summary 2 Provide a structured summary including, as applicable: background; objectives; data sources; study eligibility criteria, participants and interventions; study …","RAYYAN-INCLUSION: {""Kyle ""=>""Included""}",,"",,
rayyan-109354470,The preferred reporting items for systematic reviews and meta-analyses,2013,1,1,,,,,,"G Norman, R Faria, F Paton, A Llewellyn…",,,ncbi.nlm.nih.gov,,"Structured summary 2 Provide a structured summary including, as applicable: background; objectives; data sources; study eligibility criteria, participants, and interventions; study …","RAYYAN-INCLUSION: {""Kyle ""=>""Included""}",,"",,
rayyan-109354471,Preferred Reporting Items for Systematic Reviews and Meta-Analyses (PRISMA) Checklist,2011,1,1,,,,,,"J Eden, L Levit, A Berg, S Morton",,,ncbi.nlm.nih.gov,,"Structured summary 2 Provide a structured summary including, as applicable: background; objectives; data sources; study eligibility criteria, participants, and interventions; study …","RAYYAN-INCLUSION: {""Kyle ""=>""Included""}",,"",,
rayyan-109354474,PRISMA-P (Preferred Reporting Items for Systematic review and Meta-Analysis Protocols) 2015 checklist: recommended items to address in a systematic review …,,1,1,,,,,,"A Mazéas, A Chalabaev, M Duclos, B Pereira…",,,,,"Role of sponsor or funder 5c None of the sponsors are involved in any other aspect of the project, such as the design of the project’s protocol and analysis plan, the collection and …","RAYYAN-INCLUSION: {""Kyle ""=>""Included""}",,"",,
rayyan-109354475,Erratum: Preferred reporting items of systematic review and meta-analyses: The PRISMA statement,2011,1,1,,,,,,"D Moher, A Liberati, J Tetzlaff, D Altman",,,ora.ox.ac.uk,,Erratum: Preferred reporting items of systematic review and meta-analyses: The PRISMA statement - ORA - Oxford University Research Archive … Erratum: Preferred reporting items …,"RAYYAN-INCLUSION: {""Kyle ""=>""Included""}",,"",,
rayyan-109354486,PRISMA-IPD Development Group. Preferred reporting items for systematic review and meta-analyses of individual participant data: the PRISMA-IPD …,2015,1,1,,,,,,"LA Stewart, M Clarke, M Rovers, RD Riley…",,,,,"","RAYYAN-INCLUSION: {""Kyle ""=>""Included""}",,"",,
rayyan-109354487,Preferred reporting items for systematic reviews and meta-analyses: the PRISMA statement,2009,1,1,,,,,,"M David, L Alessandro, T Jennifer, GA Douglas",,,,,"","RAYYAN-INCLUSION: {""Kyle ""=>""Included""}",,"",,
rayyan-109354488,"PRISMA Group*, T.(2009). Preferred reporting items for systematic reviews and meta-analyses: the PRISMA statement",2009,1,1,,,,,,"D Moher, A Liberati, J Tetzlaff, DG Altman",,,,,"","RAYYAN-INCLUSION: {""Kyle ""=>""Included""}",,"",,
rayyan-109354489,PRISMA Group: Methods of systematic reviews and meta-analysis: preferred reporting items for systematic reviews and meta-analyses: the PRISMA …,2009,1,1,,,,,,"D Moher, A Liberati, J Tetzlaff, DG Altman",,,,,"","RAYYAN-INCLUSION: {""Kyle ""=>""Included""}",,"",,
rayyan-109357069,PRISMA-S: an extension to the PRISMA statement for reporting literature searches in systematic reviews,2021,1,1,,,,,,"ML Rethlefsen, S Kirtley, S Waffenschmidt, AP Ayala…",,,Springer,,"… After observing the high number of systematic reviews with poorly reported literature searches, we sought to create an extension to the PRISMA statement. Our aims were four-fold: …","RAYYAN-INCLUSION: {""Yefeng""=>""Included""}",10.1186/S13643-020-01542-Z,"",,
rayyan-109357074,系统综述和荟萃分析优先报告的条目: PRISMA 声明,2009,1,1,,,,,,"…, J Tetzlaff, DG Altman, PRISMA Group",,,jcimjournal.com,,"… 能支持PRISMA,可以通 过在PRISMA网页… 《PRISMA声明》的期刊在作者须知 中引用该声明,并 将PRISMA网站的网址加入期刊 的作者须知中去.同时我们也邀请相关的编辑组织 考虑对PRISMA…","RAYYAN-INCLUSION: {""Yefeng""=>""Included""}",,"",,
rayyan-109357088,The PRISMA statement extension for systematic reviews incorporating network meta-analysis: PRISMA-NMA,2016,1,1,,,,,,"B Hutton, F Catala-Lopez, D Moher",,,Elsevier,,"… Dissemination and implementation of the PRISMA statement seems to indicate … type of systematic reviews, the PRISMA extension statement for NMA was developed 12 (PRISMA-NMA), …","RAYYAN-INCLUSION: {""Yefeng""=>""Included""}",,"",,
rayyan-109357093,PRISMA 系列报告规范简介,2015,1,1,,,,,,"张珺, 葛龙, 赵晔, 王茵, 张菊霞, 田金徽",,,zgywpj.cn,,": 近年来, 随着系统评价/meta 分析方法学的不断完善, 大量的系统评价/Meta 分析发表, 但报告 质量存在严重问题. 为规范系统评价/Meta 分析报告, PRISMA 系列报告指南被陆续发表. 本文将对…","RAYYAN-INCLUSION: {""Yefeng""=>""Included""}",,"",,
rayyan-109357099,PRISMA-Equity 2012 extension: reporting guidelines for systematic reviews with a focus on health equity,2012,1,1,,,,,,"…, H White, PRISMA-Equity Bellagio group",,,journals.plos.org,,"… This equity extension of PRISMA emphasizes the importance of enhancing the reporting of methods and results relevant to health equity, which we believe will improve the evidence base …","RAYYAN-INCLUSION: {""Yefeng""=>""Included""}",,"",,
rayyan-109357101,The PRISMA 2020 statement: an updated guideline for reporting systematic reviews,2021,1,1,,,,,,"MJ Page, JE McKenzie, PM Bossuyt, I Boutron…",,,bmj.com,,… A complete description of the methods used to develop PRISMA 2020 is available elsewhere.We identified PRISMA 2009 items that were often reported incompletely by examining the …,"RAYYAN-INCLUSION: {""Yefeng""=>""Included""}",,"",,
rayyan-109357102,Preferred reporting items for systematic review and meta-analysis protocols (PRISMA-P) 2015 statement,2015,1,1,,,,,,"…, P Shekelle, LA Stewart, Prisma-P Group",,,Springer,,… effort to harmonize the PRISMA-P checklist items with the items of the PRISMA checklist to … Thirteen PRISMA-P sub-items have existing PRISMA counterparts. Where PRISMA wording …,"RAYYAN-INCLUSION: {""Yefeng""=>""Included""}",10.1186/2046-4053-4-1,"",,
rayyan-109357103,Preferred reporting items for systematic reviews and meta-analyses: the PRISMA statement,2010,1,1,,,,,,"…, A Liberati, J Tetzlaff, DG Altman, Prisma Group",,,Elsevier,,… PRISMA; they can do so by registering on the PRISMA Web … reference the PRISMA Statement and include the PRISMA Web … PRISMA and encourage authors to adhere to its principles. …,"RAYYAN-INCLUSION: {""Yefeng""=>""Included""}",,"",,
rayyan-109357104,Preferred reporting items for systematic reviews and meta-analyses: the PRISMA statement,2009,1,1,,,,,,"…, J Tetzlaff, DG Altman, t PRISMA Group*",,,acpjournals.org,,… PRISMA; they can do so by registering on the PRISMA Web … reference the PRISMA Statement and include the PRISMA Web … We will use such information to inform PRISMA's continued …,"RAYYAN-INCLUSION: {""Yefeng""=>""Included""}",10.7326/0003-4819-151-4-200908180-00135,"",,
rayyan-109357107,Updating guidance for reporting systematic reviews: development of the PRISMA 2020 statement,2021,1,1,,,,,,"MJ Page, JE McKenzie, PM Bossuyt, I Boutron…",,,Elsevier,,"… reviews to generate suggested modifications to the PRISMA 2009 statement. We invited 220 … Following the meeting, we drafted the PRISMA 2020 statement and refined it based on …","RAYYAN-INCLUSION: {""Yefeng""=>""Included""}",,"",,
rayyan-109357121,Reporting scoping reviews—PRISMA ScR extension,2020,1,1,,,,,,"J McGowan, S Straus, D Moher, EV Langlois…",,,jclinepi.com,,"… to the PRISMA statement, it will be important for the guidance contained in each of the PRISMA extensions to be revised accordingly. This is something the authors of PRISMA-ScR will …","RAYYAN-INCLUSION: {""Yefeng""=>""Included""}",,"",,
rayyan-109357140,Preferred reporting items for a systematic review and meta-analysis of individual participant data: the PRISMA-IPD statement,2015,1,1,,,,,,"LA Stewart, M Clarke, M Rovers, RD Riley…",,,jamanetwork.com,,"… the PRISMA-IPD checklist and flow diagram by consensus. Findings Compared with standard PRISMA, the PRISMA-… by reorganization of standard PRISMA items relating to interpreting …","RAYYAN-INCLUSION: {""Yefeng""=>""Included""}",,"",,
rayyan-109357141,Preferred reporting items for systematic review and meta-analysis protocols (PRISMA-P) 2015: elaboration and explanation,2015,1,1,,,,,,"L Shamseer, D Moher, M Clarke, D Ghersi, A Liberati…",,,bmj.com,,… All related guidance documents have undergone iterative revision within the PRISMA-P Group listed at the end of this document; members of the PRISMA-P Group contributed to the …,"RAYYAN-INCLUSION: {""Yefeng""=>""Included""}",,"",,
rayyan-109357142,The PRISMA 2020 statement:: an updated guideline for reporting systematic reviews Declaración PRISMA 2020: una guía actualizada para la publicación de …,2021,1,1,,,,,,"G Urrútia, JJ Yepes-Nuñez…",,,portalrecerca.uab.cat,,"… The PRISMA 2020 statement replaces the 2009 statement … the PRISMA 2020 27-item checklist, an expanded checklist that details reporting recommendations for each item, the PRISMA …","RAYYAN-INCLUSION: {""Yefeng""=>""Included""}",,"",,
rayyan-109357144,The PRISMA 2020 statement: an updated guideline for reporting systematic reviewsDeclaracion PRISMA 2020: una guia actualizada para la publicacion de …,2022,1,1,,,,,,"MJ Page, JE McKenzie, PM Bossuyt…",,,europepmc.org,,"… A declaração PRISMA 2020 … PRISMA 2020 de 27 itens, uma lista de checagem expandida que detalha as recomendações para relato para cada item, a lista de checagem PRISMA …","RAYYAN-INCLUSION: {""Yefeng""=>""Included""}",,"",,
rayyan-109357152,Preferred reporting items for a systematic review and meta-analysis of diagnostic test accuracy studies: the PRISMA-DTA statement,2018,1,1,,,,,,"MDF McInnes, D Moher, BD Thombs, TA McGrath…",,,jamanetwork.com,,"… We aimed to develop the PRISMA diagnostic test accuracy guideline as a stand-alone extension of the PRISMA statement, modified to reflect the particular requirements for the …","RAYYAN-INCLUSION: {""Yefeng""=>""Included""}",,"",,
rayyan-109357163,Preferred reporting items for systematic reviews and meta‐analyses in ecology and evolutionary biology: a PRISMA extension,2021,1,1,,,,,,"RE O'Dea, M Lagisz, MD Jennions…",,,Wiley Online Library,,… PRISMA to serve the meta-analysis community in ecology and evolutionary biology: PRISMA… We have designed version 1.0 of a PRISMA extension for ecology and evolutionary biology: …,"RAYYAN-INCLUSION: {""Yefeng""=>""Included""}",10.1111/brv.12721,"",,
rayyan-109357180,エビデンスに基づく医療 (EBM) の実践ガイドライン システマティックレビューおよびメタアナリシスのための優先的報告項目 (PRISMA 声明),2011,1,1,,,,,,"卓興鋼, 吉田佳督, 大森豊緑",,,jstage.jst.go.jp,,"… またPRISMA声明のWebサイ ト(http://www.prisma-statement.org/)も公開され, 関連情報を発信し … In this article, we summarized and explained the new PRISMA statement on the basis of our …","RAYYAN-INCLUSION: {""Shinichi""=>""Included""}",,"",,
rayyan-109357182,「PRISMA 2020 声明: システマティック・レビュー報告のための更新版ガイドライン」 の解説と日本語訳,2021,1,1,,,,,,上岡洋晴,,,pieronline.jp,,"2009 年に公表されたシステマティック・レビュー(SR)とメタアナリシス(MA)の優先報告項目の ステートメント(PRISMA statement)は,SR が行われた理由,著者が行ったこと,および発見したことを透過的…","RAYYAN-INCLUSION: {""Shinichi""=>""Included""}",,"",,
rayyan-109357269,Principais itens para relatar Revisões sistemáticas e Meta-análises: A recomendação PRISMA,2015,1,1,,,,,,"TF Galvão, TSA Pansani…",,,SciELO Public Health,,"Revisões sistemáticas e meta-análises se tornaram extremamente importantes na assistência à saúde. Clínicos as leem para se manterem atualizados em suas áreas, 1, 2 e elas são …","RAYYAN-INCLUSION: {""Manu""=>""Included""}",,"",,
rayyan-109357274,A declaração PRISMA 2020: uma diretriz atualizada para relatórios revisões sistemáticas,2021,1,1,,,,,,"MJ Page, JE McKenzie, PM Bossuyt, I Boutron…",,,,,"","RAYYAN-INCLUSION: {""Manu""=>""Included""} | USER-NOTES: {""Manu""=>[""Portuguese (European) version. Official translation listed on PRISMA website""]}",,"",,
