Cites,Authors,Title,Year,Source,Publisher,ArticleURL,CitesURL,GSRank,QueryDate,Type,DOI,ISSN,CitationURL,Volume,Issue,StartPage,EndPage,ECC,CitesPerYear,CitesPerAuthor,AuthorCount,Age,Abstract,FullTextURL,RelatedURL
74,"P Tugwell, D Tovey","PRISMA 2020",2021,"Journal of Clinical Epidemiology","Elsevier","https://www.sciencedirect.com/science/article/pii/S089543562100130X","https://scholar.google.com/scholar?cites=2268540167823689558&as_sdt=2005&sciodt=2007&hl=en",1,"2024-11-27 10:37:00","HTML","","","",,,,,74,24.67,37,2,3,"A revision of the Preferred Reporting Items for Systematic reviews and Meta-Analyses (PRISMA) statement is an important event. The PRISMA 2020 statement has, like its predecessor (…","https://www.sciencedirect.com/science/article/pii/S089543562100130X","https://scholar.google.com/scholar?q=related:VgfWbUN5ex8J:scholar.google.com/&scioq=intitle:prisma%7Cintitle:%22%E4%BC%98%E5%85%88%E6%8A%A5%E5%91%8A%E6%9D%A1%E7%9B%AE%22&hl=en&as_sdt=2007"
520,"R Sarkis-Onofre, F Catalá-López, E Aromataris…","How to properly use the PRISMA Statement",2021,"Systematic …","Springer","https://link.springer.com/article/10.1186/s13643-021-01671-z","https://scholar.google.com/scholar?cites=10680579056304166110&as_sdt=2005&sciodt=2007&hl=en",2,"2024-11-27 10:37:00","HTML","10.1186/s13643-021-01671-z","","",,,,,520,173.33,130,4,3,"… including the PRISMA checklist or the most appropriate PRISMA extension. Using the PRISMA … completed review report, and completing the PRISMA checklists are likely to let reviewers …","https://link.springer.com/article/10.1186/s13643-021-01671-z","https://scholar.google.com/scholar?q=related:3pR8RhAKOZQJ:scholar.google.com/&scioq=intitle:prisma%7Cintitle:%22%E4%BC%98%E5%85%88%E6%8A%A5%E5%91%8A%E6%9D%A1%E7%9B%AE%22&hl=en&as_sdt=2007"
1949,"ML Rethlefsen, S Kirtley, S Waffenschmidt, AP Ayala…","PRISMA-S: an extension to the PRISMA statement for reporting literature searches in systematic reviews",2021,"Systematic reviews","Springer","https://link.springer.com/article/10.1186/S13643-020-01542-Z","https://scholar.google.com/scholar?cites=8077882857217203497&as_sdt=2005&sciodt=2007&hl=en",3,"2024-11-27 10:37:00","HTML","10.1186/S13643-020-01542-Z","","",,,,,1949,649.67,390,5,3,"… After observing the high number of systematic reviews with poorly reported literature searches, we sought to create an extension to the PRISMA statement. Our aims were four-fold: …","https://link.springer.com/article/10.1186/S13643-020-01542-Z","https://scholar.google.com/scholar?q=related:KR2mAalnGnAJ:scholar.google.com/&scioq=intitle:prisma%7Cintitle:%22%E4%BC%98%E5%85%88%E6%8A%A5%E5%91%8A%E6%9D%A1%E7%9B%AE%22&hl=en&as_sdt=2007"
58,"S D'Amico, P Bodin, M Delpech, R Noteborn","Prisma",2012,"Distributed space missions …","Springer","https://link.springer.com/chapter/10.1007/978-1-4614-4541-8_21","https://scholar.google.com/scholar?cites=2422227093188669071&as_sdt=2005&sciodt=2007&hl=en",4,"2024-11-27 10:37:00","","10.1007/978-1-4614-4541-8_21","","",,,,,58,4.83,15,4,12,"PRISMA is a precursor mission for formation-flying and on-orbit-servicing critical technologies. It consists of two spacecraft launched clamped together in low Earth orbit and separated …","https://scholar.google.com/scholar?output=instlink&q=info:j27WLrV6nSEJ:scholar.google.com/&hl=en&as_sdt=2007&scillfp=11864667328645404604&oi=lle","https://scholar.google.com/scholar?q=related:j27WLrV6nSEJ:scholar.google.com/&scioq=intitle:prisma%7Cintitle:%22%E4%BC%98%E5%85%88%E6%8A%A5%E5%91%8A%E6%9D%A1%E7%9B%AE%22&hl=en&as_sdt=2007"
242,"…, J Tetzlaff, DG Altman, G Prisma","Ítems de referencia para publicar revisiones sistemáticas y metaanálisis: la Declaración PRISMA",2014,"Revista Española de …","dialnet.unirioja.es","https://dialnet.unirioja.es/descarga/articulo/4821653.pdf","https://scholar.google.com/scholar?cites=15760499599124093695&as_sdt=2005&sciodt=2007&hl=en",5,"2024-11-27 10:37:00","PDF","","","",,,,,242,24.20,61,4,10,"… la página web de PRISMA (http://www.prisma-statement.org/). … Declaración PRISMA e incluir la dirección web de PRISMA en … editoriales que consideren apoyar PRISMA y animar a los …","https://dialnet.unirioja.es/descarga/articulo/4821653.pdf","https://scholar.google.com/scholar?q=related:_1p6-OGKuNoJ:scholar.google.com/&scioq=intitle:prisma%7Cintitle:%22%E4%BC%98%E5%85%88%E6%8A%A5%E5%91%8A%E6%9D%A1%E7%9B%AE%22&hl=en&as_sdt=2007"
163,"MJ Page, D Moher, JE McKenzie","Introduction to PRISMA 2020 and implications for research synthesis methodologists",2022,"Research synthesis …","Wiley Online Library","https://onlinelibrary.wiley.com/doi/abs/10.1002/jrsm.1535","https://scholar.google.com/scholar?cites=3026073662615334151&as_sdt=2005&sciodt=2007&hl=en",6,"2024-11-27 10:37:00","","10.1002/jrsm.1535","","",,,,,163,81.50,54,3,2,"… uptake and implementation of PRISMA 2020. Authors should find PRISMA 2020 most suitable … The PRISMA 2020 checklist retains all items in the PRISMA 2009 checklist. However, the …","https://onlinelibrary.wiley.com/doi/pdf/10.1002/jrsm.1535","https://scholar.google.com/scholar?q=related:By1anPbF_ikJ:scholar.google.com/&scioq=intitle:prisma%7Cintitle:%22%E4%BC%98%E5%85%88%E6%8A%A5%E5%91%8A%E6%9D%A1%E7%9B%AE%22&hl=en&as_sdt=2007"
1025,"B Takkouche, G Norman","PRISMA statement",2011,"Epidemiology","journals.lww.com","https://journals.lww.com/epidem/fulltext/2011/01000/prisma_statement.23.aspx","https://scholar.google.com/scholar?cites=5256461683410663546&as_sdt=2005&sciodt=2007&hl=en",7,"2024-11-27 10:37:00","","","","",,,,,1025,78.85,513,2,13,"In their recent commentary Takkouche and Norman1 seriously misrepresent the PRISMA guideline for reporting systematic reviews and meta-analyses. They state that PRISMA “…","https://journals.lww.com/epidem/_layouts/15/oaks.journals/downloadpdf.aspx?an=00001648-201101000-00023","https://scholar.google.com/scholar?q=related:evgkFw208kgJ:scholar.google.com/&scioq=intitle:prisma%7Cintitle:%22%E4%BC%98%E5%85%88%E6%8A%A5%E5%91%8A%E6%9D%A1%E7%9B%AE%22&hl=en&as_sdt=2007"
43,"…, J Tetzlaff, DG Altman, PRISMA Group","系统综述和荟萃分析优先报告的条目: PRISMA 声明",2009,"Journal of Integrative …","jcimjournal.com","http://www.jcimjournal.com/EN/abstract/abstract1309.shtml","https://scholar.google.com/scholar?cites=17956205826866278809&as_sdt=2005&sciodt=2007&hl=en",8,"2024-11-27 10:37:00","","","","",,,,,43,2.87,11,4,15,"… 能支持PRISMA,可以通 过在PRISMA网页… 《PRISMA声明》的期刊在作者须知 中引用该声明,并 将PRISMA网站的网址加入期刊 的作者须知中去.同时我们也邀请相关的编辑组织 考虑对PRISMA…","http://www.jcimjournal.com/CN/article/downloadArticleFile.do?attachType=PDF&id=1309","https://scholar.google.com/scholar?q=related:mfEpQBBCMfkJ:scholar.google.com/&scioq=intitle:prisma%7Cintitle:%22%E4%BC%98%E5%85%88%E6%8A%A5%E5%91%8A%E6%9D%A1%E7%9B%AE%22&hl=en&as_sdt=2007"
80,"C Galeazzi, A Sacchetti, A Cisbani…","The PRISMA program",2008,"IGARSS 2008-2008 …","ieeexplore.ieee.org","https://ieeexplore.ieee.org/abstract/document/4779667/","https://scholar.google.com/scholar?cites=358992566069205340&as_sdt=2005&sciodt=2007&hl=en",9,"2024-11-27 10:37:00","","","","",,,,,80,5.00,20,4,16,"In the framework of its activities in the field of Earth Observation, the Italian Space Agency (ASI) in 2007 have started the design, development and deployment of the PRISMA mission. …","https://ieeexplore.ieee.org/iel5/4757194/4779630/04779667.pdf","https://scholar.google.com/scholar?q=related:XJmPOdZl-wQJ:scholar.google.com/&scioq=intitle:prisma%7Cintitle:%22%E4%BC%98%E5%85%88%E6%8A%A5%E5%91%8A%E6%9D%A1%E7%9B%AE%22&hl=en&as_sdt=2007"
540,"AA Selçuk","A guide for systematic reviews: PRISMA",2019,"Turkish archives of otorhinolaryngology","ncbi.nlm.nih.gov","https://www.ncbi.nlm.nih.gov/pmc/articles/PMC6461330/","https://scholar.google.com/scholar?cites=3980179760052508593&as_sdt=2005&sciodt=2007&hl=en",10,"2024-11-27 10:37:00","HTML","","","",,,,,540,108.00,540,1,5,"… by the PRISMA group that gives examples to a systematic review in line with the guidelines, as well as detailed explanations and descriptions (8). All content related to the PRISMA …","https://www.ncbi.nlm.nih.gov/pmc/articles/PMC6461330/","https://scholar.google.com/scholar?q=related:sRchZGdwPDcJ:scholar.google.com/&scioq=intitle:prisma%7Cintitle:%22%E4%BC%98%E5%85%88%E6%8A%A5%E5%91%8A%E6%9D%A1%E7%9B%AE%22&hl=en&as_sdt=2007"
73,"YV Stenkin","On the PRISMA project",2009,"arXiv preprint arXiv:0902.0138","arxiv.org","https://arxiv.org/abs/0902.0138","https://scholar.google.com/scholar?cites=5916455661991084564&as_sdt=2005&sciodt=2007&hl=en",11,"2024-11-27 10:37:00","","","","",,,,,73,4.87,73,1,15,"… Introducing remarks As it was already mentioned, the PRISMA experiment is aimed to solve the “knee problem” in cosmic ray spectrum. The best way to do so could be direct cosmic ray …","https://arxiv.org/pdf/0902.0138","https://scholar.google.com/scholar?q=related:FMJT7hN5G1IJ:scholar.google.com/&scioq=intitle:prisma%7Cintitle:%22%E4%BC%98%E5%85%88%E6%8A%A5%E5%91%8A%E6%9D%A1%E7%9B%AE%22&hl=en&as_sdt=2007"
626,"B Hutton, F Catalá-López, D Moher","La extensión de la declaración PRISMA para revisiones sistemáticas que incorporan metaanálisis en red: PRISMA-NMA",2016,"Med Clin (Barc)","prisma-statement.org","https://www.prisma-statement.org/s/PRISMA-NMA-Spanish-n6zk.pdf","https://scholar.google.com/scholar?cites=12907760971261385117&as_sdt=2005&sciodt=2007&hl=en",12,"2024-11-27 10:37:00","PDF","","","",,,,,626,78.25,209,3,8,"… Para mejorar la claridad, la transparencia y la calidad de este tipo de revisiones sistemáticas se desarrolló una extensión de la declaración PRISMA para NMA12 (PRISMA-NMA), cuya …","https://www.prisma-statement.org/s/PRISMA-NMA-Spanish-n6zk.pdf","https://scholar.google.com/scholar?q=related:nZmvETeUIbMJ:scholar.google.com/&scioq=intitle:prisma%7Cintitle:%22%E4%BC%98%E5%85%88%E6%8A%A5%E5%91%8A%E6%9D%A1%E7%9B%AE%22&hl=en&as_sdt=2007"
55,"L Candela, R Formaro, R Guarini…","The PRISMA mission",2016,"… and remote sensing …","ieeexplore.ieee.org","https://ieeexplore.ieee.org/abstract/document/7729057/","https://scholar.google.com/scholar?cites=960304988822636853&as_sdt=2005&sciodt=2007&hl=en",13,"2024-11-27 10:37:00","","","","",,,,,55,6.88,14,4,8,"… Due to the big number of spectral channels, ranging from visible to short wave infrared, PRISMA data will allow an efficient … PRISMA is an innovative remote sensing mission focused on …","https://ieeexplore.ieee.org/iel7/7592514/7728980/07729057.pdf","https://scholar.google.com/scholar?q=related:NQnPpkywUw0J:scholar.google.com/&scioq=intitle:prisma%7Cintitle:%22%E4%BC%98%E5%85%88%E6%8A%A5%E5%91%8A%E6%9D%A1%E7%9B%AE%22&hl=en&as_sdt=2007"
75,"R Harding, IJ Higginson, O behalf of PRISMA","PRISMA: a pan-European co-ordinating action to advance the science in end-of-life cancer care",2010,"European journal of cancer","Elsevier","https://www.sciencedirect.com/science/article/pii/S0959804910000833","https://scholar.google.com/scholar?cites=6710341205899289342&as_sdt=2005&sciodt=2007&hl=en",14,"2024-11-27 10:37:00","HTML","","","",,,,,75,5.36,25,3,14,"… DISCUSSION: PRISMA is currently producing a series of outputs to be accessible to the … on the work of PRISMA and to lead high quality work informed by our deliverables. PRISMA, we …","https://www.sciencedirect.com/science/article/pii/S0959804910000833","https://scholar.google.com/scholar?q=related:_iJLG8brH10J:scholar.google.com/&scioq=intitle:prisma%7Cintitle:%22%E4%BC%98%E5%85%88%E6%8A%A5%E5%91%8A%E6%9D%A1%E7%9B%AE%22&hl=en&as_sdt=2007"
320,"KHA Wahid","Prisma Pemikiran Gus Dur",2010,"","books.google.com","https://books.google.com/books?hl=en&lr=&id=LnBnDwAAQBAJ&oi=fnd&pg=PR7&dq=prisma%7C%22%E4%BC%98%E5%85%88%E6%8A%A5%E5%91%8A%E6%9D%A1%E7%9B%AE%22&ots=IfnoYgbB1l&sig=i1zikixZhA99T-N7JYZP7GvUr7A","https://scholar.google.com/scholar?cites=18132223805937296754&as_sdt=2005&sciodt=2007&hl=en",15,"2024-11-27 10:37:00","BOOK","","","",,,,,320,22.86,320,1,14,"… Buku yang ada di hadapan sidang pembaca ini semula merupakan kepingan artikel Abdurrahman Wahid (Gus Dur) yang pernah dimuat di jurnal Prisma. Prisma dikenal …","","https://scholar.google.com/scholar?q=related:ciXGnHuZovsJ:scholar.google.com/&scioq=intitle:prisma%7Cintitle:%22%E4%BC%98%E5%85%88%E6%8A%A5%E5%91%8A%E6%9D%A1%E7%9B%AE%22&hl=en&as_sdt=2007"
105,"FM Borini, FCF Ribeiro, FP Coelho…","O prisma da internacionalização: um estudo de caso",2006,"Revista de …","revista.fumec.br","http://revista.fumec.br/index.php/facesp/article/view/81","https://scholar.google.com/scholar?cites=14358437593115529426&as_sdt=2005&sciodt=2007&hl=en",16,"2024-11-27 10:37:00","","","","",,,,,105,5.83,26,4,18,"… RESUMO O prisma da internacionalização é um modelo para … São consideradas as seguintes teorias para compor o prisma: … Este artigo mostra como a perspectiva do prisma pode ser …","http://revista.fumec.br/index.php/facesp/article/download/81/78","https://scholar.google.com/scholar?q=related:0hBEq-pqQ8cJ:scholar.google.com/&scioq=intitle:prisma%7Cintitle:%22%E4%BC%98%E5%85%88%E6%8A%A5%E5%91%8A%E6%9D%A1%E7%9B%AE%22&hl=en&as_sdt=2007"
106,"R Loizzo, M Daraio, R Guarini, F Longo…","Prisma mission status and perspective",2019,"IGARSS 2019-2019 …","ieeexplore.ieee.org","https://ieeexplore.ieee.org/abstract/document/8899272/","https://scholar.google.com/scholar?cites=8831492515040777610&as_sdt=2005&sciodt=2007&hl=en",17,"2024-11-27 10:37:00","","","","",,,,,106,21.20,21,5,5,"… In the upcoming Earth Observation European scenario PRISMA is expected to be a good … This paper will report the status of the PRISMA mission after the launch was on 22 March …","https://ieeexplore.ieee.org/iel7/8891871/8897702/08899272.pdf","https://scholar.google.com/scholar?q=related:itWGs6bDj3oJ:scholar.google.com/&scioq=intitle:prisma%7Cintitle:%22%E4%BC%98%E5%85%88%E6%8A%A5%E5%91%8A%E6%9D%A1%E7%9B%AE%22&hl=en&as_sdt=2007"
221,"R Loizzo, R Guarini, F Longo, T Scopa…","PRISMA: The Italian hyperspectral mission",2018,"IGARSS 2018-2018 …","ieeexplore.ieee.org","https://ieeexplore.ieee.org/abstract/document/8518512/","https://scholar.google.com/scholar?cites=7276778831105837887&as_sdt=2005&sciodt=2007&hl=en",18,"2024-11-27 10:37:00","","","","",,,,,221,36.83,44,5,6,"… the performances of the L1 and L2 PRISMA processors. The hyper-spectral image simulator for PRISMA mission produces simulated PRISMA-like imagery in the spectral range of …","https://ieeexplore.ieee.org/iel7/8496405/8517275/08518512.pdf","https://scholar.google.com/scholar?q=related:P0sl-cpP_GQJ:scholar.google.com/&scioq=intitle:prisma%7Cintitle:%22%E4%BC%98%E5%85%88%E6%8A%A5%E5%91%8A%E6%9D%A1%E7%9B%AE%22&hl=en&as_sdt=2007"
733,"…, D Tovey, PRISMA for Abstracts Group","PRISMA for abstracts: reporting systematic reviews in journal and conference abstracts",2013,"PLoS …","journals.plos.org","https://journals.plos.org/plosmedicine/article?id=10.1371/journal.pmed.1001419","https://scholar.google.com/scholar?cites=16927858974901990657&as_sdt=2005&sciodt=2007&hl=en",19,"2024-11-27 10:37:00","HTML","","","",,,,,733,66.64,244,3,11,"… We developed consensus-based reporting guidelines as an extension to the PRISMA Statement on good reporting of systematic reviews and meta-analyses in abstracts. … After …","https://journals.plos.org/plosmedicine/article?id=10.1371/journal.pmed.1001419","https://scholar.google.com/scholar?q=related:AfXwzgzW6-oJ:scholar.google.com/&scioq=intitle:prisma%7Cintitle:%22%E4%BC%98%E5%85%88%E6%8A%A5%E5%91%8A%E6%9D%A1%E7%9B%AE%22&hl=en&as_sdt=2007"
282,"AM Stefanini, L Corradi, G Maron, A Pisent, M Trotta…","The heavy-ion magnetic spectrometer PRISMA",2002,"Nuclear Physics A","Elsevier","https://www.sciencedirect.com/science/article/pii/S0375947401015780","https://scholar.google.com/scholar?cites=5144566122015299889&as_sdt=2005&sciodt=2007&hl=en",20,"2024-11-27 10:37:00","","","","",,,,,282,12.82,47,6,22,"… by PRISMA both in the field of reaction dynamics and in nuclear structure studies, particularly for neutron-rich nuclei, when PRISMA … ) of ≃ 12 hours; PRISMA will have a solid angle 30 …","http://www0.mi.infn.it/~sleoni/TEACHING/Nuc-Phys-Det/PDF/papers/Stefanini-NPA701-2002-217c.pdf","https://scholar.google.com/scholar?q=related:MRk7gqErZUcJ:scholar.google.com/&scioq=intitle:prisma%7Cintitle:%22%E4%BC%98%E5%85%88%E6%8A%A5%E5%91%8A%E6%9D%A1%E7%9B%AE%22&hl=en&as_sdt=2007"
25550,"AC Tricco, E Lillie, W Zarin, KK O'Brien…","PRISMA extension for scoping reviews (PRISMA-ScR): checklist and explanation",2018,"Annals of internal …","acpjournals.org","https://www.acpjournals.org/doi/abs/10.7326/M18-0850","https://scholar.google.com/scholar?cites=15842885964866283616&as_sdt=2005&sciodt=2007&hl=en",21,"2024-11-27 10:37:00","","10.7326/M18-0850","","",,,,,25550,4258.33,5110,5,6,"… PRISMA-ScR is intended to provide guidance on the reporting of scoping reviews. To develop this PRISMA extension, the original PRISMA … It is hoped that the PRISMA-ScR will improve …","https://www.acpjournals.org/doi/full/10.7326/M18-0850","https://scholar.google.com/scholar?q=related:YGjgiNg83dsJ:scholar.google.com/&scioq=intitle:prisma%7Cintitle:%22%E4%BC%98%E5%85%88%E6%8A%A5%E5%91%8A%E6%9D%A1%E7%9B%AE%22&hl=en&as_sdt=2007"
398,"B Hutton, F Catala-Lopez, D Moher","The PRISMA statement extension for systematic reviews incorporating network meta-analysis: PRISMA-NMA",2016,"Medicina Clínica (English Edition)","Elsevier","https://www.sciencedirect.com/science/article/pii/S2387020616306015","https://scholar.google.com/scholar?cites=17999830157429266585&as_sdt=2005&sciodt=2007&hl=en",22,"2024-11-27 10:37:00","HTML","","","",,,,,398,49.75,133,3,8,"… Dissemination and implementation of the PRISMA statement seems to indicate … type of systematic reviews, the PRISMA extension statement for NMA was developed 12 (PRISMA-NMA), …","https://www.sciencedirect.com/science/article/pii/S2387020616306015","https://scholar.google.com/scholar?q=related:mVjvNik-zPkJ:scholar.google.com/&scioq=intitle:prisma%7Cintitle:%22%E4%BC%98%E5%85%88%E6%8A%A5%E5%91%8A%E6%9D%A1%E7%9B%AE%22&hl=en&as_sdt=2007"
261,"V Welch, M Petticrew, J Petkovic, D Moher…","Extending the PRISMA statement to equity-focused systematic reviews (PRISMA-E 2012): explanation and elaboration",2016,"Journal of clinical …","Elsevier","https://www.sciencedirect.com/science/article/pii/S0895435615004205","https://scholar.google.com/scholar?cites=8570951403590911909&as_sdt=2005&sciodt=2007&hl=en",23,"2024-11-27 10:37:00","HTML","","","",,,,,261,32.63,52,5,8,"… conjunction with the PRISMA-E 2012 statement and with the original PRISMA statement and … We use the term “we” to refer to the consensus panel that met to finalize the PRISMA-Equity …","https://www.sciencedirect.com/science/article/pii/S0895435615004205","https://scholar.google.com/scholar?q=related:pQcsBuQi8nYJ:scholar.google.com/&scioq=intitle:prisma%7Cintitle:%22%E4%BC%98%E5%85%88%E6%8A%A5%E5%91%8A%E6%9D%A1%E7%9B%AE%22&hl=en&as_sdt=2007"
186,"D Moher, L Stewart, P Shekelle","Implementing PRISMA-P: recommendations for prospective authors",2016,"Systematic reviews","Springer","https://link.springer.com/article/10.1186/s13643-016-0191-y","https://scholar.google.com/scholar?cites=6928737989501919127&as_sdt=2005&sciodt=2007&hl=en",24,"2024-11-27 10:37:00","HTML","10.1186/s13643-016-0191-y","","",,,,,186,23.25,62,3,8,"… Authors should also include a completed PRISMA-P checklist … PRISMA-P checklist, which includes the two added columns, from the journal’s website (URL to be added) or the PRISMA …","https://link.springer.com/article/10.1186/s13643-016-0191-y","https://scholar.google.com/scholar?q=related:lx8Ezn3SJ2AJ:scholar.google.com/&scioq=intitle:prisma%7Cintitle:%22%E4%BC%98%E5%85%88%E6%8A%A5%E5%91%8A%E6%9D%A1%E7%9B%AE%22&hl=en&as_sdt=2007"
2713,"G Urrútia, X Bonfill","Declaración PRISMA: una propuesta para mejorar la publicación de revisiones sistemáticas y metaanálisis",2010,"Medicina clínica","bmjopen.bmj.com","https://bmjopen.bmj.com/content/bmjopen/suppl/2013/06/10/bmjopen-2012-002330.DC1/bmjopen-2012-002330supp_PRISMA-2010.pdf","https://scholar.google.com/scholar?cites=5962383402918274063&as_sdt=2005&sciodt=2007&hl=en",25,"2024-11-27 10:37:00","","","","",,,,,2713,193.79,1357,2,14,"… La nueva lista de comprobación PRISMA difiere en varios aspectos con respecto a QUOROM. En primer lugar, PRISMA presenta un total de 27 ıtems (tabla 1) frente a los 18 ıtems de …","https://revistas.um.es/eglobal/article/download/251571/242631/","https://scholar.google.com/scholar?q=related:D-SgaR2kvlIJ:scholar.google.com/&scioq=intitle:prisma%7Cintitle:%22%E4%BC%98%E5%85%88%E6%8A%A5%E5%91%8A%E6%9D%A1%E7%9B%AE%22&hl=en&as_sdt=2007"
