Cites,Authors,Title,Year,Source,Publisher,ArticleURL,CitesURL,GSRank,QueryDate,Type,DOI,ISSN,CitationURL,Volume,Issue,StartPage,EndPage,ECC,CitesPerYear,CitesPerAuthor,AuthorCount,Age,Abstract,FullTextURL,RelatedURL
121,"…, P Tugwell, PRISMA-Equity Bellagio group","Extending the PRISMA statement to equity-focused systematic reviews (PRISMA-E 2012): explanation and elaboration",2015,"International Journal for …","Springer","https://link.springer.com/article/10.1186/s12939-015-0219-2","https://scholar.google.com/scholar?cites=6778117306283512923&as_sdt=2005&sciodt=2007&hl=en",26,"2024-11-27 10:37:00","HTML","10.1186/s12939-015-0219-2","","",,,,,121,13.44,40,3,9,"… conjunction with the PRISMA-E 2012 statement and with the original PRISMA statement and … We use the term “we” to refer to the consensus panel that met to finalize the PRISMA-Equity …","https://link.springer.com/article/10.1186/s12939-015-0219-2","https://scholar.google.com/scholar?q=related:W9T0Lse1EF4J:scholar.google.com/&scioq=intitle:prisma%7Cintitle:%22%E4%BC%98%E5%85%88%E6%8A%A5%E5%91%8A%E6%9D%A1%E7%9B%AE%22&hl=en&as_sdt=2007"
7,"张珺, 葛龙, 赵晔, 王茵, 张菊霞, 田金徽","PRISMA 系列报告规范简介",2015,"中国药物评价","zgywpj.cn","http://www.zgywpj.cn/CN/Y2015/V32/I5/257","https://scholar.google.com/scholar?cites=4505564113212549509&as_sdt=2005&sciodt=2007&hl=en",27,"2024-11-27 10:37:00","","","","",,,,,7,0.78,1,6,9,": 近年来, 随着系统评价/meta 分析方法学的不断完善, 大量的系统评价/Meta 分析发表, 但报告 质量存在严重问题. 为规范系统评价/Meta 分析报告, PRISMA 系列报告指南被陆续发表. 本文将对…","","https://scholar.google.com/scholar?q=related:hSnIgLD6hj4J:scholar.google.com/&scioq=intitle:prisma%7Cintitle:%22%E4%BC%98%E5%85%88%E6%8A%A5%E5%91%8A%E6%9D%A1%E7%9B%AE%22&hl=en&as_sdt=2007"
2033,"MJ Page, JE McKenzie, PM Bossuyt, I Boutron…","Declaración PRISMA 2020: una guía actualizada para la publicación de revisiones sistemáticas",2021,"Revista española de …","Elsevier","https://www.sciencedirect.com/science/article/pii/S0300893221002748","https://scholar.google.com/scholar?cites=10232133199030025595&as_sdt=2005&sciodt=2007&hl=en",28,"2024-11-27 10:37:00","HTML","","","",,,,,2033,677.67,407,5,3,"… La declaración prisma 2020 sustituye a la declaración de … En este artículo, presentamos la lista de verificación PRISMA … lista de verificación del resumen estructurado PRISMA 2020 y el …","https://www.sciencedirect.com/science/article/pii/S0300893221002748","https://scholar.google.com/scholar?q=related:e32qru7W_40J:scholar.google.com/&scioq=intitle:prisma%7Cintitle:%22%E4%BC%98%E5%85%88%E6%8A%A5%E5%91%8A%E6%9D%A1%E7%9B%AE%22&hl=en&as_sdt=2007"
136,"PS Fleming, D Koletsi, N Pandis","Blinded by PRISMA: are systematic reviewers focusing on PRISMA and ignoring other guidelines?",2014,"PLoS One","journals.plos.org","https://journals.plos.org/plosone/article?id=10.1371/journal.pone.0096407","https://scholar.google.com/scholar?cites=16611384206115991858&as_sdt=2005&sciodt=2007&hl=en",29,"2024-11-27 10:37:00","HTML","","","",,,,,136,13.60,45,3,10,"… the usage of PRISMA guidelines specifically, it is likely that epidemiologic and diagnostic reviews that cite more specific guidelines in isolation, without referring to PRISMA, exist. …","https://journals.plos.org/plosone/article?id=10.1371/journal.pone.0096407","https://scholar.google.com/scholar?q=related:MvETsex9h-YJ:scholar.google.com/&scioq=intitle:prisma%7Cintitle:%22%E4%BC%98%E5%85%88%E6%8A%A5%E5%91%8A%E6%9D%A1%E7%9B%AE%22&hl=en&as_sdt=2007"
29,"K Dickson, CA Yeung","PRISMA 2020 updated guideline",2022,"British dental journal","nature.com","https://www.nature.com/articles/s41415-022-4359-7","https://scholar.google.com/scholar?cites=1117596324351361147&as_sdt=2005&sciodt=2007&hl=en",30,"2024-11-27 10:37:00","","","","",,,,,29,14.50,15,2,2,"(Musculus masseter pars coronidea) in a cadaveric study. 2 They noted that this layer originates on the zygomatic process of the temporal bone, running anteromedially attaching at the …","https://www.nature.com/articles/s41415-022-4359-7.pdf","https://scholar.google.com/scholar?q=related:e8A-i-9_gg8J:scholar.google.com/&scioq=intitle:prisma%7Cintitle:%22%E4%BC%98%E5%85%88%E6%8A%A5%E5%91%8A%E6%9D%A1%E7%9B%AE%22&hl=en&as_sdt=2007"
93,"J Moraga, R Cartes-Velásquez","Pautas de chequeo, parte II: QUOROM y PRISMA",2015,"Revista chilena de cirugía","SciELO Chile","https://www.scielo.cl/scielo.php?pid=S0718-40262015000300015&script=sci_arttext","https://scholar.google.com/scholar?cites=11073352807809437325&as_sdt=2005&sciodt=2007&hl=en",31,"2024-11-27 10:37:00","HTML","","","",,,,,93,10.33,47,2,9,"Las revisiones sistemáticas (RS), especialmente las que incluyen meta-análisis, son los diseños que aportan el más alto nivel de evidencia en la actualidad. Sin embargo, al igual que …","https://www.scielo.cl/scielo.php?pid=S0718-40262015000300015&script=sci_arttext","https://scholar.google.com/scholar?q=related:jU4OprVzrJkJ:scholar.google.com/&scioq=intitle:prisma%7Cintitle:%22%E4%BC%98%E5%85%88%E6%8A%A5%E5%91%8A%E6%9D%A1%E7%9B%AE%22&hl=en&as_sdt=2007"
406,"MJ Page, JE McKenzie, PM Bossuyt…","A declaração PRISMA 2020: diretriz atualizada para relatar revisões sistemáticas",2023,"… de salud publica","SciELO Public Health","https://www.scielosp.org/article/rpsp/2022.v46/e112/pt/","https://scholar.google.com/scholar?cites=8291070616290827547&as_sdt=2005&sciodt=2007&hl=en",32,"2024-11-27 10:37:00","HTML","","","",,,,,406,406.00,102,4,1,"… A declaração PRISMA 2020 … PRISMA 2020 de 27 itens, uma lista de checagem expandida que detalha as recomendações para relato para cada item, a lista de checagem PRISMA …","https://www.scielosp.org/article/rpsp/2022.v46/e112/pt/","https://scholar.google.com/scholar?q=related:G52xK8zMD3MJ:scholar.google.com/&scioq=intitle:prisma%7Cintitle:%22%E4%BC%98%E5%85%88%E6%8A%A5%E5%91%8A%E6%9D%A1%E7%9B%AE%22&hl=en&as_sdt=2007"
716,"…, H White, PRISMA-Equity Bellagio group","PRISMA-Equity 2012 extension: reporting guidelines for systematic reviews with a focus on health equity",2012,"PLoS …","journals.plos.org","https://journals.plos.org/plosmedicine/article?id=10.1371/journal.pmed.1001333","https://scholar.google.com/scholar?cites=328480574034199195&as_sdt=2005&sciodt=2007&hl=en",33,"2024-11-27 10:37:00","HTML","","","",,,,,716,59.67,239,3,12,"… This equity extension of PRISMA emphasizes the importance of enhancing the reporting of methods and results relevant to health equity, which we believe will improve the evidence base …","https://journals.plos.org/plosmedicine/article?id=10.1371/journal.pmed.1001333","https://scholar.google.com/scholar?q=related:m8Lself_jgQJ:scholar.google.com/&scioq=intitle:prisma%7Cintitle:%22%E4%BC%98%E5%85%88%E6%8A%A5%E5%91%8A%E6%9D%A1%E7%9B%AE%22&hl=en&as_sdt=2007"
226,"E Gill, S D'Amico, O Montenbruck","Autonomous formation flying for the PRISMA mission",2007,"Journal of Spacecraft and Rockets","arc.aiaa.org","https://arc.aiaa.org/doi/abs/10.2514/1.23015","https://scholar.google.com/scholar?cites=4456069925627535667&as_sdt=2005&sciodt=2007&hl=en",34,"2024-11-27 10:37:00","","10.2514/1.23015","","",,,,,226,13.29,75,3,17,"FORMATION flying of satellites is a research topic that has led to a variety of ambitious mission proposals in the past [1]. However, actual experience in formation flying is limited in terms …","https://arc.aiaa.org/doi/pdf/10.2514/1.23015","https://scholar.google.com/scholar?q=related:M6FU8_wj1z0J:scholar.google.com/&scioq=intitle:prisma%7Cintitle:%22%E4%BC%98%E5%85%88%E6%8A%A5%E5%91%8A%E6%9D%A1%E7%9B%AE%22&hl=en&as_sdt=2007"
72660,"MJ Page, JE McKenzie, PM Bossuyt, I Boutron…","The PRISMA 2020 statement: an updated guideline for reporting systematic reviews",2021,"bmj","bmj.com","https://www.bmj.com/content/372/bmj.n71.short","https://scholar.google.com/scholar?cites=15727065504675327747&as_sdt=2005&sciodt=2007&hl=en",35,"2024-11-27 10:37:00","","","","",,,,,72660,24220.00,14532,5,3,"… A complete description of the methods used to develop PRISMA 2020 is available elsewhere.We identified PRISMA 2009 items that were often reported incompletely by examining the …","https://www.bmj.com/content/bmj/372/bmj.n71.full.pdf","https://scholar.google.com/scholar?q=related:A-94PcDCQdoJ:scholar.google.com/&scioq=intitle:prisma%7Cintitle:%22%E4%BC%98%E5%85%88%E6%8A%A5%E5%91%8A%E6%9D%A1%E7%9B%AE%22&hl=en&as_sdt=2007"
21254,"…, P Shekelle, LA Stewart, Prisma-P Group","Preferred reporting items for systematic review and meta-analysis protocols (PRISMA-P) 2015 statement",2015,"Systematic reviews","Springer","https://link.springer.com/article/10.1186/2046-4053-4-1","https://scholar.google.com/scholar?cites=17703042528107474191&as_sdt=2005&sciodt=2007&hl=en",36,"2024-11-27 10:37:00","HTML","10.1186/2046-4053-4-1","","",,,,,21254,2361.56,5314,4,9,"… effort to harmonize the PRISMA-P checklist items with the items of the PRISMA checklist to … Thirteen PRISMA-P sub-items have existing PRISMA counterparts. Where PRISMA wording …","https://link.springer.com/article/10.1186/2046-4053-4-1","https://scholar.google.com/scholar?q=related:D616c2LXrfUJ:scholar.google.com/&scioq=intitle:prisma%7Cintitle:%22%E4%BC%98%E5%85%88%E6%8A%A5%E5%91%8A%E6%9D%A1%E7%9B%AE%22&hl=en&as_sdt=2007"
11560,"…, A Liberati, J Tetzlaff, DG Altman, Prisma Group","Preferred reporting items for systematic reviews and meta-analyses: the PRISMA statement",2010,"International journal of …","Elsevier","https://www.sciencedirect.com/science/article/pii/S1743919110000403","https://scholar.google.com/scholar?cites=12029221897513813898&as_sdt=2005&sciodt=2007&hl=en",37,"2024-11-27 10:37:00","HTML","","","",,,,,11560,825.71,2312,5,14,"… PRISMA; they can do so by registering on the PRISMA Web … reference the PRISMA Statement and include the PRISMA Web … PRISMA and encourage authors to adhere to its principles. …","https://www.sciencedirect.com/science/article/pii/S1743919110000403","https://scholar.google.com/scholar?q=related:ikepDZVh8KYJ:scholar.google.com/&scioq=intitle:prisma%7Cintitle:%22%E4%BC%98%E5%85%88%E6%8A%A5%E5%91%8A%E6%9D%A1%E7%9B%AE%22&hl=en&as_sdt=2007"
132678,"…, J Tetzlaff, DG Altman, t PRISMA Group*","Preferred reporting items for systematic reviews and meta-analyses: the PRISMA statement",2009,"Annals of internal …","acpjournals.org","https://www.acpjournals.org/doi/abs/10.7326/0003-4819-151-4-200908180-00135","https://scholar.google.com/scholar?cites=5335525499313988149&as_sdt=2005&sciodt=2007&hl=en",38,"2024-11-27 10:37:00","","10.7326/0003-4819-151-4-200908180-00135","","",,,,,132678,8845.20,33170,4,15,"… PRISMA; they can do so by registering on the PRISMA Web … reference the PRISMA Statement and include the PRISMA Web … We will use such information to inform PRISMA's continued …","https://www.acpjournals.org/doi/full/10.7326/0003-4819-151-4-200908180-00135?journalCode=aim","https://scholar.google.com/scholar?q=related:NSKmPCyYC0oJ:scholar.google.com/&scioq=intitle:prisma%7Cintitle:%22%E4%BC%98%E5%85%88%E6%8A%A5%E5%91%8A%E6%9D%A1%E7%9B%AE%22&hl=en&as_sdt=2007"
7,"王小琴, 韦当, 刘雅莉, 伍财亮, 季凯, 魏金全, 杨克虎","PRISMA 声明应用现状调查",2014,"","ir.lzu.edu.cn","https://ir.lzu.edu.cn/handle/262010/164079","https://scholar.google.com/scholar?cites=5524034013581964859&as_sdt=2005&sciodt=2007&hl=en",39,"2024-11-27 10:37:00","","","","",,,,,7,0.70,1,7,10,"… 对149 篇全文的文献计量分析结果显示: 这些文献发表在118 种期刊上, 而PRISMA 官网公布 的支持期刊有176 种. 按研究类型分类, 系统评价/Meta 分析111 篇(既用于制作, 也用于报告)... …","","https://scholar.google.com/scholar?q=related:O3a68qpPqUwJ:scholar.google.com/&scioq=intitle:prisma%7Cintitle:%22%E4%BC%98%E5%85%88%E6%8A%A5%E5%91%8A%E6%9D%A1%E7%9B%AE%22&hl=en&as_sdt=2007"
208,"S Cogliati, F Sarti, L Chiarantini, M Cosi…","The PRISMA imaging spectroscopy mission: overview and first performance analysis",2021,"Remote sensing of …","Elsevier","https://www.sciencedirect.com/science/article/pii/S0034425721002170","https://scholar.google.com/scholar?cites=7855991660456415316&as_sdt=2005&sciodt=2007&hl=en",40,"2024-11-27 10:37:00","HTML","","","",,,,,208,69.33,42,5,3,"… PRISMA commission phase, we aim to provide a first evaluation of the spectral, spatial and radiometric performance of PRISMA L … radiance measured by PRISMA and modelled using in-…","https://www.sciencedirect.com/science/article/pii/S0034425721002170","https://scholar.google.com/scholar?q=related:VJDv18oWBm0J:scholar.google.com/&scioq=intitle:prisma%7Cintitle:%22%E4%BC%98%E5%85%88%E6%8A%A5%E5%91%8A%E6%9D%A1%E7%9B%AE%22&hl=en&as_sdt=2007"
1881,"MJ Page, JE McKenzie, PM Bossuyt, I Boutron…","Updating guidance for reporting systematic reviews: development of the PRISMA 2020 statement",2021,"Journal of clinical …","Elsevier","https://www.sciencedirect.com/science/article/pii/S0895435621000408","https://scholar.google.com/scholar?cites=15367804918615098770&as_sdt=2005&sciodt=2007&hl=en",41,"2024-11-27 10:37:00","HTML","","","",,,,,1881,627.00,376,5,3,"… reviews to generate suggested modifications to the PRISMA 2009 statement. We invited 220 … Following the meeting, we drafted the PRISMA 2020 statement and refined it based on …","https://www.sciencedirect.com/science/article/pii/S0895435621000408","https://scholar.google.com/scholar?q=related:ksWNvyZpRdUJ:scholar.google.com/&scioq=intitle:prisma%7Cintitle:%22%E4%BC%98%E5%85%88%E6%8A%A5%E5%91%8A%E6%9D%A1%E7%9B%AE%22&hl=en&as_sdt=2007"
58,"WM Bernardo","PRISMA statement and PROSPERO",2017,"International braz j urol","SciELO Brasil","https://www.scielo.br/j/ibju/a/QC8X9gPMFKpHv7qRKxf8vgw/?lang=en","https://scholar.google.com/scholar?cites=14346581623279052637&as_sdt=2005&sciodt=2007&hl=en",42,"2024-11-27 10:37:00","HTML","","","",,,,,58,8.29,58,1,7,"Independent of who made the first Review in health literature, it is possible to state that the development of the fundamental concepts on Systematic Review and Meta-analysis is …","https://www.scielo.br/j/ibju/a/QC8X9gPMFKpHv7qRKxf8vgw/?lang=en","https://scholar.google.com/scholar?q=related:XeexlPlLGccJ:scholar.google.com/&scioq=intitle:prisma%7Cintitle:%22%E4%BC%98%E5%85%88%E6%8A%A5%E5%91%8A%E6%9D%A1%E7%9B%AE%22&hl=en&as_sdt=2007"
121,"C Sohrabi, T Franchi, G Mathew, A Kerwan…","PRISMA 2020 statement: what's new and the importance of reporting guidelines",2021,"International Journal of …","Elsevier","https://www.sciencedirect.com/science/article/pii/S1743919121000522","https://scholar.google.com/scholar?cites=18127301349970083562&as_sdt=2005&sciodt=2007&hl=en",43,"2024-11-27 10:37:00","HTML","","","",,,,,121,40.33,24,5,3,"… , leading to the publication of the PRISMA-IPD statement in 2015 [39]. … PRISMA 2020 now incorporates an updated version of the 2013 abstract guideline to complement the PRISMA …","https://www.sciencedirect.com/science/article/pii/S1743919121000522","https://scholar.google.com/scholar?q=related:6v5sBYkckfsJ:scholar.google.com/&scioq=intitle:prisma%7Cintitle:%22%E4%BC%98%E5%85%88%E6%8A%A5%E5%91%8A%E6%9D%A1%E7%9B%AE%22&hl=en&as_sdt=2007"
263,"…, N Dubuc, A Tourigny, PRISMA Group","PRISMA: a new model of integrated service delivery for the frail older people in Canada",2003,"… journal of integrated …","ncbi.nlm.nih.gov","https://www.ncbi.nlm.nih.gov/pmc/articles/PMC1483944/","https://scholar.google.com/scholar?cites=15440408708965880669&as_sdt=2005&sciodt=2007&hl=en",44,"2024-11-27 10:37:00","HTML","","","",,,,,263,12.52,66,4,21,"… This article will describe in more detail the integrated care mechanisms and tools developed and implemented by PRISMA. The mechanisms refer to (1) co-ordination between …","https://www.ncbi.nlm.nih.gov/pmc/articles/PMC1483944/","https://scholar.google.com/scholar?q=related:XVPC_OlZR9YJ:scholar.google.com/&scioq=intitle:prisma%7Cintitle:%22%E4%BC%98%E5%85%88%E6%8A%A5%E5%91%8A%E6%9D%A1%E7%9B%AE%22&hl=en&as_sdt=2007"
520,"L Zorzela, YK Loke, JP Ioannidis, S Golder…","PRISMA harms checklist: improving harms reporting in systematic reviews",2016,"bmj","bmj.com","https://www.bmj.com/content/352/bmj.i157.abstract","https://scholar.google.com/scholar?cites=2960112826688519242&as_sdt=2005&sciodt=2007&hl=en",45,"2024-11-27 10:37:00","","","","",,,,,520,65.00,104,5,8,"… (including the PRISMA statement, PRISMA for abstracts, and PRISMA for … PRISMA harms checklist contains four essential reporting elements to be added to the original PRISMA …","https://www.bmj.com/content/bmj/352/bmj.i157.full.pdf","https://scholar.google.com/scholar?q=related:SrzYue5uFCkJ:scholar.google.com/&scioq=intitle:prisma%7Cintitle:%22%E4%BC%98%E5%85%88%E6%8A%A5%E5%91%8A%E6%9D%A1%E7%9B%AE%22&hl=en&as_sdt=2007"
346,"M Regona, T Yigitcanlar, B Xia, RYM Li","Opportunities and adoption challenges of AI in the construction industry: A PRISMA review",2022,"Journal of open innovation …","mdpi.com","https://www.mdpi.com/2199-8531/8/1/45","https://scholar.google.com/scholar?cites=4100867921516301951&as_sdt=2005&sciodt=2007&hl=en",46,"2024-11-27 10:37:00","HTML","","","",,,,,346,173.00,87,4,2,"Artificial intelligence (AI) is a powerful technology with a range of capabilities, which are beginning to become apparent in all industries nowadays. The increased popularity of AI in the …","https://www.mdpi.com/2199-8531/8/1/45","https://scholar.google.com/scholar?q=related:fw7GtKU16TgJ:scholar.google.com/&scioq=intitle:prisma%7Cintitle:%22%E4%BC%98%E5%85%88%E6%8A%A5%E5%91%8A%E6%9D%A1%E7%9B%AE%22&hl=en&as_sdt=2007"
139,"S Arya, AH Kaji, MA Boermeester","PRISMA reporting guidelines for meta-analyses and systematic reviews",2021,"JAMA surgery","jamanetwork.com","https://jamanetwork.com/journals/jamasurgery/article-abstract/2778468","https://scholar.google.com/scholar?cites=9309252962403366526&as_sdt=2005&sciodt=2007&hl=en",47,"2024-11-27 10:37:00","","","","",,,,,139,46.33,46,3,3,"… -analyses (PRISMA-IPD) and network meta-analysis (PRISMA-NMA). The PRISMA statement is endorsed by a number of journals and health care organizations. Adherence to PRISMA …","https://jamanetwork.com/journals/jamasurgery/fullarticle/2778468","https://scholar.google.com/scholar?q=related:fjZOLD8cMYEJ:scholar.google.com/&scioq=intitle:prisma%7Cintitle:%22%E4%BC%98%E5%85%88%E6%8A%A5%E5%91%8A%E6%9D%A1%E7%9B%AE%22&hl=en&as_sdt=2007"
110,"ML Rethlefsen, MJ Page","PRISMA 2020 and PRISMA-S: common questions on tracking records and the flow diagram",2022,"… of the Medical Library Association: JMLA","ncbi.nlm.nih.gov","https://www.ncbi.nlm.nih.gov/pmc/articles/PMC9014944/","https://scholar.google.com/scholar?cites=17311368852784202590&as_sdt=2005&sciodt=2007&hl=en",48,"2024-11-27 10:37:00","HTML","","","",,,,,110,55.00,55,2,2,"… types: PRISMA 2020, the updated version of the PRISMA (… , 2]; and PRISMA-S, an extension to PRISMA focused solely on … PRISMA 2020 and PRISMA-S include several significant …","https://www.ncbi.nlm.nih.gov/pmc/articles/PMC9014944/","https://scholar.google.com/scholar?q=related:XsP2hUBWPvAJ:scholar.google.com/&scioq=intitle:prisma%7Cintitle:%22%E4%BC%98%E5%85%88%E6%8A%A5%E5%91%8A%E6%9D%A1%E7%9B%AE%22&hl=en&as_sdt=2007"
2095,"TF Galvão, TSA Pansani…","Principais itens para relatar Revisões sistemáticas e Meta-análises: A recomendação PRISMA",2015,"Epidemiologia e serviços …","SciELO Public Health","https://www.scielosp.org/article/ssm/content/raw/?resource_ssm_path=/media/assets/ress/v24n2/2237-9622-ress-24-02-00335.pdf","https://scholar.google.com/scholar?cites=11846655092229282730&as_sdt=2005&sciodt=2007&hl=en",49,"2024-11-27 10:37:00","PDF","","","",,,,,2095,232.78,698,3,9,"… durante a reunião e resumidos no site do PRISMA (http://www.prisma-statement.org/). Apenas … Logo após a reunião, um esboço do checklist PRISMA circulou pelo grupo, incluindo os …","https://www.scielosp.org/article/ssm/content/raw/?resource_ssm_path=/media/assets/ress/v24n2/2237-9622-ress-24-02-00335.pdf","https://scholar.google.com/scholar?q=related:qhvmRArGZ6QJ:scholar.google.com/&scioq=intitle:prisma%7Cintitle:%22%E4%BC%98%E5%85%88%E6%8A%A5%E5%91%8A%E6%9D%A1%E7%9B%AE%22&hl=en&as_sdt=2007"
48,"CP Rodrigo","Las revisiones sistemáticas: declaración PRISMA",2012,"Rev Esp Nutr Comunitaria","renc.es","https://www.renc.es/imagenes/auxiliar/files/nutr_1-2012%20taller%20escritura.pdf","https://scholar.google.com/scholar?cites=8766712637863438574&as_sdt=2005&sciodt=2007&hl=en",50,"2024-11-27 10:37:00","PDF","","","",,,,,48,4.00,48,1,12,"… Además, PRISMA es aplicable a todo tipo de revisiones sistemáticas, no se limita a los metaanálisis de ensayos clínicos. PRISMA se ha concebido como una herramienta …","https://www.renc.es/imagenes/auxiliar/files/nutr_1-2012%20taller%20escritura.pdf","https://scholar.google.com/scholar?q=related:7ijHM7KeqXkJ:scholar.google.com/&scioq=intitle:prisma%7Cintitle:%22%E4%BC%98%E5%85%88%E6%8A%A5%E5%91%8A%E6%9D%A1%E7%9B%AE%22&hl=en&as_sdt=2007"
