Cites,Authors,Title,Year,Source,Publisher,ArticleURL,CitesURL,GSRank,QueryDate,Type,DOI,ISSN,CitationURL,Volume,Issue,StartPage,EndPage,ECC,CitesPerYear,CitesPerAuthor,AuthorCount,Age,Abstract,FullTextURL,RelatedURL
70,"C Giardino, M Bresciani, F Braga, A Fabbretto…","First evaluation of PRISMA level 1 data for water applications",2020,"Sensors","mdpi.com","https://www.mdpi.com/1424-8220/20/16/4553","https://scholar.google.com/scholar?cites=567863776707711239&as_sdt=2005&sciodt=2007&hl=en",51,"2024-11-27 10:37:00","HTML","","","",,,,,70,17.50,14,5,4,"… PRISMA in the VNIR region. In particular, the TOA radiances obtained from the radiometrically calibrated PRISMA … are included in the analysis to evaluate the match with PRISMA data. …","https://www.mdpi.com/1424-8220/20/16/4553","https://scholar.google.com/scholar?q=related:B5F5oxh14QcJ:scholar.google.com/&scioq=intitle:prisma%7Cintitle:%22%E4%BC%98%E5%85%88%E6%8A%A5%E5%91%8A%E6%9D%A1%E7%9B%AE%22&hl=en&as_sdt=2007"
134,"NR Haddaway, LA McGuinness, CC Pritchard","PRISMA2020: R package and ShinyApp for producing PRISMA 2020 compliant flow diagrams",2021,"","irep.ntu.ac.uk","https://irep.ntu.ac.uk/id/eprint/43397/","https://scholar.google.com/scholar?cites=18290352086358130683&as_sdt=2005&sciodt=2007&hl=en",52,"2024-11-27 10:37:00","","","","",,,,,134,44.67,45,3,3,"You can use this package to produce a flow diagram that conforms to the PRISMA 2020 preprint standards using the PRISMA_flowdiagram() function. The data can be manually entered …","",""
66,"KV Barrios Serna, DM Orozco Núñez…","Nuevas recomendaciones de la versión PRISMA 2020 para revisiones sistemáticas y metaanálisis",2021,"Acta neurológica …","scielo.org.co","http://www.scielo.org.co/scielo.php?pid=S0120-87482021000300105&script=sci_arttext","https://scholar.google.com/scholar?cites=11469609071588131457&as_sdt=2005&sciodt=2007&hl=en",53,"2024-11-27 10:37:00","HTML","","","",,,,,66,22.00,22,3,3,"… A continuación se evidencian los cambios que se han establecido en la guía PRISMA 2020 2 . Para tenerlos en cuenta en nuestra revista acta neurológica. … PRISMA destaca por ser …","http://www.scielo.org.co/scielo.php?pid=S0120-87482021000300105&script=sci_arttext","https://scholar.google.com/scholar?q=related:gcKbmK48LJ8J:scholar.google.com/&scioq=intitle:prisma%7Cintitle:%22%E4%BC%98%E5%85%88%E6%8A%A5%E5%91%8A%E6%9D%A1%E7%9B%AE%22&hl=en&as_sdt=2007"
136,"B Peixoto, R Pinto, M Melo, L Cabral, M Bessa","Immersive virtual reality for foreign language education: A PRISMA systematic review",2021,"IEEE Access","ieeexplore.ieee.org","https://ieeexplore.ieee.org/abstract/document/9386131/","https://scholar.google.com/scholar?cites=4303366841386747966&as_sdt=2005&sciodt=2007&hl=en",54,"2024-11-27 10:37:00","","","","",,,,,136,45.33,27,5,3,"Immersion is a proven method of learning a foreign language and using Virtual Reality to achieve that immersion has high potential educational benefits. However, there are no recent …","https://ieeexplore.ieee.org/iel7/6287639/9312710/09386131.pdf","https://scholar.google.com/scholar?q=related:PkgNj1ehuDsJ:scholar.google.com/&scioq=intitle:prisma%7Cintitle:%22%E4%BC%98%E5%85%88%E6%8A%A5%E5%91%8A%E6%9D%A1%E7%9B%AE%22&hl=en&as_sdt=2007"
288,"J McGowan, S Straus, D Moher, EV Langlois…","Reporting scoping reviews—PRISMA ScR extension",2020,"Journal of clinical …","jclinepi.com","https://www.jclinepi.com/article/S0895-4356(20)30163-3/abstract","https://scholar.google.com/scholar?cites=3394673243685883719&as_sdt=2005&sciodt=2007&hl=en",55,"2024-11-27 10:37:00","","","","",,,,,288,72.00,58,5,4,"… to the PRISMA statement, it will be important for the guidance contained in each of the PRISMA extensions to be revised accordingly. This is something the authors of PRISMA-ScR will …","https://www.academia.edu/download/63099162/Editorial_JCE_1-s2.0-S0895435620301633-main20200426-54367-15mq70y.pdf","https://scholar.google.com/scholar?q=related:R49rUlRNHC8J:scholar.google.com/&scioq=intitle:prisma%7Cintitle:%22%E4%BC%98%E5%85%88%E6%8A%A5%E5%91%8A%E6%9D%A1%E7%9B%AE%22&hl=en&as_sdt=2007"
168,"G Urrútia, X Bonfill","La declaración PRISMA: un paso adelante en la mejora de las publicaciones de la Revista Española de Salud Pública",2013,"Revista española de salud pública","SciELO Espana","https://scielo.isciii.es/scielo.php?pid=S1135-57272013000200001&script=sci_arttext","https://scholar.google.com/scholar?cites=146371407318256164&as_sdt=2005&sciodt=2007&hl=en",56,"2024-11-27 10:37:00","HTML","","","",,,,,168,15.27,84,2,11,"… Por suerte, las directrices PRISMA constituyen una guía clara y útil para esta importante … traducción y explicación de PRISMA al español 8 . La declaración PRISMA ha sido apoyada …","https://scielo.isciii.es/scielo.php?pid=S1135-57272013000200001&script=sci_arttext","https://scholar.google.com/scholar?q=related:JIp6-gQECAIJ:scholar.google.com/&scioq=intitle:prisma%7Cintitle:%22%E4%BC%98%E5%85%88%E6%8A%A5%E5%91%8A%E6%9D%A1%E7%9B%AE%22&hl=en&as_sdt=2007"
39,"MM Albhirat, A Rashid, R Rasheed, S Rasool…","The PRISMA statement in enviropreneurship study: a systematic literature and a research agenda",2024,"Cleaner Engineering …","Elsevier","https://www.sciencedirect.com/science/article/pii/S2666790824000016","https://scholar.google.com/scholar?cites=6329270047956705043&as_sdt=2005&sciodt=2007&hl=en",57,"2024-11-27 10:37:00","HTML","","","",,,,,39,39.00,8,5,1,"… term “enviropreneurship” and applying PRISMA guidelines for transparency and methodological … To address this, the widespread adoption of PRISMA principles adapted to the specific …","https://www.sciencedirect.com/science/article/pii/S2666790824000016","https://scholar.google.com/scholar?q=related:E5_6H5MV1lcJ:scholar.google.com/&scioq=intitle:prisma%7Cintitle:%22%E4%BC%98%E5%85%88%E6%8A%A5%E5%91%8A%E6%9D%A1%E7%9B%AE%22&hl=en&as_sdt=2007"
7230,"MJ Page, D Moher, PM Bossuyt, I Boutron…","PRISMA 2020 explanation and elaboration: updated guidance and exemplars for reporting systematic reviews",2021,"bmj","bmj.com","https://www.bmj.com/content/372/bmj.n160.short","https://scholar.google.com/scholar?cites=5690463728863156963&as_sdt=2005&sciodt=2007&hl=en",58,"2024-11-27 10:37:00","","","","",,,,,7230,2410.00,1446,5,3,"… -Analyses (PRISMA) statement published in 2009 (hereafter referred to as PRISMA 2009)1-12 … We have updated the PRISMA 2009 statement (to PRISMA 2020) to ensure currency and …","https://www.bmj.com/content/bmj/372/bmj.n160.full.pdf","https://scholar.google.com/scholar?q=related:4xoirpyW-E4J:scholar.google.com/&scioq=intitle:prisma%7Cintitle:%22%E4%BC%98%E5%85%88%E6%8A%A5%E5%91%8A%E6%9D%A1%E7%9B%AE%22&hl=en&as_sdt=2007"
7,"MA Blegen","Prisma",2010,"Nursing research","journals.lww.com","https://journals.lww.com/nursingresearchonline/fulltext/2010/07000/Prisma.1.aspx","https://scholar.google.com/scholar?cites=9985289242051617810&as_sdt=2005&sciodt=2007&hl=en",59,"2024-11-27 10:37:00","","","","",,,,,7,0.50,7,1,14,"The PRISMA group emphasized the assessment of bias in the systematic review itself as well as in each individual study included in the review. Risk of bias originates in the clinical and …","https://journals.lww.com/nursingresearchonline/_layouts/15/oaks.journals/downloadpdf.aspx?an=00006199-201007000-00001","https://scholar.google.com/scholar?q=related:EiQETKnfkooJ:scholar.google.com/&scioq=intitle:prisma%7Cintitle:%22%E4%BC%98%E5%85%88%E6%8A%A5%E5%91%8A%E6%9D%A1%E7%9B%AE%22&hl=en&as_sdt=2007"
149,"PS Fleming, J Seehra…","A PRISMA assessment of the reporting quality of systematic reviews in orthodontics",2013,"The Angle …","meridian.allenpress.com","https://meridian.allenpress.com/angle-orthodontist/article-abstract/83/1/158/58925","https://scholar.google.com/scholar?cites=13024791206931846261&as_sdt=2005&sciodt=2007&hl=en",60,"2024-11-27 10:37:00","","","","",,,,,149,13.55,50,3,11,"… The mean overall PRISMA score was 64.1% (95% confidence interval [CI], 62%–65%). The … the PRISMA score. The association between AMSTAR score and modified PRISMA score …","https://meridian.allenpress.com/angle-orthodontist/article-pdf/83/1/158/1413444/032612-251_1.pdf","https://scholar.google.com/scholar?q=related:ddTNKphawbQJ:scholar.google.com/&scioq=intitle:prisma%7Cintitle:%22%E4%BC%98%E5%85%88%E6%8A%A5%E5%91%8A%E6%9D%A1%E7%9B%AE%22&hl=en&as_sdt=2007"
217,"S D'Amico, JS Ardaens, R Larsson","Spaceborne autonomous formation-flying experiment on the PRISMA mission",2012,"Journal of Guidance, Control, and …","arc.aiaa.org","https://arc.aiaa.org/doi/abs/10.2514/1.55638","https://scholar.google.com/scholar?cites=11580271364322317720&as_sdt=2005&sciodt=2007&hl=en",61,"2024-11-27 10:37:00","","10.2514/1.55638","","",,,,,217,18.08,72,3,12,"The Prototype Research Instruments and Space Mission Technology Advancement (PRISMA) represents the first European technology demonstration of formation-flying and on-orbit-…","https://arc.aiaa.org/doi/pdf/10.2514/1.55638","https://scholar.google.com/scholar?q=related:mFUPcXNjtaAJ:scholar.google.com/&scioq=intitle:prisma%7Cintitle:%22%E4%BC%98%E5%85%88%E6%8A%A5%E5%91%8A%E6%9D%A1%E7%9B%AE%22&hl=en&as_sdt=2007"
33,"B Hutton, D Moher, C Cameron","The PRISMA extension statement",2015,"Annals of Internal Medicine","acpjournals.org","https://www.acpjournals.org/doi/abs/10.7326/l15-5144-2","https://scholar.google.com/scholar?cites=3656960596788175169&as_sdt=2005&sciodt=2007&hl=en",62,"2024-11-27 10:37:00","","10.7326/l15-5144-2","","",,,,,33,3.67,11,3,9,"… The PRISMA statement's explanation and elaboration article … This practice is addressed in item 8 in the PRISMA explanation and … from the PRISMA statement remains highly relevant. …","https://www.acpjournals.org/doi/pdf/10.7326/L15-5144-2","https://scholar.google.com/scholar?q=related:QeEokUkiwDIJ:scholar.google.com/&scioq=intitle:prisma%7Cintitle:%22%E4%BC%98%E5%85%88%E6%8A%A5%E5%91%8A%E6%9D%A1%E7%9B%AE%22&hl=en&as_sdt=2007"
49,"E Lopinto, C Ananasso","The Prisma hyperspectral mission",2020,"Proceedings of the 33rd EARSeL Symposium …","ugpti.org","https://www.ugpti.org/smartse/research/citations/downloads/Lopinto-Prisma_Hyperspectral_Mission-2013.pdf","https://scholar.google.com/scholar?cites=16167980809907067809&as_sdt=2005&sciodt=2007&hl=en",63,"2024-11-27 10:37:00","PDF","","","",,,,,49,12.25,25,2,4,"The aim of the paper is to provide an overview of the PRISMA (PRecursore IperSpettrale della Missione Applicativa) mission and the related scientific foreseen applications. The …","https://www.ugpti.org/smartse/research/citations/downloads/Lopinto-Prisma_Hyperspectral_Mission-2013.pdf","https://scholar.google.com/scholar?q=related:odvXjeI0YOAJ:scholar.google.com/&scioq=intitle:prisma%7Cintitle:%22%E4%BC%98%E5%85%88%E6%8A%A5%E5%91%8A%E6%9D%A1%E7%9B%AE%22&hl=en&as_sdt=2007"
185,"D Moher, A Liberati, J Tetzlaff…","Bevorzugte report items für systematische übersichten und meta-analysen: das PRISMA-statement",2011,"DMW-Deutsche …","thieme-connect.com","https://www.thieme-connect.com/products/ejournals/html/10.1055/s-0031-1272978","https://scholar.google.com/scholar?cites=9764774852076732174&as_sdt=2005&sciodt=2007&hl=en",64,"2024-11-27 10:37:00","HTML","10.1055/s-0031-1272978","","",,,,,185,14.23,46,4,13,"… In this article, we provide a German translation of the PRISMA Statement. … die das PRISMA-Statement unterstützen, auf PRISMA zu verweisen und die Webseite des PRISMA-Statements …","https://www.thieme-connect.com/products/ejournals/html/10.1055/s-0031-1272978","https://scholar.google.com/scholar?q=related:Dn-z8f1yg4cJ:scholar.google.com/&scioq=intitle:prisma%7Cintitle:%22%E4%BC%98%E5%85%88%E6%8A%A5%E5%91%8A%E6%9D%A1%E7%9B%AE%22&hl=en&as_sdt=2007"
75,"M Marshall, M Belgiu, M Boschetti, M Pepe…","Field-level crop yield estimation with PRISMA and Sentinel-2",2022,"ISPRS journal of …","Elsevier","https://www.sciencedirect.com/science/article/pii/S0924271622000739","https://scholar.google.com/scholar?cites=14237450922661287653&as_sdt=2005&sciodt=2007&hl=en",65,"2024-11-27 10:37:00","HTML","","","",,,,,75,37.50,15,5,2,"… We compared the performance of PRISMA and Sentinel-2 spectral bands at important phases of … The PRISMA and Sentinel-2 models on average explained approximately 20% more …","https://www.sciencedirect.com/science/article/pii/S0924271622000739","https://scholar.google.com/scholar?q=related:5ZZIUC6WlcUJ:scholar.google.com/&scioq=intitle:prisma%7Cintitle:%22%E4%BC%98%E5%85%88%E6%8A%A5%E5%91%8A%E6%9D%A1%E7%9B%AE%22&hl=en&as_sdt=2007"
764,"K Knobloch, U Yoon, PM Vogt","Preferred reporting items for systematic reviews and meta-analyses (PRISMA) statement and publication bias",2011,"Journal of Cranio-Maxillofacial Surgery","Elsevier","https://www.sciencedirect.com/science/article/pii/S1010518210002180","https://scholar.google.com/scholar?cites=10550421765073261453&as_sdt=2005&sciodt=2007&hl=en",66,"2024-11-27 10:37:00","HTML","","","",,,,,764,58.77,255,3,13,"Publication bias is a major problem in evidence based medicine. As well as positive outcome studies being preferentially published or followed by full text publication authors are also …","https://www.sciencedirect.com/science/article/pii/S1010518210002180","https://scholar.google.com/scholar?q=related:jdO9YbKgapIJ:scholar.google.com/&scioq=intitle:prisma%7Cintitle:%22%E4%BC%98%E5%85%88%E6%8A%A5%E5%91%8A%E6%9D%A1%E7%9B%AE%22&hl=en&as_sdt=2007"
81,"A Ciapponi","La declaración PRISMA 2020: una guía actualizada para reportar revisiones sistemáticas",2021,"Evidencia, actualizacion en la práctica ambulatoria","evidencia.org","https://evidencia.org/index.php/Evidencia/article/view/6960","https://scholar.google.com/scholar?cites=8372745348444334171&as_sdt=2005&sciodt=2007&hl=en",67,"2024-11-27 10:37:00","HTML","","","",,,,,81,27.00,81,1,3,"… sistemáticas y metaanálisis (PRISMA, por sus iniciales en … La declaración PRISMA 2020 reemplaza la declaración de … y presenta la lista de verificación PRISMA 2020 (de 27 elementos)…","https://evidencia.org/index.php/Evidencia/article/view/6960","https://scholar.google.com/scholar?q=related:WyjUoIj3MXQJ:scholar.google.com/&scioq=intitle:prisma%7Cintitle:%22%E4%BC%98%E5%85%88%E6%8A%A5%E5%91%8A%E6%9D%A1%E7%9B%AE%22&hl=en&as_sdt=2007"
85,"J Frank","Pelo prisma russo: ensaios sobre literatura e cultura",1992,"","Edusp","","https://scholar.google.com/scholar?cites=16582952391945675146&as_sdt=2005&sciodt=2007&hl=en",68,"2024-11-27 10:37:00","CITATION","","","",,,,,85,2.66,85,1,32,"","","https://scholar.google.com/scholar?q=related:iuEiGVd7IuYJ:scholar.google.com/&scioq=intitle:prisma%7Cintitle:%22%E4%BC%98%E5%85%88%E6%8A%A5%E5%91%8A%E6%9D%A1%E7%9B%AE%22&hl=en&as_sdt=2007"
223,"A Frigerio, P Rucci, R Goodman, M Ammaniti…","Prevalence and correlates of mental disorders among adolescents in Italy: the PrISMA study",2009,"European child & …","Springer","https://link.springer.com/article/10.1007/s00787-008-0720-x","https://scholar.google.com/scholar?cites=7468003933930893475&as_sdt=2005&sciodt=2007&hl=en",69,"2024-11-27 10:37:00","HTML","10.1007/s00787-008-0720-x","","",,,,,223,14.87,45,5,15,"Background While in the last 5 years several studies have been conducted in Italy on the prevalence of mental disorders in adults, to date no epidemiological study has been targeted …","https://link.springer.com/article/10.1007/s00787-008-0720-x","https://scholar.google.com/scholar?q=related:o7ArvwKuo2cJ:scholar.google.com/&scioq=intitle:prisma%7Cintitle:%22%E4%BC%98%E5%85%88%E6%8A%A5%E5%91%8A%E6%9D%A1%E7%9B%AE%22&hl=en&as_sdt=2007"
276,"…, N Dubuc, M Tousignant, Prisma Group","Impact of PRISMA, a coordination-type integrated service delivery system for frail older people in Quebec (Canada): A quasi-experimental study",2010,"… Sciences and Social …","academic.oup.com","https://academic.oup.com/psychsocgerontology/article-abstract/65B/1/107/542694","https://scholar.google.com/scholar?cites=15549375244628836784&as_sdt=2005&sciodt=2007&hl=en",70,"2024-11-27 10:37:00","","","","",,,,,276,19.71,69,4,14,"… Program of Research to Integrate Services for the Maintenance of Autonomy (PRISMA) is a … The PRISMA model improves the efficacy of the health care system for frail older people. …","https://academic.oup.com/psychsocgerontology/article/65B/1/107/542694","https://scholar.google.com/scholar?q=related:sMFan2Z6ytcJ:scholar.google.com/&scioq=intitle:prisma%7Cintitle:%22%E4%BC%98%E5%85%88%E6%8A%A5%E5%91%8A%E6%9D%A1%E7%9B%AE%22&hl=en&as_sdt=2007"
358,"E Stovold, D Beecher, R Foxlee, A Noel-Storr","Study flow diagrams in Cochrane systematic review updates: an adapted PRISMA flow diagram",2014,"Systematic reviews","Springer","https://link.springer.com/article/10.1186/2046-4053-3-54","https://scholar.google.com/scholar?cites=9356177769445329182&as_sdt=2005&sciodt=2007&hl=en",71,"2024-11-27 10:37:00","HTML","10.1186/2046-4053-3-54","","",,,,,358,35.80,90,4,10,"… There is a lack of guidance on how to report the flow of studies in PRISMA diagrams for review updates. Our adapted PRISMA diagram is a simple and pragmatic solution for showing …","https://link.springer.com/article/10.1186/2046-4053-3-54","https://scholar.google.com/scholar?q=related:HgkyMxzS14EJ:scholar.google.com/&scioq=intitle:prisma%7Cintitle:%22%E4%BC%98%E5%85%88%E6%8A%A5%E5%91%8A%E6%9D%A1%E7%9B%AE%22&hl=en&as_sdt=2007"
326,"M Raîche, R Hébert, MF Dubois","PRISMA-7: a case-finding tool to identify older adults with moderate to severe disabilities",2008,"Archives of gerontology and geriatrics","Elsevier","https://www.sciencedirect.com/science/article/pii/S0167494307001409","https://scholar.google.com/scholar?cites=2064192056502715930&as_sdt=2005&sciodt=2007&hl=en",72,"2024-11-27 10:37:00","HTML","","","",,,,,326,20.38,109,3,16,"Many comprehensive rating scales have been developed to assess disabilities. These assessments, which require significant amounts of time, are usually performed by trained …","https://www.sciencedirect.com/science/article/pii/S0167494307001409","https://scholar.google.com/scholar?q=related:GgYHJL17pRwJ:scholar.google.com/&scioq=intitle:prisma%7Cintitle:%22%E4%BC%98%E5%85%88%E6%8A%A5%E5%91%8A%E6%9D%A1%E7%9B%AE%22&hl=en&as_sdt=2007"
97,"S Persson, P Bodin, E Gill, J Harr, J Jörgensen","PRISMA-an autonomous formation flying mission",2006,"","elib.dlr.de","https://elib.dlr.de/46839/","https://scholar.google.com/scholar?cites=7759459137106108706&as_sdt=2005&sciodt=2007&hl=en",73,"2024-11-27 10:37:00","","","","",,,,,97,5.39,19,5,18,"PRISMA is an ongoing satellite project comprising two satellites. The project constitutes an in-orbit test bed for Guidance, Navigation and Control (GNC) algorithms and sensors for …","https://elib.dlr.de/46839/1/ESA4S_06_10a.pdf","https://scholar.google.com/scholar?q=related:ImFeTPkir2sJ:scholar.google.com/&scioq=intitle:prisma%7Cintitle:%22%E4%BC%98%E5%85%88%E6%8A%A5%E5%91%8A%E6%9D%A1%E7%9B%AE%22&hl=en&as_sdt=2007"
1920,"LA Stewart, M Clarke, M Rovers, RD Riley…","Preferred reporting items for a systematic review and meta-analysis of individual participant data: the PRISMA-IPD statement",2015,"Jama","jamanetwork.com","https://jamanetwork.com/journals/jama/article-abstract/2279718","https://scholar.google.com/scholar?cites=10966355852210310520&as_sdt=2005&sciodt=2007&hl=en",74,"2024-11-27 10:37:00","","","","",,,,,1920,213.33,384,5,9,"… the PRISMA-IPD checklist and flow diagram by consensus. Findings Compared with standard PRISMA, the PRISMA-… by reorganization of standard PRISMA items relating to interpreting …","https://jamanetwork.com/journals/jama/articlepdf/2279718/jsc150002.pdf","https://scholar.google.com/scholar?q=related:eI2Fm4tSMJgJ:scholar.google.com/&scioq=intitle:prisma%7Cintitle:%22%E4%BC%98%E5%85%88%E6%8A%A5%E5%91%8A%E6%9D%A1%E7%9B%AE%22&hl=en&as_sdt=2007"
12568,"L Shamseer, D Moher, M Clarke, D Ghersi, A Liberati…","Preferred reporting items for systematic review and meta-analysis protocols (PRISMA-P) 2015: elaboration and explanation",2015,"Bmj","bmj.com","https://www.bmj.com/content/349/bmj.G7647.abstract","https://scholar.google.com/scholar?cites=12815720499468935333&as_sdt=2005&sciodt=2007&hl=en",75,"2024-11-27 10:37:00","","","","",,,,,12568,1396.44,2095,6,9,"… All related guidance documents have undergone iterative revision within the PRISMA-P Group listed at the end of this document; members of the PRISMA-P Group contributed to the …","https://www.bmj.com/content/bmj/349/bmj.g7647.full.pdf","https://scholar.google.com/scholar?q=related:paCJx-SV2rEJ:scholar.google.com/&scioq=intitle:prisma%7Cintitle:%22%E4%BC%98%E5%85%88%E6%8A%A5%E5%91%8A%E6%9D%A1%E7%9B%AE%22&hl=en&as_sdt=2007"
