Cites,Authors,Title,Year,Source,Publisher,ArticleURL,CitesURL,GSRank,QueryDate,Type,DOI,ISSN,CitationURL,Volume,Issue,StartPage,EndPage,ECC,CitesPerYear,CitesPerAuthor,AuthorCount,Age,Abstract,FullTextURL,RelatedURL
236,"G Urrútia, JJ Yepes-Nuñez…","The PRISMA 2020 statement:: an updated guideline for reporting systematic reviews Declaración PRISMA 2020: una guía actualizada para la publicación de …",2021,"Revista espanola …","portalrecerca.uab.cat","https://portalrecerca.uab.cat/en/publications/the-prisma-2020-statement-an-updated-guideline-for-reporting-syst","https://scholar.google.com/scholar?cites=7167361102495243181&as_sdt=2005&sciodt=2007&hl=en",76,"2024-11-27 10:37:00","","","","",,,,,236,78.67,79,3,3,"… The PRISMA 2020 statement replaces the 2009 statement … the PRISMA 2020 27-item checklist, an expanded checklist that details reporting recommendations for each item, the PRISMA …","https://scholar.google.com/scholar?output=instlink&q=info:rVsuy_KUd2MJ:scholar.google.com/&hl=en&as_sdt=2007&scillfp=13968444465089551481&oi=lle","https://scholar.google.com/scholar?q=related:rVsuy_KUd2MJ:scholar.google.com/&scioq=intitle:prisma%7Cintitle:%22%E4%BC%98%E5%85%88%E6%8A%A5%E5%91%8A%E6%9D%A1%E7%9B%AE%22&hl=en&as_sdt=2007"
117,"S Beghini, L Corradi, E Fioretto, A Gadea…","The focal plane detector of the magnetic spectrometer PRISMA",2005,"Nuclear Instruments and …","Elsevier","https://www.sciencedirect.com/science/article/pii/S0168900205013501","https://scholar.google.com/scholar?cites=8274813174294223246&as_sdt=2005&sciodt=2007&hl=en",77,"2024-11-27 10:37:00","HTML","","","",,,,,117,6.16,23,5,19,"The characteristics and performance of the focal plane detector system developed for the magnetic spectrometer PRISMA are presented. It is composed of a multi-wire parallel plate …","https://www.sciencedirect.com/science/article/pii/S0168900205013501","https://scholar.google.com/scholar?q=related:jpmHfL0K1nIJ:scholar.google.com/&scioq=intitle:prisma%7Cintitle:%22%E4%BC%98%E5%85%88%E6%8A%A5%E5%91%8A%E6%9D%A1%E7%9B%AE%22&hl=en&as_sdt=2007"
1089,"MJ Page, JE McKenzie, PM Bossuyt…","The PRISMA 2020 statement: an updated guideline for reporting systematic reviewsDeclaracion PRISMA 2020: una guia actualizada para la publicacion de …",2022,"… de Salud Publica …","europepmc.org","https://europepmc.org/article/pmc/9798848","https://scholar.google.com/scholar?cites=12476553629065482128&as_sdt=2005&sciodt=2007&hl=en",78,"2024-11-27 10:37:00","","","","",,,,,1089,544.50,272,4,2,"… A declaração PRISMA 2020 … PRISMA 2020 de 27 itens, uma lista de checagem expandida que detalha as recomendações para relato para cada item, a lista de checagem PRISMA …","https://scholar.google.com/scholar?output=instlink&q=info:kA-PCWyfJa0J:scholar.google.com/&hl=en&as_sdt=2007&scillfp=14722057022299458166&oi=lle","https://scholar.google.com/scholar?q=related:kA-PCWyfJa0J:scholar.google.com/&scioq=intitle:prisma%7Cintitle:%22%E4%BC%98%E5%85%88%E6%8A%A5%E5%91%8A%E6%9D%A1%E7%9B%AE%22&hl=en&as_sdt=2007"
376,"M Abelha, S Fernandes, D Mesquita, F Seabra…","Graduate employability and competence development in higher education—A systematic literature review using PRISMA",2020,"Sustainability","mdpi.com","https://www.mdpi.com/2071-1050/12/15/5900","https://scholar.google.com/scholar?cites=8104392841263724300&as_sdt=2005&sciodt=2007&hl=en",79,"2024-11-27 10:37:00","HTML","","","",,,,,376,94.00,75,5,4,"This paper aims to develop a systematic review on graduate employability and competence development, intending to present an international perspective on the matter. It analyses the …","https://www.mdpi.com/2071-1050/12/15/5900","https://scholar.google.com/scholar?q=related:DDe-p1mWeHAJ:scholar.google.com/&scioq=intitle:prisma%7Cintitle:%22%E4%BC%98%E5%85%88%E6%8A%A5%E5%91%8A%E6%9D%A1%E7%9B%AE%22&hl=en&as_sdt=2007"
125,"D Moher, A Liberati, J Tetzlaff, DG Altman, TP Group","Linee guida per il reporting di revisioni sistematiche e meta-analisi: il PRISMA Statement",2009,"PLoS Med","marcomarchetti.it","https://marcomarchetti.it/wp-content/uploads/2022/10/PRISMA-Italian-Statement.pdf","https://scholar.google.com/scholar?cites=15696535379657966922&as_sdt=2005&sciodt=2007&hl=en",80,"2024-11-27 10:37:00","PDF","","","",,,,,125,8.33,25,5,15,"… Anche se il focus del PRISMA è rappresentato dalle revisioni … se il PRISMA Statement può essere utile per l’analisi critica di revisioni sistematiche pubblicate, la checklist PRISMA non …","https://marcomarchetti.it/wp-content/uploads/2022/10/PRISMA-Italian-Statement.pdf","https://scholar.google.com/scholar?q=related:SkXdlMNL1dkJ:scholar.google.com/&scioq=intitle:prisma%7Cintitle:%22%E4%BC%98%E5%85%88%E6%8A%A5%E5%91%8A%E6%9D%A1%E7%9B%AE%22&hl=en&as_sdt=2007"
116,"J González de Dios…","Listas guía de comprobación de revisiones sistemáticas y metaanálisis: declaración PRISMA",2011,"Evid …","archivos.evidenciasenpediatria.es","https://archivos.evidenciasenpediatria.es/DetalleArticulo/_LLP3k9qgzIh7aNQBiadwmQH1vtdJ7DW4Na2i472Rz8-4L4-0IUwCS0hea82EwEC2rZQxQShaMXiS8qVw1cRm8w","https://scholar.google.com/scholar?cites=15805463086033067354&as_sdt=2005&sciodt=2007&hl=en",81,"2024-11-27 10:37:00","HTML","","","",,,,,116,8.92,58,2,13,"… La declaración PRISMA es una lista de comprobación con 27 puntos (frente a … PRISMA se convierte así en un avance significativo: a diferencia de QUOROM, la declaración PRISMA …","https://archivos.evidenciasenpediatria.es/DetalleArticulo/_LLP3k9qgzIh7aNQBiadwmQH1vtdJ7DW4Na2i472Rz8-4L4-0IUwCS0hea82EwEC2rZQxQShaMXiS8qVw1cRm8w","https://scholar.google.com/scholar?q=related:Wt2Mke9IWNsJ:scholar.google.com/&scioq=intitle:prisma%7Cintitle:%22%E4%BC%98%E5%85%88%E6%8A%A5%E5%91%8A%E6%9D%A1%E7%9B%AE%22&hl=en&as_sdt=2007"
91,"S Persson, S Veldman, P Bodin","PRISMA—A formation flying project in implementation phase",2009,"Acta Astronautica","Elsevier","https://www.sciencedirect.com/science/article/pii/S0094576509001854","https://scholar.google.com/scholar?cites=7671669865246018968&as_sdt=2005&sciodt=2007&hl=en",82,"2024-11-27 10:37:00","HTML","","","",,,,,91,6.07,30,3,15,"The PRISMA project for autonomous formation flying and rendezvous has passed its critical design review in February–March 2007. The project comprises two satellites which are an in-…","https://www.sciencedirect.com/science/article/pii/S0094576509001854","https://scholar.google.com/scholar?q=related:mM0OoBg_d2oJ:scholar.google.com/&scioq=intitle:prisma%7Cintitle:%22%E4%BC%98%E5%85%88%E6%8A%A5%E5%91%8A%E6%9D%A1%E7%9B%AE%22&hl=en&as_sdt=2007"
44,"AD Samala, T Usmeldi, T Taali, A Ambiyar…","Metaverse technologies in education: A systematic literature review using prisma.",2023,"Int. J. Emerg. Technol …","academia.edu","https://www.academia.edu/download/103025252/12801.pdf","https://scholar.google.com/scholar?cites=5839157582222365410&as_sdt=2005&sciodt=2007&hl=en",83,"2024-11-27 10:37:00","PDF","","","",,,,,44,44.00,9,5,1,"Metaverse technology is emerging as a global trend, offering virtual activities with real-world experiences. This paper presents a systematic review of research trends from 2012–2022 to …","https://www.academia.edu/download/103025252/12801.pdf","https://scholar.google.com/scholar?q=related:4pLkQ-LaCFEJ:scholar.google.com/&scioq=intitle:prisma%7Cintitle:%22%E4%BC%98%E5%85%88%E6%8A%A5%E5%91%8A%E6%9D%A1%E7%9B%AE%22&hl=en&as_sdt=2007"
888,"N Panic, E Leoncini, G de Belvis, W Ricciardi, S Boccia","Evaluation of the endorsement of the preferred reporting items for systematic reviews and meta-analysis (PRISMA) statement on the quality of published …",2013,"PloS one","journals.plos.org","https://journals.plos.org/plosone/article?id=10.1371/journal.pone.0083138","https://scholar.google.com/scholar?cites=4430312825284566368&as_sdt=2005&sciodt=2007&hl=en",84,"2024-11-27 10:37:00","HTML","","","",,,,,888,80.73,178,5,11,"Introduction PRISMA statement was published in 2009 in order to set standards in the reporting of systematic reviews and meta-analyses. Our aim was to evaluate the impact of PRISMA …","https://journals.plos.org/plosone/article?id=10.1371/journal.pone.0083138","https://scholar.google.com/scholar?q=related:YJ3xsgqiez0J:scholar.google.com/&scioq=intitle:prisma%7Cintitle:%22%E4%BC%98%E5%85%88%E6%8A%A5%E5%91%8A%E6%9D%A1%E7%9B%AE%22&hl=en&as_sdt=2007"
47,"R Guarini, R Loizzo, C Facchinetti…","PRISMA hyperspectral mission products",2018,"IGARSS 2018-2018 …","ieeexplore.ieee.org","https://ieeexplore.ieee.org/abstract/document/8517785/","https://scholar.google.com/scholar?cites=17480052700533025138&as_sdt=2005&sciodt=2007&hl=en",85,"2024-11-27 10:37:00","","","","",,,,,47,7.83,12,4,6,"… This paper defines the detailed PRISMA product types, specifying the content and process … into Level 2b and 2c PRISMA products. The Level 2c PRISMA product, in addition to the …","https://ieeexplore.ieee.org/iel7/8496405/8517275/08517785.pdf","https://scholar.google.com/scholar?q=related:culgXlGflfIJ:scholar.google.com/&scioq=intitle:prisma%7Cintitle:%22%E4%BC%98%E5%85%88%E6%8A%A5%E5%91%8A%E6%9D%A1%E7%9B%AE%22&hl=en&as_sdt=2007"
2430,"MDF McInnes, D Moher, BD Thombs, TA McGrath…","Preferred reporting items for a systematic review and meta-analysis of diagnostic test accuracy studies: the PRISMA-DTA statement",2018,"Jama","jamanetwork.com","https://jamanetwork.com/journals/jama/article-abstract/2670259","https://scholar.google.com/scholar?cites=5616175526521924610&as_sdt=2005&sciodt=2007&hl=en",86,"2024-11-27 10:37:00","","","","",,,,,2430,405.00,486,5,6,"… We aimed to develop the PRISMA diagnostic test accuracy guideline as a stand-alone extension of the PRISMA statement, modified to reflect the particular requirements for the …","https://jamanetwork.com/journals/jama/articlepdf/2670259/jama_McInnes_2018_sc_170005.pdf","https://scholar.google.com/scholar?q=related:AuyUtuKp8E0J:scholar.google.com/&scioq=intitle:prisma%7Cintitle:%22%E4%BC%98%E5%85%88%E6%8A%A5%E5%91%8A%E6%9D%A1%E7%9B%AE%22&hl=en&as_sdt=2007"
56,"TTP Cortese, JFS Almeida, GQ Batista, JE Storopoli…","Understanding sustainable energy in the context of smart cities: a PRISMA review",2022,"Energies","mdpi.com","https://www.mdpi.com/1996-1073/15/7/2382","https://scholar.google.com/scholar?cites=10933309370906095968&as_sdt=2005&sciodt=2007&hl=en",87,"2024-11-27 10:37:00","HTML","","","",,,,,56,28.00,11,5,2,"In the context of smart cities, sustainability is an essential dimension. One of the ways to achieve sustainability and reduce the emission of greenhouse gases in smart cities is through …","https://www.mdpi.com/1996-1073/15/7/2382","https://scholar.google.com/scholar?q=related:YLFOGPLqupcJ:scholar.google.com/&scioq=intitle:prisma%7Cintitle:%22%E4%BC%98%E5%85%88%E6%8A%A5%E5%91%8A%E6%9D%A1%E7%9B%AE%22&hl=en&as_sdt=2007"
117,"SS Serrano, IP Navarro…","¿ Cómo hacer una revisión sistemática siguiendo el protocolo PRISMA?: Usos y estrategias fundamentales para su aplicación en el ámbito educativo a través de un …",2022,"Bordón: Revista de …","dialnet.unirioja.es","https://dialnet.unirioja.es/servlet/articulo?codigo=8583045","https://scholar.google.com/scholar?cites=3104104292129683233&as_sdt=2005&sciodt=2007&hl=en",88,"2024-11-27 10:37:00","","","","",,,,,117,58.50,39,3,2,"… el contenido de la declaración PRISMA 2020 y su protocolo, … respuesta a los requerimientos de PRISMA 2020. El objetivo … aplicación del protocolo que establece PRISMA. MÉTODO. A …","https://dialnet.unirioja.es/descarga/articulo/8583045.pdf","https://scholar.google.com/scholar?q=related:IbcnTmj-EysJ:scholar.google.com/&scioq=intitle:prisma%7Cintitle:%22%E4%BC%98%E5%85%88%E6%8A%A5%E5%91%8A%E6%9D%A1%E7%9B%AE%22&hl=en&as_sdt=2007"
76,"D Montanari, E Farnea, S Leoni, G Pollarolo…","Response function of the magnetic spectrometer PRISMA",2011,"The European Physical …","Springer","https://link.springer.com/article/10.1140/epja/i2011-11004-9","https://scholar.google.com/scholar?cites=7971151314574859192&as_sdt=2005&sciodt=2007&hl=en",89,"2024-11-27 10:37:00","","10.1140/epja/i2011-11004-9","","",,,,,76,5.85,15,5,13,"… knowledge of the performances of PRISMA, both in terms of … In this paper we present a study of the response of PRISMA via … in coincidence with PRISMA by the γ array CLARA [4]. …","https://link.springer.com/content/pdf/10.1140/epja/i2011-11004-9.pdf","https://scholar.google.com/scholar?q=related:uFsfPOM3n24J:scholar.google.com/&scioq=intitle:prisma%7Cintitle:%22%E4%BC%98%E5%85%88%E6%8A%A5%E5%91%8A%E6%9D%A1%E7%9B%AE%22&hl=en&as_sdt=2007"
684,"MJ Page, D Moher","Evaluations of the uptake and impact of the Preferred Reporting Items for Systematic reviews and Meta-Analyses (PRISMA) Statement and extensions: a …",2017,"Systematic reviews","Springer","https://link.springer.com/article/10.1186/s13643-017-0663-8","https://scholar.google.com/scholar?cites=14167972484157836478&as_sdt=2005&sciodt=2007&hl=en",90,"2024-11-27 10:37:00","HTML","10.1186/s13643-017-0663-8","","",,,,,684,97.71,342,2,7,"… (eg SR adherence to PRISMA, journal endorsement of PRISMA). One … PRISMA items across all SRs in the included studies and across SRs published after 2009 (the year PRISMA …","https://link.springer.com/article/10.1186/s13643-017-0663-8","https://scholar.google.com/scholar?q=related:voy8wei_nsQJ:scholar.google.com/&scioq=intitle:prisma%7Cintitle:%22%E4%BC%98%E5%85%88%E6%8A%A5%E5%91%8A%E6%9D%A1%E7%9B%AE%22&hl=en&as_sdt=2007"
304,"W Dong, H Goost, XB Lin, C Burger, C Paul, ZL Wang…","Treatments for shoulder impingement syndrome: a PRISMA systematic review and network meta-analysis",2015,"Medicine","journals.lww.com","https://journals.lww.com/md-journal/fulltext/2015/03020/Treatments_for_Shoulder_Impingement_Syndrome__A.1.aspx","https://scholar.google.com/scholar?cites=4356765707018351147&as_sdt=2005&sciodt=2007&hl=en",91,"2024-11-27 10:37:00","HTML","","","",,,,,304,33.78,43,7,9,"… A PRISMA Systematic Review and Network Meta-Analysis … This study was based on the Preferred Reporting Items for Systematic Reviews and Meta-Analyses (PRISMA) …","https://journals.lww.com/md-journal/fulltext/2015/03020/Treatments_for_Shoulder_Impingement_Syndrome__A.1.aspx","https://scholar.google.com/scholar?q=related:K7Ju0FNXdjwJ:scholar.google.com/&scioq=intitle:prisma%7Cintitle:%22%E4%BC%98%E5%85%88%E6%8A%A5%E5%91%8A%E6%9D%A1%E7%9B%AE%22&hl=en&as_sdt=2007"
124,"L Guanter, I Irakulis-Loitxate, J Gorroño…","Mapping methane point emissions with the PRISMA spaceborne imaging spectrometer",2021,"Remote Sensing of …","Elsevier","https://www.sciencedirect.com/science/article/pii/S0034425721003916","https://scholar.google.com/scholar?cites=11847433811155204415&as_sdt=2005&sciodt=2007&hl=en",92,"2024-11-27 10:37:00","HTML","","","",,,,,124,41.33,31,4,3,"… In this work, we evaluate the potential of PRISMA to map … -filter based algorithm applied to PRISMA spectra in the 2300 … of methane plumes with PRISMA, with retrieval precision errors …","https://www.sciencedirect.com/science/article/pii/S0034425721003916","https://scholar.google.com/scholar?q=related:P7nb5UeKaqQJ:scholar.google.com/&scioq=intitle:prisma%7Cintitle:%22%E4%BC%98%E5%85%88%E6%8A%A5%E5%91%8A%E6%9D%A1%E7%9B%AE%22&hl=en&as_sdt=2007"
153,"D Moher, L Shamseer, M Clarke, D Ghersi…","Ítems de referencia para publicar Protocolos de Revisiones Sistemáticas y Metaanálisis: Declaración PRISMA-P 2015",2016,"Revista Española de …","SciELO Espana","https://scielo.isciii.es/scielo.php?pid=S2174-51452016000200010&script=sci_arttext","https://scholar.google.com/scholar?cites=487594508229455808&as_sdt=2005&sciodt=2007&hl=en",93,"2024-11-27 10:37:00","HTML","","","",,,,,153,19.13,31,5,8,"… de PRISMA-P con los de la lista de verificación de PRISMA, lo … de PRISMA-P tienen su equivalente en la lista de PRISMA. … PRISMA no se adecuaban a la elaboración de un protocolo. …","https://scielo.isciii.es/scielo.php?pid=S2174-51452016000200010&script=sci_arttext","https://scholar.google.com/scholar?q=related:wK9yMZ9IxAYJ:scholar.google.com/&scioq=intitle:prisma%7Cintitle:%22%E4%BC%98%E5%85%88%E6%8A%A5%E5%91%8A%E6%9D%A1%E7%9B%AE%22&hl=en&as_sdt=2007"
111,"E Vangi, G D'Amico, S Francini, F Giannetti, B Lasserre…","The new hyperspectral satellite PRISMA: Imagery for forest types discrimination",2021,"Sensors","mdpi.com","https://www.mdpi.com/1424-8220/21/4/1182","https://scholar.google.com/scholar?cites=15206101787943606639&as_sdt=2005&sciodt=2007&hl=en",94,"2024-11-27 10:37:00","HTML","","","",,,,,111,37.00,19,6,3,"… In this study, we compared the capabilities of the new PRISMA sensor against the well-known Sentinel-2 Multi-Spectral Instrument (MSI) in recognition of different forest types through a …","https://www.mdpi.com/1424-8220/21/4/1182","https://scholar.google.com/scholar?q=related:b5nPwALtBtMJ:scholar.google.com/&scioq=intitle:prisma%7Cintitle:%22%E4%BC%98%E5%85%88%E6%8A%A5%E5%91%8A%E6%9D%A1%E7%9B%AE%22&hl=en&as_sdt=2007"
101,"N Nasution, Y Yaswinda, I Maulana","Analisis pembelajaran berhitung melalui media prisma pintar pada anak usia dini",2019,"Jurnal Obsesi: Jurnal …","mail.obsesi.or.id","https://mail.obsesi.or.id/index.php/obsesi/article/view/311","https://scholar.google.com/scholar?cites=1281429760582860723&as_sdt=2005&sciodt=2007&hl=en",95,"2024-11-27 10:37:00","","","","",,,,,101,20.20,34,3,5,"Pembelajaran berhitung yang diberikan pada tingkat anak usia dini masih bersifat non formal, dimana anak belum sepenuhnya diberikan materi berhitung yang sebenarnya tetapi baru …","","https://scholar.google.com/scholar?q=related:s78n9JONyBEJ:scholar.google.com/&scioq=intitle:prisma%7Cintitle:%22%E4%BC%98%E5%85%88%E6%8A%A5%E5%91%8A%E6%9D%A1%E7%9B%AE%22&hl=en&as_sdt=2007"
156,"K Anflo, R Möllerberg","Flight demonstration of new thruster and green propellant technology on the PRISMA satellite",2009,"Acta Astronautica","Elsevier","https://www.sciencedirect.com/science/article/pii/S0094576509001970","https://scholar.google.com/scholar?cites=7932754220598929894&as_sdt=2005&sciodt=2007&hl=en",96,"2024-11-27 10:37:00","HTML","","","",,,,,156,10.40,78,2,15,"… system will be performed on PRISMA. PRISMA is an international technology demonstration … of the HPGP propulsion system for PRISMA. Compatibility issues related to using a new …","https://www.sciencedirect.com/science/article/pii/S0094576509001970","https://scholar.google.com/scholar?q=related:5qlHIe_NFm4J:scholar.google.com/&scioq=intitle:prisma%7Cintitle:%22%E4%BC%98%E5%85%88%E6%8A%A5%E5%91%8A%E6%9D%A1%E7%9B%AE%22&hl=en&as_sdt=2007"
375,"RE O'Dea, M Lagisz, MD Jennions…","Preferred reporting items for systematic reviews and meta‐analyses in ecology and evolutionary biology: a PRISMA extension",2021,"Biological …","Wiley Online Library","https://onlinelibrary.wiley.com/doi/abs/10.1111/brv.12721","https://scholar.google.com/scholar?cites=4658083086918633220&as_sdt=2005&sciodt=2007&hl=en",97,"2024-11-27 10:37:00","","10.1111/brv.12721","","",,,,,375,125.00,94,4,3,"… PRISMA to serve the meta-analysis community in ecology and evolutionary biology: PRISMA… We have designed version 1.0 of a PRISMA extension for ecology and evolutionary biology: …","https://onlinelibrary.wiley.com/doi/pdfdirect/10.1111/brv.12721","https://scholar.google.com/scholar?q=related:BEcKUuPVpEAJ:scholar.google.com/&scioq=intitle:prisma%7Cintitle:%22%E4%BC%98%E5%85%88%E6%8A%A5%E5%91%8A%E6%9D%A1%E7%9B%AE%22&hl=en&as_sdt=2007"
15,"S Galletta, S Mazzù, V Naciti, A Paltrinieri","A PRISMA systematic review of greenwashing in the banking industry: A call for action",2024,"Research in International …","Elsevier","https://www.sciencedirect.com/science/article/pii/S0275531924000540","https://scholar.google.com/scholar?cites=7935614748149460839&as_sdt=2005&sciodt=2007&hl=en",98,"2024-11-27 10:37:00","HTML","","","",,,,,15,15.00,4,4,1,"… The PRISMA model is widespread not only in evidence-based … Our PRISMA flow diagram is based on a four-step sequence. … Coherent with the PRISMA checklist, we considered the …","https://www.sciencedirect.com/science/article/pii/S0275531924000540","https://scholar.google.com/scholar?q=related:Z6_MmZH3IG4J:scholar.google.com/&scioq=intitle:prisma%7Cintitle:%22%E4%BC%98%E5%85%88%E6%8A%A5%E5%91%8A%E6%9D%A1%E7%9B%AE%22&hl=en&as_sdt=2007"
223,"M Gedda","Traduction française des lignes directrices PRISMA pour l'écriture et la lecture des revues systématiques et des méta-analyses",2015,"Kinésithérapie, la Revue","Elsevier","https://www.sciencedirect.com/science/article/pii/S177901231400432X","https://scholar.google.com/scholar?cites=11601806291729047738&as_sdt=2005&sciodt=2007&hl=en",99,"2024-11-27 10:37:00","HTML","","","",,,,,223,24.78,223,1,9,"Cet article présente sommairement les lignes directrices PRISMA sous forme d’une fiche synthétique. PRISMA est prévue pour rapporter les revues systématiques et les méta-analyses. …","https://www.sciencedirect.com/science/article/pii/S177901231400432X","https://scholar.google.com/scholar?q=related:uuBmc1rlAaEJ:scholar.google.com/&scioq=intitle:prisma%7Cintitle:%22%E4%BC%98%E5%85%88%E6%8A%A5%E5%91%8A%E6%9D%A1%E7%9B%AE%22&hl=en&as_sdt=2007"
56,"WGB Morales","Análisis de Prisma como Metodología para Revisión Sistemática: una Aproximación General.",2022,"Saúde em Redes","revista.redeunida.org.br","http://revista.redeunida.org.br/ojs/index.php/rede-unida/article/view/3317","https://scholar.google.com/scholar?cites=14692650808603024661&as_sdt=2005&sciodt=2007&hl=en",100,"2024-11-27 10:37:00","","","","",,,,,56,28.00,56,1,2,"El presente artículo se llevó a cabo en el contexto del programa de doctorado de ciencias de la salud, se llevó a cabo un análisis descriptivo de lo que es una revisión sistemática …","http://revista.redeunida.org.br/ojs/index.php/rede-unida/article/download/3317/864","https://scholar.google.com/scholar?q=related:FZ2jvxDI5ssJ:scholar.google.com/&scioq=intitle:prisma%7Cintitle:%22%E4%BC%98%E5%85%88%E6%8A%A5%E5%91%8A%E6%9D%A1%E7%9B%AE%22&hl=en&as_sdt=2007"
